     1→     1→export type Locale = 'id' | 'en';
     2→     2→
     3→     3→const translations: Record<Locale, Record<string, string>> = {
   509→   509→    'dashboard.processing': 'Processing',
   510→   510→    'dashboard.shipped': 'Shipped',
   511→   511→    'dashboard.delivered': 'Delivered',
   512→   512→    'dashboard.cancelled': 'Cancelled',
   513→   513→    'dashboard.totalOrders': 'Total Orders',
   514→   514→    'dashboard.totalSpent': 'Total Spent',
   515→   515→    'dashboard.activeOrders': 'Active Orders',
   516→   516→    'dashboard.completedOrders': 'Completed',
   517→   517→    'dashboard.trackOrder': 'Track Order',
   518→   518→    'dashboard.orderCopied': 'Order number copied',
   519→   519→    'dashboard.items': 'items',
   520→   520→    'footer.about': 'About Us',
   521→   521→    'footer.contact': 'Contact',
   522→   522→    'footer.help': 'Help',
   523→   523→    'footer.terms': 'Terms & Conditions',
   524→   524→    'footer.privacy': 'Privacy Policy',
   525→   525→    'footer.rights': 'All rights reserved.',
   526→   526→    'general.loading': 'Loading...',
   527→   527→    'general.error': 'An error occurred',
   528→   528→    'general.retry': 'Retry',
   529→   529→    'general.save': 'Save',
   530→   530→    'general.cancel': 'Cancel',
   531→   531→    'general.close': 'Close',
   532→   532→    'general.search': 'Search',
   533→   533→    'general.all': 'All',
   534→   534→    'general.viewAll': 'View All',
   535→   535→    'general.back': 'Back',
   536→   536→    'general.next': 'Next',
   537→   537→    'general.previous': 'Previous',
   538→   538→    'blog.readMore': 'Read More',
   539→   539→    'blog.readTime': 'min read',
   540→   540→    'blog.backToBlog': 'Back to Blog',
   541→   541→    'blog.relatedArticles': 'Related Articles',
   542→   542→    'blog.loadMore': 'Load More',
   543→   543→    'blog.noArticles': 'No articles yet',
   544→   544→    'blog.subtitle': 'Articles, tips, and inspiration about the world of novels',
   545→   545→    'blog.author': 'By',
   546→   546→    'blog.allCategories': 'All Categories',
   547→   547→    'blog.articleNotFound': 'Article not found',
   548→   548→    'blog.articleNotAvailable': 'The article you are looking for is not available',
   549→   549→    'blog.contentNotAvailable': 'Article content is not available.',
   550→   550→    'blog.noArticlesInCategory': 'No articles in this category',
   551→   551→    'blog.noArticlesInCategoryDesc': 'Try selecting another category or go back to all articles',
   552→   552→    'blog.featured': 'Featured Article',
   553→   553→    'blog.publishedOn': 'Published on',
   554→   554→    'blog.clearFilter': 'Clear Filter',
   555→   555→    'points.label': 'Points',
   556→   556→    'badge.bestseller': 'Bestseller',
   557→   557→    'badge.new': 'New',
   558→   558→    'badge.discount': 'Discount',
   559→   559→    // FAQ
   560→   560→    'faq.title': 'Frequently Asked Questions',
   561→   561→    'faq.subtitle': 'Find answers to the most frequently asked questions',
   562→   562→    'faq.searchPlaceholder': 'Search questions...',
   563→   563→    'faq.categoryAll': 'All',
   564→   564→    'faq.categoryShipping': 'Shipping',
   565→   565→    'faq.categoryPayment': 'Payment',
   566→   566→    'faq.categoryReturn': 'Returns',
   567→   567→    'faq.categoryAccount': 'Account',
   568→   568→    'faq.categoryPromo': 'Promo',
   569→   569→    'faq.questionsFound': 'questions found',
   570→   570→    'faq.noResults': 'No questions found',
   571→   571→    'faq.noResultsDesc': 'Try a different keyword or select another category',
   572→   572→    'faq.stillHaveQuestions': 'Still have questions?',
   573→   573→    'faq.contactDesc': 'Our team is here to help. Reach out to us via:',
   574→   574→    'faq.contactEmail': 'Email',
   575→   575→    'faq.contactPhone': 'Phone',
   576→   576→    'faq.contactWhatsApp': 'WhatsApp',
   577→   577→    'faq.contactWhatsAppDesc': 'Chat with us',
   578→   578→    'faq.helpful': 'Helpful',
   579→   579→    // Wishlist
   580→   580→    'wishlist.title': 'My Wishlist',
   581→   581→    'wishlist.subtitle': 'Novels you saved for later',
   582→   582→    'wishlist.empty': 'Your wishlist is empty',
   583→   583→    'wishlist.emptyDesc': 'Start exploring our catalog and add novels that interest you to your wishlist.',
   584→   584→    'wishlist.exploreCatalog': 'Explore Catalog',
   585→   585→    'wishlist.bookCount': 'novels saved',
   586→   586→    'wishlist.removeFromWishlist': 'Remove from Wishlist',
   587→   587→    'wishlist.removed': 'Removed from wishlist',
   588→   588→    'wishlist.clearAll': 'Clear All',
   589→   589→    'wishlist.clearConfirm': 'Are you sure you want to remove all items from your wishlist?',
   590→   590→    // Editor's Pick
   591→   591→    'editorsPick.title': "Editor's Picks of the Month",
   592→   592→    'editorsPick.subtitle': "Handpicked by our editorial team for an unforgettable reading experience",
   593→   593→    'editorsPick.mainPick': 'Main Pick',
   594→   594→    'editorsPick.quote1': 'A masterpiece that touches the heart. Every page draws you deeper into an unforgettable world.',
   595→   595→    'editorsPick.quote2': 'A captivating narrative with vivid characters. A must-read for literature lovers.',
   596→   596→    'editorsPick.quote3': 'A soul-stirring story with a surprising plot. The best novel of the year.',
   597→   597→    'editorsPick.quote4': 'Beautiful and meaningful writing. A work you will remember forever.',
   598→   598→    'editorsPick.viewDetail': 'View Details',
   599→   599→    // Notifications
   600→   600→    'notif.title': 'Notifications',
   601→   601→    'notif.markAllRead': 'Mark all read',
   602→   602→    'notif.noNotifications': 'No notifications yet',
   603→   603→    'notif.loginPrompt': 'Sign in to view notifications',
   604→   604→    'notif.loginPromptDesc': 'Get notified about promos, new books, and your order updates.',
   605→   605→    'notif.newBooksInGenre': 'New books in your favorite genre',
   606→   606→    'notif.voucherExpiring': 'Voucher WELCOME10 expiring soon',
   607→   607→    'notif.voucherExpiringDesc': 'Use it before it expires for 10% off',
   608→   608→    'notif.completeProfile': 'Complete your profile for 100 points',
   609→   609→    'notif.completeProfileDesc': 'Add a photo and address to earn 100 bonus points',
   610→   610→    'notif.newBooksDesc': '3 new titles added this week',
   611→   611→    'notif.flashSaleEnds': 'Flash sale ends tomorrow',
   612→   612→    'notif.flashSaleDesc': 'Up to 30% off on bestselling novels',
   613→   613→    // Reading Progress
   614→   614→    'reading.title': 'Reading Progress',
   615→   615→    'reading.startReading': 'Start Reading',
   616→   616→    'reading.continueReading': 'Continue Reading',
   617→   617→    'reading.markFinished': 'Mark as Finished',
   618→   618→    'reading.lastRead': 'Last read',
   619→   619→    'reading.daysAgo': 'days ago',
   620→   620→    'reading.justNow': 'just now',
   621→   621→    'reading.hoursAgo': 'hours ago',
   622→   622→    'reading.currentPage': 'Current page',
   623→   623→    'reading.totalPages': 'total pages',
   624→   624→    'reading.pageSlider': 'Slide to update page',
   625→   625→    'reading.finished': 'Finished Reading',
   626→   626→    'reading.progress': 'Progress',
   627→   627→    // Compare
   628→   628→    'compare.title': 'Book Comparison',
   629→   629→    'compare.empty': 'No books to compare',
   630→   630→    'compare.emptyDesc': 'Select 2-3 books from the catalog to compare',
   631→   631→    'compare.browseCatalog': 'Browse Catalog',
   632→   632→    'compare.clearAll': 'Clear All',
   633→   633→    'compare.clearAllConfirm': 'Are you sure you want to remove all books from comparison?',
   634→   634→    'compare.addBook': 'Add Book',
   635→   635→    'compare.maxReached': 'Maximum 3 books for comparison',
   636→   636→    'compare.price': 'Price',
   637→   637→    'compare.rating': 'Rating',
   638→   638→    'compare.pages': 'Pages',
   639→   639→    'compare.publisher': 'Publisher',
   640→   640→    'compare.language': 'Language',
   641→   641→    'compare.year': 'Year',
   642→   642→    'compare.format': 'Format',
   643→   643→    'compare.category': 'Category',
   644→   644→    'compare.synopsis': 'Synopsis',
   645→   645→    'compare.best': 'Best',
   646→   646→    'compare.bookCount': 'books compared',
   647→   647→    'compare.remove': 'Remove from comparison',
   648→   648→    // Order Success
   649→   649→    'orderSuccess.title': 'Order Placed Successfully!',
   650→   650→    'orderSuccess.subtitle': 'Thank you for your purchase at Noveluxe',
   651→   651→    'orderSuccess.orderNumber': 'Order Number',
   652→   652→    'orderSuccess.estimatedDelivery': 'Estimated Delivery',
   653→   653→    'orderSuccess.businessDays': '3-5 business days',
   654→   654→    'orderSuccess.trackOrder': 'Track Order',
   655→   655→    'orderSuccess.continueShopping': 'Continue Shopping',
   656→   656→    'orderSuccess.emailConfirm': 'Order confirmation has been sent to your email',
   657→   657→    'orderSuccess.steps.placed': 'Order Placed',
   658→   658→    'orderSuccess.steps.processing': 'Processing',
   659→   659→    'orderSuccess.steps.shipped': 'Shipped',
   660→   660→    'orderSuccess.steps.delivered': 'Delivered',
   661→   661→    // Reading Lists
   662→   662→    'readingLists.title': 'Reading Lists',
   663→   663→    'readingLists.subtitle': 'Manage your personal reading collections',
   664→   664→    'readingLists.create': 'Create New List',
   665→   665→    'readingLists.createPlaceholder': 'List name...',
   666→   666→    'readingLists.empty': 'No reading lists yet',
   667→   667→    'readingLists.emptyDesc': 'Create your first list to organize novels you want to read.',
   668→   668→    'readingLists.createFirst': 'Create Your First List',
   669→   669→    'readingLists.bookCount': 'novels',
   670→   670→    'readingLists.viewList': 'View',
   671→   671→    'readingLists.rename': 'Rename',
   672→   672→    'readingLists.delete': 'Delete',
   673→   673→    'readingLists.deleteConfirm': 'Are you sure you want to delete this list? Books in it will be removed from the collection.',
   674→   674→    'readingLists.addBook': 'Add Book',
   675→   675→    'readingLists.searchBooks': 'Search books...',
   676→   676→    'readingLists.bookPicker': 'Pick a Book',
   677→   677→    'readingLists.noBooks': 'No books in this list yet',
   678→   678→    'readingLists.noBooksDesc': 'Add books from the catalog to start your collection.',
   679→   679→    'readingLists.noResults': 'No books found',
   680→   680→    'readingLists.addedToList': 'Added to list',
   681→   681→    'readingLists.removedFromList': 'Removed from list',
   682→   682→    'readingLists.alreadyInList': 'Already in this list',
   683→   683→    'readingLists.listCreated': 'List created successfully',
   684→   684→    'readingLists.listRenamed': 'List renamed successfully',
   685→   685→    'readingLists.listDeleted': 'List deleted successfully',
   686→   686→    'readingLists.createdAt': 'Created',
   687→   687→    'readingLists.removeBook': 'Remove from list',
   688→   688→    'readingLists.nameRequired': 'List name is required',
   689→   689→    'readingLists.allLists': 'All Lists',
   690→   690→  },
   691→   691→};
   692→   692→
   693→   693→export function t(key: string, locale: Locale = 'id'): string {
   694→   694→  return translations[locale]?.[key] || translations['id'][key] || key;
   695→   695→}
   696→   696→
   697→   697→export function getDirection(locale: Locale): 'ltr' | 'rtl' {
   698→   698→  return 'ltr';
   699→   699→}
   700→   700→
