     1→     1→export type Locale = 'id' | 'en';
     2→     2→
     3→     3→const translations: Record<Locale, Record<string, string>> = {
   521→   521→    'blog.noArticlesInCategory': 'No articles in this category',
   522→   522→    'blog.noArticlesInCategoryDesc': 'Try selecting another category or go back to all articles',
   523→   523→    'blog.featured': 'Featured Article',
   524→   524→    'blog.publishedOn': 'Published on',
   525→   525→    'blog.clearFilter': 'Clear Filter',
   526→   526→    'points.label': 'Points',
   527→   527→    'badge.bestseller': 'Bestseller',
   528→   528→    'badge.new': 'New',
   529→   529→    'badge.discount': 'Discount',
   530→   530→    // FAQ
   531→   531→    'faq.title': 'Frequently Asked Questions',
   532→   532→    'faq.subtitle': 'Find answers to the most frequently asked questions',
   533→   533→    'faq.searchPlaceholder': 'Search questions...',
   534→   534→    'faq.categoryAll': 'All',
   535→   535→    'faq.categoryShipping': 'Shipping',
   536→   536→    'faq.categoryPayment': 'Payment',
   537→   537→    'faq.categoryReturn': 'Returns',
   538→   538→    'faq.categoryAccount': 'Account',
   539→   539→    'faq.categoryPromo': 'Promo',
   540→   540→    'faq.questionsFound': 'questions found',
   541→   541→    'faq.noResults': 'No questions found',
   542→   542→    'faq.noResultsDesc': 'Try a different keyword or select another category',
   543→   543→    'faq.stillHaveQuestions': 'Still have questions?',
   544→   544→    'faq.contactDesc': 'Our team is here to help. Reach out to us via:',
   545→   545→    'faq.contactEmail': 'Email',
   546→   546→    'faq.contactPhone': 'Phone',
   547→   547→    'faq.contactWhatsApp': 'WhatsApp',
   548→   548→    'faq.contactWhatsAppDesc': 'Chat with us',
   549→   549→    'faq.helpful': 'Helpful',
   550→   550→    // Wishlist
   551→   551→    'wishlist.title': 'My Wishlist',
   552→   552→    'wishlist.subtitle': 'Novels you saved for later',
   553→   553→    'wishlist.empty': 'Your wishlist is empty',
   554→   554→    'wishlist.emptyDesc': 'Start exploring our catalog and add novels that interest you to your wishlist.',
   555→   555→    'wishlist.exploreCatalog': 'Explore Catalog',
   556→   556→    'wishlist.bookCount': 'novels saved',
   557→   557→    'wishlist.removeFromWishlist': 'Remove from Wishlist',
   558→   558→    'wishlist.removed': 'Removed from wishlist',
   559→   559→    'wishlist.clearAll': 'Clear All',
   560→   560→    'wishlist.clearConfirm': 'Are you sure you want to remove all items from your wishlist?',
   561→   561→    // Editor's Pick
   562→   562→    'editorsPick.title': "Editor's Picks of the Month",
   563→   563→    'editorsPick.subtitle': "Handpicked by our editorial team for an unforgettable reading experience",
   564→   564→    'editorsPick.mainPick': 'Main Pick',
   565→   565→    'editorsPick.quote1': 'A masterpiece that touches the heart. Every page draws you deeper into an unforgettable world.',
   566→   566→    'editorsPick.quote2': 'A captivating narrative with vivid characters. A must-read for literature lovers.',
   567→   567→    'editorsPick.quote3': 'A soul-stirring story with a surprising plot. The best novel of the year.',
   568→   568→    'editorsPick.quote4': 'Beautiful and meaningful writing. A work you will remember forever.',
   569→   569→    'editorsPick.viewDetail': 'View Details',
   570→   570→    // Notifications
   571→   571→    'notif.title': 'Notifications',
   572→   572→    'notif.markAllRead': 'Mark all read',
   573→   573→    'notif.noNotifications': 'No notifications yet',
   574→   574→    'notif.loginPrompt': 'Sign in to view notifications',
   575→   575→    'notif.loginPromptDesc': 'Get notified about promos, new books, and your order updates.',
   576→   576→    'notif.newBooksInGenre': 'New books in your favorite genre',
   577→   577→    'notif.voucherExpiring': 'Voucher WELCOME10 expiring soon',
   578→   578→    'notif.voucherExpiringDesc': 'Use it before it expires for 10% off',
   579→   579→    'notif.completeProfile': 'Complete your profile for 100 points',
   580→   580→    'notif.completeProfileDesc': 'Add a photo and address to earn 100 bonus points',
   581→   581→    'notif.newBooksDesc': '3 new titles added this week',
   582→   582→    'notif.flashSaleEnds': 'Flash sale ends tomorrow',
   583→   583→    'notif.flashSaleDesc': 'Up to 30% off on bestselling novels',
   584→   584→    // Reading Progress
   585→   585→    'reading.title': 'Reading Progress',
   586→   586→    'reading.startReading': 'Start Reading',
   587→   587→    'reading.continueReading': 'Continue Reading',
   588→   588→    'reading.markFinished': 'Mark as Finished',
   589→   589→    'reading.lastRead': 'Last read',
   590→   590→    'reading.daysAgo': 'days ago',
   591→   591→    'reading.justNow': 'just now',
   592→   592→    'reading.hoursAgo': 'hours ago',
   593→   593→    'reading.currentPage': 'Current page',
   594→   594→    'reading.totalPages': 'total pages',
   595→   595→    'reading.pageSlider': 'Slide to update page',
   596→   596→    'reading.finished': 'Finished Reading',
   597→   597→    'reading.progress': 'Progress',
   598→   598→    // Compare
   599→   599→    'compare.title': 'Book Comparison',
   600→   600→    'compare.empty': 'No books to compare',
   601→   601→    'compare.emptyDesc': 'Select 2-3 books from the catalog to compare',
   602→   602→    'compare.browseCatalog': 'Browse Catalog',
   603→   603→    'compare.clearAll': 'Clear All',
   604→   604→    'compare.clearAllConfirm': 'Are you sure you want to remove all books from comparison?',
   605→   605→    'compare.addBook': 'Add Book',
   606→   606→    'compare.maxReached': 'Maximum 3 books for comparison',
   607→   607→    'compare.price': 'Price',
   608→   608→    'compare.rating': 'Rating',
   609→   609→    'compare.pages': 'Pages',
   610→   610→    'compare.publisher': 'Publisher',
   611→   611→    'compare.language': 'Language',
   612→   612→    'compare.year': 'Year',
   613→   613→    'compare.format': 'Format',
   614→   614→    'compare.category': 'Category',
   615→   615→    'compare.synopsis': 'Synopsis',
   616→   616→    'compare.best': 'Best',
   617→   617→    'compare.bookCount': 'books compared',
   618→   618→    'compare.remove': 'Remove from comparison',
   619→   619→    // Order Success
   620→   620→    'orderSuccess.title': 'Order Placed Successfully!',
   621→   621→    'orderSuccess.subtitle': 'Thank you for your purchase at Noveluxe',
   622→   622→    'orderSuccess.orderNumber': 'Order Number',
   623→   623→    'orderSuccess.estimatedDelivery': 'Estimated Delivery',
   624→   624→    'orderSuccess.businessDays': '3-5 business days',
   625→   625→    'orderSuccess.trackOrder': 'Track Order',
   626→   626→    'orderSuccess.continueShopping': 'Continue Shopping',
   627→   627→    'orderSuccess.emailConfirm': 'Order confirmation has been sent to your email',
   628→   628→    'orderSuccess.steps.placed': 'Order Placed',
   629→   629→    'orderSuccess.steps.processing': 'Processing',
   630→   630→    'orderSuccess.steps.shipped': 'Shipped',
   631→   631→    'orderSuccess.steps.delivered': 'Delivered',
   632→   632→  },
   633→   633→};
   634→   634→
   635→   635→export function t(key: string, locale: Locale = 'id'): string {
   636→   636→  return translations[locale]?.[key] || translations['id'][key] || key;
   637→   637→}
   638→   638→
   639→   639→export function getDirection(locale: Locale): 'ltr' | 'rtl' {
   640→   640→  return 'ltr';
   641→   641→}
   642→   642→
