   550→    'admin.status': 'Status',
  1132→    'recommend.title': 'Recommended for You',
  1133→    'recommend.subtitle': 'Personalized recommendations based on your interests',
  1134→    'recommend.refresh': 'Refresh',
  1135→    'recommend.empty': 'No recommendations yet',
  1136→    'recommend.emptyDesc': 'Start exploring our catalog to get personalized recommendations.',
  1137→    'recommend.refreshed': 'Recommendations refreshed',
  1138→    'recommend.basedOn': 'Based on',
  1139→    'recommend.basedOnCategory': 'Category you recently viewed',
  1140→    'recommend.basedOnTrending': 'Highest-rated books across various categories',
  1141→    'recommend.forYou': 'For You',
  1142→    'recommend.handpicked': 'Handpicked Selection',
  1143→    'recommend.exploreMore': 'Explore More',
  1144→    'recommend.loading': 'Loading recommendations...',
  1145→    'recommend.error': 'Failed to load recommendations',
  1146→    'recommend.retry': 'Retry',
  1147→    'recommend.viewAll': 'View All Recommendations',
  1148→    'recommend.viewCatalog': 'Explore Catalog',
  1149→    'recommend.discoverMore': 'Discover more interesting books',
  1150→  },
  1151→};
  1152→
  1153→export function t(key: string, locale: Locale = 'id'): string {
  1154→  return translations[locale]?.[key] || translations['id'][key] || key;
  1155→}
  1156→
  1157→export function getDirection(locale: Locale): 'ltr' | 'rtl' {
  1158→  return 'ltr';
  1159→}
  1160→
