     1→export type Locale = 'id' | 'en';
     2→
     3→const translations: Record<Locale, Record<string, string>> = {
     4→  id: {
   517→    'admin.totalSales': 'Total Penjualan',
   518→    'admin.totalCustomers': 'Total Pelanggan',
   519→    'admin.revenue': 'Pendapatan',
   520→    'admin.newOrders': 'Pesanan Baru',
   521→    'admin.orderStatusUpdated': 'Status pesanan diperbarui',
   522→    'admin.statusUpdateFailed': 'Gagal memperbarui status',
   523→    'admin.slugConflict': 'Judul serupa sudah ada (konflik slug)',
   524→    'admin.bestseller': 'Terlaris',
   525→    'admin.newArrival': 'Baru',
   526→    'admin.featured': 'Unggulan',
   527→    'admin.orders': 'Pesanan',
   528→    'admin.points': 'Poin',
   529→    'admin.joined': 'Bergabung',
   530→    'admin.orderNumber': 'No. Pesanan',
   531→    'admin.customer': 'Pelanggan',
   532→    'admin.items': 'Item',
   533→    'admin.total': 'Total',
   534→    'admin.status': 'Status',
   535→    'admin.date': 'Tanggal',
   536→    'admin.actions': 'Aksi',
   537→    'admin.cover': 'Cover',
   538→    'admin.title': 'Judul',
   539→    'admin.author': 'Penulis',
   540→    'admin.category': 'Kategori',
   541→    'admin.price': 'Harga',
   542→    'admin.discountPrice': 'Harga Diskon',
   543→    'admin.stock': 'Stok',
   544→    'admin.name': 'Nama',
   545→    'admin.description': 'Deskripsi',
   546→    'admin.books': 'Buku',
   547→    'admin.manageStore': 'Kelola toko, pesanan, dan pelanggan',
   548→    'admin.delete': 'Hapus',
   549→    'admin.edit': 'Edit',
   550→    // Recommendations
   551→    'recommend.title': 'Buku Untukmu',
   552→    'recommend.subtitle': 'Rekomendasi pilihan khusus berdasarkan minat kamu',
   553→    'recommend.refresh': 'Muat Ulang',
   554→    'recommend.empty': 'Belum ada rekomendasi',
   555→    'recommend.emptyDesc': 'Mulai jelajahi katalog untuk mendapatkan rekomendasi personal.',
   556→    'recommend.refreshed': 'Rekomendasi diperbarui',
   557→    'recommend.basedOn': 'Berdasarkan',
   558→    'recommend.basedOnCategory': 'Kategori yang kamu lihat',
   559→    'recommend.basedOnTrending': 'Buku dengan rating tertinggi dari berbagai kategori',
   560→    'recommend.forYou': 'Untuk Kamu',
   561→    'recommend.handpicked': 'Pilihan Kurator',
   562→    'recommend.exploreMore': 'Jelajahi Lebih Banyak',
   563→    'recommend.loading': 'Memuat rekomendasi...',
   564→    'recommend.error': 'Gagal memuat rekomendasi',
   565→    'recommend.retry': 'Coba Lagi',
   566→    'recommend.viewAll': 'Lihat Semua Rekomendasi',
   567→    'recommend.viewCatalog': 'Jelajahi Katalog',
   568→    'recommend.discoverMore': 'Temukan lebih banyak buku menarik',
   569→  },
   570→  en: {
   571→    'nav.home': 'Home',
   572→    'nav.catalog': 'Catalog',
   573→    'nav.categories': 'Categories',
   574→    'nav.promo': 'Promo',
   575→    'nav.blog': 'Blog',
   576→    'nav.faq': 'FAQ',
   577→    'nav.cart': 'Cart',
   578→    'nav.wishlist': 'Wishlist',
   579→    'nav.login': 'Sign In',
   580→    'nav.register': 'Sign Up',
   581→    'nav.profile': 'Profile',
   582→    'nav.orders': 'Orders',
   583→    'nav.admin': 'Admin',
   584→    'nav.logout': 'Logout',
   585→    'nav.search': 'Search novels...',
   586→    'hero.title': 'Discover Your Favorite Novel',
   587→    'hero.subtitle': 'The most complete premium novel collection at the best prices. Find stories that inspire and entertain.',
   588→    'hero.cta1': 'Shop Now',
   589→    'hero.cta2': 'View Collection',
   590→    'hero.badge': 'Premium Novel Bookstore',
   591→    'hero.featured': 'Featured',
   592→    'hero.readers': 'Happy Readers',
   593→    'hero.titles': 'Premium Titles',
   594→    'hero.rating': 'Rating',
   595→    'categories.title': 'Explore Categories',
   596→    'categories.subtitle': 'Find novels by your favorite genre',
   597→    'bestseller.title': 'Bestsellers',
   598→    'bestseller.subtitle': 'Top picks from our readers',
   599→    'bestseller.viewAll': 'View All',
   600→    'newArrival.title': 'New Arrivals',
   601→    'newArrival.subtitle': 'Latest novels just added to our collection',
   602→    'promo.title': 'Special Promo',
   603→    'promo.subtitle': 'Get exclusive discounts for your first purchase',
   604→    'promo.code': 'Code: WELCOME10',
   605→    'promo.desc': '10% off for first purchase',
   606→    'testimonial.title': 'What They Say',
   607→    'testimonial.subtitle': 'Their shopping experience at Noveluxe',
   608→    'newsletter.title': 'Join Our Community',
   609→    'newsletter.subtitle': 'Get the latest novel updates and exclusive promos straight to your inbox',
   610→    'newsletter.placeholder': 'Your email address',
   611→    'newsletter.button': 'Subscribe',
   612→    'catalog.title': 'Novel Catalog',
   613→    'catalog.filter': 'Filter',
   614→    'catalog.sort': 'Sort',
   615→    'catalog.sort.newest': 'Newest',
   616→    'catalog.sort.bestseller': 'Bestsellers',
   617→    'catalog.sort.priceLow': 'Lowest Price',
   618→    'catalog.sort.priceHigh': 'Highest Price',
   619→    'catalog.sort.rating': 'Highest Rating',
   620→    'catalog.filter.genre': 'Genre',
   621→    'catalog.filter.author': 'Author',
   622→    'catalog.filter.price': 'Price',
   623→    'catalog.filter.rating': 'Rating',
   624→    'catalog.filter.year': 'Published Year',
   625→    'catalog.filter.apply': 'Apply',
   626→    'catalog.filter.reset': 'Reset',
   627→    'catalog.noResults': 'No novels found',
   628→    'catalog.results': 'novels found',
   629→    'book.addCart': 'Add to Cart',
   630→    'book.buyNow': 'Buy Now',
   631→    'book.wishlist': 'Wishlist',
   632→    'book.compare': 'Compare',
   633→    'book.synopsis': 'Synopsis',
   634→    'book.author': 'About the Author',
   635→    'book.reviews': 'Reader Reviews',
   636→    'book.recommendations': 'Similar Recommendations',
   637→    'book.format': 'Format',
   638→    'book.stock': 'In stock',
   639→    'book.sold': 'sold',
   640→    'book.pages': 'pages',
   641→    'book.publisher': 'Publisher',
   642→    'book.year': 'Published Year',
   643→    'book.language': 'Language',
   644→    'book.writeReview': 'Write a Review',
   645→    'book.submitReview': 'Submit Review',
   646→    'book.reviewSuccess': 'Review submitted successfully!',
   647→    'book.share': 'Share',
   648→    'book.reviewPlaceholder': 'Write your review about this book...',
   649→    'book.ratingLabel': 'Rating',
   650→    'book.reviewLabel': 'Review',
   651→    'book.loginToReview': 'Sign in to write a review',
   652→    'cart.title': 'Shopping Cart',
   653→    'cart.empty': 'Your cart is empty',
   654→    'cart.continue': 'Continue Shopping',
   655→    'cart.subtotal': 'Subtotal',
   656→    'cart.shipping': 'Shipping',
   657→    'cart.discount': 'Discount',
   658→    'cart.total': 'Total',
   659→    'cart.checkout': 'Checkout',
   660→    'cart.voucher': 'Voucher Code',
   661→    'cart.applyVoucher': 'Apply',
   662→    'cart.remove': 'Remove',
   663→    'cart.clearCart': 'Clear Cart',
   664→    'cart.clearCartConfirm': 'Are you sure you want to clear your cart? All items will be removed.',
   665→    'cart.cleared': 'Cart cleared',
   666→    'cart.unitPrice': 'Unit price',
   667→    'cart.itemCount': 'item',
   668→    'cart.itemsCount': 'items',
   669→    'cart.freeShipping': 'Free Shipping',
   670→    'cart.estimatedDelivery': 'Estimated delivery',
   671→    'cart.checkoutWith': 'Checkout with',
   672→    'cart.secureCheckout': 'Secure & Encrypted Payment',
   673→    'checkout.title': 'Checkout',
   674→    'checkout.address': 'Shipping Address',
   675→    'checkout.name': 'Full Name',
   676→    'checkout.phone': 'Phone Number',
   677→    'checkout.addressField': 'Full Address',
   678→    'checkout.city': 'City',
   679→    'checkout.postal': 'Postal Code',
   680→    'checkout.expedition': 'Select Expedition',
   681→    'checkout.payment': 'Payment Method',
   682→    'checkout.orderSummary': 'Order Summary',
   683→    'checkout.placeOrder': 'Place Order',
   684→    'checkout.bankTransfer': 'Bank Transfer',
   685→    'checkout.qris': 'QRIS',
   686→    'checkout.ewallet': 'E-Wallet',
   687→    'checkout.virtualAccount': 'Virtual Account',
   688→    'checkout.cod': 'COD (Cash on Delivery)',
   689→    'checkout.success': 'Order Successfully Placed!',
   690→    'checkout.orderNumber': 'Order Number',
   691→    'checkout.pointsEarned': 'Points Earned',
   692→    'checkout.shippingNote': 'Estimated delivery time',
   693→    'checkout.stepAddress': 'Address',
   694→    'checkout.stepShipping': 'Shipping',
   695→    'checkout.stepConfirm': 'Confirm',
   696→    'checkout.items': 'Order Items',
   697→    'checkout.qty': 'pcs',
   698→    'checkout.free': 'Free',
   699→    'auth.login': 'Sign In',
   700→    'auth.register': 'Sign Up',
   701→    'auth.email': 'Email',
   702→    'auth.password': 'Password',
   703→    'auth.name': 'Full Name',
   704→    'auth.forgotPassword': 'Forgot Password?',
   705→    'auth.orLogin': 'Or sign in with',
   706→    'auth.google': 'Sign in with Google',
   707→    'auth.noAccount': "Don't have an account?",
   708→    'auth.hasAccount': 'Already have an account?',
   709→    'auth.or': 'OR',
   710→    'auth.tagline': 'Discover stories that inspire',
   711→    'auth.passwordStrength.weak': 'Weak',
   712→    'auth.passwordStrength.medium': 'Medium',
   713→    'auth.passwordStrength.strong': 'Strong',
   714→    'dashboard.title': 'Dashboard',
   715→    'dashboard.profile': 'Profile',
   716→    'dashboard.orders': 'Order History',
   717→    'dashboard.wishlist': 'Wishlist',
   718→    'dashboard.points': 'My Points',
   719→    'dashboard.editProfile': 'Edit Profile',
   720→    'dashboard.orderHistory': 'Purchase History',
   721→    'dashboard.noOrders': 'No orders yet',
   722→    'dashboard.pending': 'Pending',
   723→    'dashboard.processing': 'Processing',
   724→    'dashboard.shipped': 'Shipped',
   725→    'dashboard.delivered': 'Delivered',
   726→    'dashboard.cancelled': 'Cancelled',
   727→    'dashboard.totalOrders': 'Total Orders',
   728→    'dashboard.totalSpent': 'Total Spent',
   729→    'dashboard.activeOrders': 'Active Orders',
   730→    'dashboard.completedOrders': 'Completed',
   731→    'dashboard.trackOrder': 'Track Order',
   732→    'dashboard.orderCopied': 'Order number copied',
   733→    'dashboard.items': 'items',
   734→    'footer.about': 'About Us',
   735→    'footer.contact': 'Contact',
   736→    'footer.help': 'Help',
   737→    'footer.terms': 'Terms & Conditions',
   738→    'footer.privacy': 'Privacy Policy',
   739→    'footer.rights': 'All rights reserved.',
   740→    'general.loading': 'Loading...',
   741→    'general.error': 'An error occurred',
   742→    'general.retry': 'Retry',
   743→    'general.save': 'Save',
   744→    'general.cancel': 'Cancel',
   745→    'general.close': 'Close',
   746→    'general.search': 'Search',
   747→    'general.all': 'All',
   748→    'general.viewAll': 'View All',
   749→    'general.back': 'Back',
   750→    'general.next': 'Next',
   751→    'general.previous': 'Previous',
   752→    'blog.readMore': 'Read More',
   753→    'blog.readTime': 'min read',
   754→    'blog.backToBlog': 'Back to Blog',
   755→    'blog.relatedArticles': 'Related Articles',
   756→    'blog.loadMore': 'Load More',
   757→    'blog.noArticles': 'No articles yet',
   758→    'blog.subtitle': 'Articles, tips, and inspiration about the world of novels',
   759→    'blog.author': 'By',
   760→    'blog.allCategories': 'All Categories',
   761→    'blog.articleNotFound': 'Article not found',
   762→    'blog.articleNotAvailable': 'The article you are looking for is not available',
   763→    'blog.contentNotAvailable': 'Article content is not available.',
   764→    'blog.noArticlesInCategory': 'No articles in this category',
   765→    'blog.noArticlesInCategoryDesc': 'Try selecting another category or go back to all articles',
   766→    'blog.featured': 'Featured Article',
   767→    'blog.publishedOn': 'Published on',
   768→    'blog.clearFilter': 'Clear Filter',
   769→    'points.label': 'Points',
   770→    'badge.bestseller': 'Bestseller',
   771→    'badge.new': 'New',
   772→    'badge.discount': 'Discount',
   773→    // FAQ
   774→    'faq.title': 'Frequently Asked Questions',
   775→    'faq.subtitle': 'Find answers to the most frequently asked questions',
   776→    'faq.searchPlaceholder': 'Search questions...',
   777→    'faq.categoryAll': 'All',
   778→    'faq.categoryShipping': 'Shipping',
   779→    'faq.categoryPayment': 'Payment',
   780→    'faq.categoryReturn': 'Returns',
   781→    'faq.categoryAccount': 'Account',
   782→    'faq.categoryPromo': 'Promo',
   783→    'faq.questionsFound': 'questions found',
   784→    'faq.noResults': 'No questions found',
   785→    'faq.noResultsDesc': 'Try a different keyword or select another category',
   786→    'faq.stillHaveQuestions': 'Still have questions?',
   787→    'faq.contactDesc': 'Our team is here to help. Reach out to us via:',
   788→    'faq.contactEmail': 'Email',
   789→    'faq.contactPhone': 'Phone',
   790→    'faq.contactWhatsApp': 'WhatsApp',
   791→    'faq.contactWhatsAppDesc': 'Chat with us',
   792→    'faq.helpful': 'Helpful',
   793→    // Wishlist
   794→    'wishlist.title': 'My Wishlist',
   795→    'wishlist.subtitle': 'Novels you saved for later',
   796→    'wishlist.empty': 'Your wishlist is empty',
   797→    'wishlist.emptyDesc': 'Start exploring our catalog and add novels that interest you to your wishlist.',
   798→    'wishlist.exploreCatalog': 'Explore Catalog',
   799→    'wishlist.bookCount': 'novels saved',
   800→    'wishlist.removeFromWishlist': 'Remove from Wishlist',
   801→    'wishlist.removed': 'Removed from wishlist',
   802→    'wishlist.clearAll': 'Clear All',
   803→    'wishlist.clearConfirm': 'Are you sure you want to remove all items from your wishlist?',
   804→    // Editor's Pick
   805→    'editorsPick.title': "Editor's Picks of the Month",
   806→    'editorsPick.subtitle': "Handpicked by our editorial team for an unforgettable reading experience",
   807→    'editorsPick.mainPick': 'Main Pick',
   808→    'editorsPick.quote1': 'A masterpiece that touches the heart. Every page draws you deeper into an unforgettable world.',
   809→    'editorsPick.quote2': 'A captivating narrative with vivid characters. A must-read for literature lovers.',
   810→    'editorsPick.quote3': 'A soul-stirring story with a surprising plot. The best novel of the year.',
   811→    'editorsPick.quote4': 'Beautiful and meaningful writing. A work you will remember forever.',
   812→    'editorsPick.viewDetail': 'View Details',
   813→    // Notifications
   814→    'notif.title': 'Notifications',
   815→    'notif.markAllRead': 'Mark all read',
   816→    'notif.noNotifications': 'No notifications yet',
   817→    'notif.loginPrompt': 'Sign in to view notifications',
   818→    'notif.loginPromptDesc': 'Get notified about promos, new books, and your order updates.',
   819→    'notif.newBooksInGenre': 'New books in your favorite genre',
   820→    'notif.voucherExpiring': 'Voucher WELCOME10 expiring soon',
   821→    'notif.voucherExpiringDesc': 'Use it before it expires for 10% off',
   822→    'notif.completeProfile': 'Complete your profile for 100 points',
   823→    'notif.completeProfileDesc': 'Add a photo and address to earn 100 bonus points',
   824→    'notif.newBooksDesc': '3 new titles added this week',
   825→    'notif.flashSaleEnds': 'Flash sale ends tomorrow',
   826→    'notif.flashSaleDesc': 'Up to 30% off on bestselling novels',
   827→    // Reading Progress
   828→    'reading.title': 'Reading Progress',
   829→    'reading.startReading': 'Start Reading',
   830→    'reading.continueReading': 'Continue Reading',
   831→    'reading.markFinished': 'Mark as Finished',
   832→    'reading.lastRead': 'Last read',
   833→    'reading.daysAgo': 'days ago',
   834→    'reading.justNow': 'just now',
   835→    'reading.hoursAgo': 'hours ago',
   836→    'reading.currentPage': 'Current page',
   837→    'reading.totalPages': 'total pages',
   838→    'reading.pageSlider': 'Slide to update page',
   839→    'reading.finished': 'Finished Reading',
   840→    'reading.progress': 'Progress',
   841→    // Compare
   842→    'compare.title': 'Book Comparison',
   843→    'compare.empty': 'No books to compare',
   844→    'compare.emptyDesc': 'Select 2-3 books from the catalog to compare',
   845→    'compare.browseCatalog': 'Browse Catalog',
   846→    'compare.clearAll': 'Clear All',
   847→    'compare.clearAllConfirm': 'Are you sure you want to remove all books from comparison?',
   848→    'compare.addBook': 'Add Book',
   849→    'compare.maxReached': 'Maximum 3 books for comparison',
   850→    'compare.price': 'Price',
   851→    'compare.rating': 'Rating',
   852→    'compare.pages': 'Pages',
   853→    'compare.publisher': 'Publisher',
   854→    'compare.language': 'Language',
   855→    'compare.year': 'Year',
   856→    'compare.format': 'Format',
   857→    'compare.category': 'Category',
   858→    'compare.synopsis': 'Synopsis',
   859→    'compare.best': 'Best',
   860→    'compare.bookCount': 'books compared',
   861→    'compare.remove': 'Remove from comparison',
   862→    // Order Success
   863→    'orderSuccess.title': 'Order Placed Successfully!',
   864→    'orderSuccess.subtitle': 'Thank you for your purchase at Noveluxe',
   865→    'orderSuccess.orderNumber': 'Order Number',
   866→    'orderSuccess.estimatedDelivery': 'Estimated Delivery',
   867→    'orderSuccess.businessDays': '3-5 business days',
   868→    'orderSuccess.trackOrder': 'Track Order',
   869→    'orderSuccess.continueShopping': 'Continue Shopping',
   870→    'orderSuccess.emailConfirm': 'Order confirmation has been sent to your email',
   871→    'orderSuccess.steps.placed': 'Order Placed',
   872→    'orderSuccess.steps.processing': 'Processing',
   873→    'orderSuccess.steps.shipped': 'Shipped',
   874→    'orderSuccess.steps.delivered': 'Delivered',
   875→    // Reading Lists
   876→    'readingLists.title': 'Reading Lists',
   877→    'readingLists.subtitle': 'Manage your personal reading collections',
   878→    'readingLists.create': 'Create New List',
   879→    'readingLists.createPlaceholder': 'List name...',
   880→    'readingLists.empty': 'No reading lists yet',
   881→    'readingLists.emptyDesc': 'Create your first list to organize novels you want to read.',
   882→    'readingLists.createFirst': 'Create Your First List',
   883→    'readingLists.bookCount': 'novels',
   884→    'readingLists.viewList': 'View',
   885→    'readingLists.rename': 'Rename',
   886→    'readingLists.delete': 'Delete',
   887→    'readingLists.deleteConfirm': 'Are you sure you want to delete this list? Books in it will be removed from the collection.',
   888→    'readingLists.addBook': 'Add Book',
   889→    'readingLists.searchBooks': 'Search books...',
   890→    'readingLists.bookPicker': 'Pick a Book',
   891→    'readingLists.noBooks': 'No books in this list yet',
   892→    'readingLists.noBooksDesc': 'Add books from the catalog to start your collection.',
   893→    'readingLists.noResults': 'No books found',
   894→    'readingLists.addedToList': 'Added to list',
   895→    'readingLists.removedFromList': 'Removed from list',
   896→    'readingLists.alreadyInList': 'Already in this list',
   897→    'readingLists.listCreated': 'List created successfully',
   898→    'readingLists.listRenamed': 'List renamed successfully',
   899→    'readingLists.listDeleted': 'List deleted successfully',
   900→    'readingLists.createdAt': 'Created',
   901→    'readingLists.removeBook': 'Remove from list',
   902→    'readingLists.nameRequired': 'List name is required',
   903→    'readingLists.allLists': 'All Lists',
   904→    // Loyalty Program
   905→    'nav.loyalty': 'Loyalty Program',
   906→    'loyalty.title': 'Noveluxe Loyalty Program',
   907→    'loyalty.subtitle': 'Earn points from every purchase and enjoy exclusive benefits',
   908→    'loyalty.myPoints': 'My Points',
   909→    'loyalty.currentTier': 'Current Tier',
   910→    'loyalty.nextTier': 'Next Tier',
   911→    'loyalty.progress': 'Progress to Next Tier',
   912→    'loyalty.pointsToNext': 'points to go',
   913→    'loyalty.maxTier': 'Highest Tier Achieved!',
   914→    'loyalty.tier.bronze': 'Bronze',
   915→    'loyalty.tier.silver': 'Silver',
   916→    'loyalty.tier.gold': 'Gold',
   917→    'loyalty.tier.platinum': 'Platinum',
   918→    'loyalty.tierRange.bronze': '0 - 999 points',
   919→    'loyalty.tierRange.silver': '1,000 - 2,999 points',
   920→    'loyalty.tierRange.gold': '3,000 - 4,999 points',
   921→    'loyalty.tierRange.platinum': '5,000+ points',
   922→    'loyalty.benefit.freeShipping': 'Free Shipping',
   923→    'loyalty.benefit.birthdayDiscount': 'Birthday Discount',
   924→    'loyalty.benefit.earlyAccess': 'Early Access to New Books',
   925→    'loyalty.benefit.exclusiveBooks': 'Exclusive Books',
   926→    'loyalty.benefit.doublePoints': 'Double Points',
   927→    'loyalty.benefit.voucherMonthly': 'Monthly Voucher',
   928→    'loyalty.benefit.prioritySupport': 'Priority Support',
   929→    'loyalty.benefit.freeEbook': 'Free E-Book',
   930→    'loyalty.benefit.inviteEvents': 'Event Invitations',
   931→    'loyalty.benefit.customBadge': 'Custom Badge',
   932→    'loyalty.benefit.personalRecom': 'Personal Recommendations',
   933→    'loyalty.history': 'Point History',
   934→    'loyalty.historyDesc': 'History of your earned and used points',
   935→    'loyalty.history.date': 'Date',
   936→    'loyalty.history.description': 'Description',
   937→    'loyalty.history.points': 'Points',
   938→    'loyalty.history.type.earned': 'Earned',
   939→    'loyalty.history.type.used': 'Used',
   940→    'loyalty.howToEarn': 'How to Earn Points',
   941→    'loyalty.howToEarnDesc': 'Collect points with the following activities',
   942→    'loyalty.earn.purchase': 'Purchase Books',
   943→    'loyalty.earn.purchaseDesc': '1 point per Rp1,000 spent',
   944→    'loyalty.earn.purchasePts': '1pt / Rp1K',
   945→    'loyalty.earn.review': 'Write a Review',
   946→    'loyalty.earn.reviewDesc': 'Earn points for every review written',
   947→    'loyalty.earn.reviewPts': '50 points',
   948→    'loyalty.earn.login': 'Daily Login',
   949→    'loyalty.earn.loginDesc': 'Login daily to earn points',
   950→    'loyalty.earn.loginPts': '5 points',
   951→    'loyalty.earn.referral': 'Refer a Friend',
   952→    'loyalty.earn.referralDesc': 'Invite friends and earn bonus points',
   953→    'loyalty.earn.referralPts': '200 points',
   954→    'loyalty.earn.share': 'Social Share',
   955→    'loyalty.earn.shareDesc': 'Share books on social media',
   956→    'loyalty.earn.sharePts': '10 points',
   957→    'loyalty.earn.birthday': 'Birthday Bonus',
   958→    'loyalty.earn.birthdayDesc': 'Special points on your birthday',
   959→    'loyalty.earn.birthdayPts': '100 points',
   960→    'loyalty.comparison': 'Tier Comparison',
   961→    'loyalty.comparisonDesc': 'Compare benefits across tiers',
   962→    'loyalty.comparison.tier': 'Tier',
   963→    'loyalty.comparison.freeShipping': 'Free Shipping',
   964→    'loyalty.comparison.birthdayDiscount': 'Birthday Discount',
   965→    'loyalty.comparison.earlyAccess': 'Early Access',
   966→    'loyalty.comparison.exclusiveBooks': 'Exclusive Books',
   967→    'loyalty.comparison.doublePoints': 'Double Points',
   968→    'loyalty.comparison.voucher': 'Monthly Voucher',
   969→    'loyalty.comparison.prioritySupport': 'Priority Support',
   970→    'loyalty.comparison.freeEbook': 'Free E-Book',
   971→    'loyalty.comparison.events': 'Exclusive Events',
   972→    'loyalty.comparison.customBadge': 'Custom Badge',
   973→    'loyalty.yes': 'Yes',
   974→    'loyalty.no': 'No',
   975→    'loyalty.loginRequired': 'Sign In to View Points',
   976→    'loyalty.loginRequiredDesc': 'Sign in to your account to view your loyalty points and tier.',
   977→    'loyalty.goToLogin': 'Sign In Now',
   978→    'loyalty.goToRegister': 'Create Account',
   979→    'loyalty.tiersTitle': 'Tier Levels',
   980→    'loyalty.tiersDesc': 'Level up your tier to unlock more exclusive benefits',
   981→    'loyalty.tierBenefits': 'Benefits:',
   982→    // Voucher Page
   983→    'voucher.title': 'Promo & Vouchers',
   984→    'voucher.subtitle': 'Discover exclusive discount vouchers for your favorite novel purchases',
   985→    'voucher.heroTitle': 'Promo & Vouchers',
   986→    'voucher.heroSubtitle': 'Collect the best discount vouchers and save more',
   987→    'voucher.code': 'Code',
   988→    'voucher.discount': 'Discount',
   989→    'voucher.minOrder': 'Min. Order',
   990→    'voucher.validUntil': 'Valid Until',
   991→    'voucher.usage': 'Usage',
   992→    'voucher.claim': 'Claim',
   993→    'voucher.claimed': 'Copied!',
   994→    'voucher.copied': 'Voucher code copied successfully!',
   995→    'voucher.expiringSoon': 'Expiring Soon',
   996→    'voucher.expiringSoonDesc': 'Vouchers expiring within the next 7 days',
   997→    'voucher.allVouchers': 'All Vouchers',
   998→    'voucher.allVouchersDesc': 'All active vouchers currently available',
   999→    'voucher.empty': 'No Vouchers Available',
  1000→    'voucher.emptyDesc': 'There are currently no active vouchers available. Stay tuned for more exciting promotions!',
  1001→    'voucher.exploreCatalog': 'Explore Catalog',
  1002→    'voucher.maxDisc': 'Max Discount',
  1003→    'voucher.usedOf': 'of',
  1004→    'voucher.unlimited': 'Unlimited',
  1005→    'voucher.daysLeft': 'days left',
  1006→    'voucher.dayLeft': 'day left',
  1007→    'voucher.expiresToday': 'Expires today',
  1008→    'voucher.notStarted': 'Not started yet',
  1009→    // Admin CRUD
  1010→    'admin.manageBooks': 'Manage Books',
  1011→    'admin.manageCategories': 'Manage Categories',
  1012→    'admin.addBook': 'Add Book',
  1013→    'admin.addNewBook': 'Add New Book',
  1014→    'admin.editBook': 'Edit Book',
  1015→    'admin.deleteBook': 'Delete Book?',
  1016→    'admin.deleteBookDesc': 'Are you sure you want to delete? This action cannot be undone.',
  1017→    'admin.bookAdded': 'Book added successfully',
  1018→    'admin.bookUpdated': 'Book updated successfully',
  1019→    'admin.bookDeleted': 'Book deleted successfully',
  1020→    'admin.addBookFailed': 'Failed to add book',
  1021→    'admin.updateBookFailed': 'Failed to update book',
  1022→    'admin.deleteBookFailed': 'Failed to delete book',
  1023→    'admin.searchBooks': 'Search title, author, ISBN...',
  1024→    'admin.filterCategory': 'All Categories',
  1025→    'admin.filterFormat': 'All Formats',
  1026→    'admin.filterStatus': 'All Status',
  1027→    'admin.sortNewest': 'Newest',
  1028→    'admin.sortTitleAsc': 'Title A-Z',
  1029→    'admin.sortTitleDesc': 'Title Z-A',
  1030→    'admin.sortPriceAsc': 'Price Low to High',
  1031→    'admin.sortPriceDesc': 'Price High to Low',
  1032→    'admin.sortStockAsc': 'Stock Low to High',
  1033→    'admin.sortStockDesc': 'Stock High to Low',
  1034→    'admin.sortBestseller': 'Bestsellers',
  1035→    'admin.statusBestseller': 'Bestseller',
  1036→    'admin.statusNewArrival': 'New Arrival',
  1037→    'admin.statusFeatured': 'Featured',
  1038→    'admin.statusOutOfStock': 'Out of Stock',
  1039→    'admin.noBooks': 'No books yet',
  1040→    'admin.noBooksDesc': 'Click the button above to add your first book',
  1041→    'admin.totalBooks': 'Total Books',
  1042→    'admin.titleAuthorPriceRequired': 'Title, author, and price are required',
  1043→    'admin.validationFailed': 'Validation failed',
  1044→    'admin.cannotDeleteBook': 'Cannot delete book',
  1045→    'admin.hasOrderItems': 'This book has associated order items',
  1046→    'admin.addCategory': 'Add Category',
  1047→    'admin.addNewCategory': 'Add New Category',
  1048→    'admin.editCategory': 'Edit Category',
  1049→    'admin.deleteCategory': 'Delete Category?',
  1050→    'admin.categoryAdded': 'Category added successfully',
  1051→    'admin.categoryUpdated': 'Category updated successfully',
  1052→    'admin.categoryDeleted': 'Category deleted successfully',
  1053→    'admin.addCategoryFailed': 'Failed to add category',
  1054→    'admin.updateCategoryFailed': 'Failed to update category',
  1055→    'admin.deleteCategoryFailed': 'Failed to delete category',
  1056→    'admin.nameAndSlugRequired': 'Name and slug are required',
  1057→    'admin.cannotDeleteCategory': 'Cannot delete category',
  1058→    'admin.hasBooksInCategory': 'This category has books. Please reassign or delete them first.',
  1059→    'admin.noCategories': 'No categories yet',
  1060→    'admin.salesChart': 'Sales Chart',
  1061→    'admin.recentOrders': 'Recent Orders',
  1062→    'admin.allOrders': 'All Orders',
  1063→    'admin.noOrders': 'No orders yet',
  1064→    'admin.customers': 'Customers',
  1065→    'admin.noCustomers': 'No customers yet',
  1066→    'admin.totalSales': 'Total Sales',
  1067→    'admin.totalCustomers': 'Total Customers',
  1068→    'admin.revenue': 'Revenue',
  1069→    'admin.newOrders': 'New Orders',
  1070→    'admin.orderStatusUpdated': 'Order status updated',
  1071→    'admin.statusUpdateFailed': 'Failed to update status',
  1072→    'admin.slugConflict': 'A similar title already exists (slug conflict)',
  1073→    'admin.bestseller': 'Bestseller',
  1074→    'admin.newArrival': 'New Arrival',
  1075→    'admin.featured': 'Featured',
  1076→    'admin.orders': 'Orders',
  1077→    'admin.points': 'Points',
  1078→    'admin.joined': 'Joined',
  1079→    'admin.orderNumber': 'Order No.',
  1080→    'admin.customer': 'Customer',
  1081→    'admin.items': 'Items',
  1082→    'admin.total': 'Total',
  1083→    'admin.status': 'Status',
  1084→    'admin.date': 'Date',
  1085→    'admin.actions': 'Actions',
  1086→    'admin.cover': 'Cover',
  1087→    'admin.title': 'Title',
  1088→    'admin.author': 'Author',
  1089→    'admin.category': 'Category',
  1090→    'admin.price': 'Price',
  1091→    'admin.discountPrice': 'Discount Price',
  1092→    'admin.stock': 'Stock',
  1093→    'admin.name': 'Name',
  1094→    'admin.description': 'Description',
  1095→    'admin.books': 'Books',
  1096→    'admin.manageStore': 'Manage store, orders, and customers',
