     1→export type Locale = 'id' | 'en';
     2→
     3→const translations: Record<Locale, Record<string, string>> = {
     4→  id: {
   546→    'checkout.orderSummary': 'Order Summary',
   547→    'checkout.placeOrder': 'Place Order',
   548→    'checkout.bankTransfer': 'Bank Transfer',
   549→    'checkout.qris': 'QRIS',
   550→    'checkout.ewallet': 'E-Wallet',
   551→    'checkout.virtualAccount': 'Virtual Account',
   552→    'checkout.cod': 'COD (Cash on Delivery)',
   553→    'checkout.success': 'Order Successfully Placed!',
   554→    'checkout.orderNumber': 'Order Number',
   555→    'checkout.pointsEarned': 'Points Earned',
   556→    'checkout.shippingNote': 'Estimated delivery time',
   557→    'checkout.stepAddress': 'Address',
   558→    'checkout.stepShipping': 'Shipping',
   559→    'checkout.stepConfirm': 'Confirm',
   560→    'checkout.items': 'Order Items',
   561→    'checkout.qty': 'pcs',
   562→    'checkout.free': 'Free',
   563→    'auth.login': 'Sign In',
   564→    'auth.register': 'Sign Up',
   565→    'auth.email': 'Email',
   566→    'auth.password': 'Password',
   567→    'auth.name': 'Full Name',
   568→    'auth.forgotPassword': 'Forgot Password?',
   569→    'auth.orLogin': 'Or sign in with',
   570→    'auth.google': 'Sign in with Google',
   571→    'auth.noAccount': "Don't have an account?",
   572→    'auth.hasAccount': 'Already have an account?',
   573→    'auth.or': 'OR',
   574→    'auth.tagline': 'Discover stories that inspire',
   575→    'auth.passwordStrength.weak': 'Weak',
   576→    'auth.passwordStrength.medium': 'Medium',
   577→    'auth.passwordStrength.strong': 'Strong',
   578→    'dashboard.title': 'Dashboard',
   579→    'dashboard.profile': 'Profile',
   580→    'dashboard.orders': 'Order History',
   581→    'dashboard.wishlist': 'Wishlist',
   582→    'dashboard.points': 'My Points',
   583→    'dashboard.editProfile': 'Edit Profile',
   584→    'dashboard.orderHistory': 'Purchase History',
   585→    'dashboard.noOrders': 'No orders yet',
   586→    'dashboard.pending': 'Pending',
   587→    'dashboard.processing': 'Processing',
   588→    'dashboard.shipped': 'Shipped',
   589→    'dashboard.delivered': 'Delivered',
   590→    'dashboard.cancelled': 'Cancelled',
   591→    'dashboard.totalOrders': 'Total Orders',
   592→    'dashboard.totalSpent': 'Total Spent',
   593→    'dashboard.activeOrders': 'Active Orders',
   594→    'dashboard.completedOrders': 'Completed',
   595→    'dashboard.trackOrder': 'Track Order',
   596→    'dashboard.orderCopied': 'Order number copied',
   597→    'dashboard.items': 'items',
   598→    'footer.about': 'About Us',
   599→    'footer.contact': 'Contact',
   600→    'footer.help': 'Help',
   601→    'footer.terms': 'Terms & Conditions',
   602→    'footer.privacy': 'Privacy Policy',
   603→    'footer.rights': 'All rights reserved.',
   604→    'general.loading': 'Loading...',
   605→    'general.error': 'An error occurred',
   606→    'general.retry': 'Retry',
   607→    'general.save': 'Save',
   608→    'general.cancel': 'Cancel',
   609→    'general.close': 'Close',
   610→    'general.search': 'Search',
   611→    'general.all': 'All',
   612→    'general.viewAll': 'View All',
   613→    'general.back': 'Back',
   614→    'general.next': 'Next',
   615→    'general.previous': 'Previous',
   616→    'blog.readMore': 'Read More',
   617→    'blog.readTime': 'min read',
   618→    'blog.backToBlog': 'Back to Blog',
   619→    'blog.relatedArticles': 'Related Articles',
   620→    'blog.loadMore': 'Load More',
   621→    'blog.noArticles': 'No articles yet',
   622→    'blog.subtitle': 'Articles, tips, and inspiration about the world of novels',
   623→    'blog.author': 'By',
   624→    'blog.allCategories': 'All Categories',
   625→    'blog.articleNotFound': 'Article not found',
   626→    'blog.articleNotAvailable': 'The article you are looking for is not available',
   627→    'blog.contentNotAvailable': 'Article content is not available.',
   628→    'blog.noArticlesInCategory': 'No articles in this category',
   629→    'blog.noArticlesInCategoryDesc': 'Try selecting another category or go back to all articles',
   630→    'blog.featured': 'Featured Article',
   631→    'blog.publishedOn': 'Published on',
   632→    'blog.clearFilter': 'Clear Filter',
   633→    'points.label': 'Points',
   634→    'badge.bestseller': 'Bestseller',
   635→    'badge.new': 'New',
   636→    'badge.discount': 'Discount',
   637→    // FAQ
   638→    'faq.title': 'Frequently Asked Questions',
   639→    'faq.subtitle': 'Find answers to the most frequently asked questions',
   640→    'faq.searchPlaceholder': 'Search questions...',
   641→    'faq.categoryAll': 'All',
   642→    'faq.categoryShipping': 'Shipping',
   643→    'faq.categoryPayment': 'Payment',
   644→    'faq.categoryReturn': 'Returns',
   645→    'faq.categoryAccount': 'Account',
   646→    'faq.categoryPromo': 'Promo',
   647→    'faq.questionsFound': 'questions found',
   648→    'faq.noResults': 'No questions found',
   649→    'faq.noResultsDesc': 'Try a different keyword or select another category',
   650→    'faq.stillHaveQuestions': 'Still have questions?',
   651→    'faq.contactDesc': 'Our team is here to help. Reach out to us via:',
   652→    'faq.contactEmail': 'Email',
   653→    'faq.contactPhone': 'Phone',
   654→    'faq.contactWhatsApp': 'WhatsApp',
   655→    'faq.contactWhatsAppDesc': 'Chat with us',
   656→    'faq.helpful': 'Helpful',
   657→    // Wishlist
   658→    'wishlist.title': 'My Wishlist',
   659→    'wishlist.subtitle': 'Novels you saved for later',
   660→    'wishlist.empty': 'Your wishlist is empty',
   661→    'wishlist.emptyDesc': 'Start exploring our catalog and add novels that interest you to your wishlist.',
   662→    'wishlist.exploreCatalog': 'Explore Catalog',
   663→    'wishlist.bookCount': 'novels saved',
   664→    'wishlist.removeFromWishlist': 'Remove from Wishlist',
   665→    'wishlist.removed': 'Removed from wishlist',
   666→    'wishlist.clearAll': 'Clear All',
   667→    'wishlist.clearConfirm': 'Are you sure you want to remove all items from your wishlist?',
   668→    // Editor's Pick
   669→    'editorsPick.title': "Editor's Picks of the Month",
   670→    'editorsPick.subtitle': "Handpicked by our editorial team for an unforgettable reading experience",
   671→    'editorsPick.mainPick': 'Main Pick',
   672→    'editorsPick.quote1': 'A masterpiece that touches the heart. Every page draws you deeper into an unforgettable world.',
   673→    'editorsPick.quote2': 'A captivating narrative with vivid characters. A must-read for literature lovers.',
   674→    'editorsPick.quote3': 'A soul-stirring story with a surprising plot. The best novel of the year.',
   675→    'editorsPick.quote4': 'Beautiful and meaningful writing. A work you will remember forever.',
   676→    'editorsPick.viewDetail': 'View Details',
   677→    // Notifications
   678→    'notif.title': 'Notifications',
   679→    'notif.markAllRead': 'Mark all read',
   680→    'notif.noNotifications': 'No notifications yet',
   681→    'notif.loginPrompt': 'Sign in to view notifications',
   682→    'notif.loginPromptDesc': 'Get notified about promos, new books, and your order updates.',
   683→    'notif.newBooksInGenre': 'New books in your favorite genre',
   684→    'notif.voucherExpiring': 'Voucher WELCOME10 expiring soon',
   685→    'notif.voucherExpiringDesc': 'Use it before it expires for 10% off',
   686→    'notif.completeProfile': 'Complete your profile for 100 points',
   687→    'notif.completeProfileDesc': 'Add a photo and address to earn 100 bonus points',
   688→    'notif.newBooksDesc': '3 new titles added this week',
   689→    'notif.flashSaleEnds': 'Flash sale ends tomorrow',
   690→    'notif.flashSaleDesc': 'Up to 30% off on bestselling novels',
   691→    // Reading Progress
   692→    'reading.title': 'Reading Progress',
   693→    'reading.startReading': 'Start Reading',
   694→    'reading.continueReading': 'Continue Reading',
   695→    'reading.markFinished': 'Mark as Finished',
   696→    'reading.lastRead': 'Last read',
   697→    'reading.daysAgo': 'days ago',
   698→    'reading.justNow': 'just now',
   699→    'reading.hoursAgo': 'hours ago',
   700→    'reading.currentPage': 'Current page',
   701→    'reading.totalPages': 'total pages',
   702→    'reading.pageSlider': 'Slide to update page',
   703→    'reading.finished': 'Finished Reading',
   704→    'reading.progress': 'Progress',
   705→    // Compare
   706→    'compare.title': 'Book Comparison',
   707→    'compare.empty': 'No books to compare',
   708→    'compare.emptyDesc': 'Select 2-3 books from the catalog to compare',
   709→    'compare.browseCatalog': 'Browse Catalog',
   710→    'compare.clearAll': 'Clear All',
   711→    'compare.clearAllConfirm': 'Are you sure you want to remove all books from comparison?',
   712→    'compare.addBook': 'Add Book',
   713→    'compare.maxReached': 'Maximum 3 books for comparison',
   714→    'compare.price': 'Price',
   715→    'compare.rating': 'Rating',
   716→    'compare.pages': 'Pages',
   717→    'compare.publisher': 'Publisher',
   718→    'compare.language': 'Language',
   719→    'compare.year': 'Year',
   720→    'compare.format': 'Format',
   721→    'compare.category': 'Category',
   722→    'compare.synopsis': 'Synopsis',
   723→    'compare.best': 'Best',
   724→    'compare.bookCount': 'books compared',
   725→    'compare.remove': 'Remove from comparison',
   726→    // Order Success
   727→    'orderSuccess.title': 'Order Placed Successfully!',
   728→    'orderSuccess.subtitle': 'Thank you for your purchase at Noveluxe',
   729→    'orderSuccess.orderNumber': 'Order Number',
   730→    'orderSuccess.estimatedDelivery': 'Estimated Delivery',
   731→    'orderSuccess.businessDays': '3-5 business days',
   732→    'orderSuccess.trackOrder': 'Track Order',
   733→    'orderSuccess.continueShopping': 'Continue Shopping',
   734→    'orderSuccess.emailConfirm': 'Order confirmation has been sent to your email',
   735→    'orderSuccess.steps.placed': 'Order Placed',
   736→    'orderSuccess.steps.processing': 'Processing',
   737→    'orderSuccess.steps.shipped': 'Shipped',
   738→    'orderSuccess.steps.delivered': 'Delivered',
   739→    // Reading Lists
   740→    'readingLists.title': 'Reading Lists',
   741→    'readingLists.subtitle': 'Manage your personal reading collections',
   742→    'readingLists.create': 'Create New List',
   743→    'readingLists.createPlaceholder': 'List name...',
   744→    'readingLists.empty': 'No reading lists yet',
   745→    'readingLists.emptyDesc': 'Create your first list to organize novels you want to read.',
   746→    'readingLists.createFirst': 'Create Your First List',
   747→    'readingLists.bookCount': 'novels',
   748→    'readingLists.viewList': 'View',
   749→    'readingLists.rename': 'Rename',
   750→    'readingLists.delete': 'Delete',
   751→    'readingLists.deleteConfirm': 'Are you sure you want to delete this list? Books in it will be removed from the collection.',
   752→    'readingLists.addBook': 'Add Book',
   753→    'readingLists.searchBooks': 'Search books...',
   754→    'readingLists.bookPicker': 'Pick a Book',
   755→    'readingLists.noBooks': 'No books in this list yet',
   756→    'readingLists.noBooksDesc': 'Add books from the catalog to start your collection.',
   757→    'readingLists.noResults': 'No books found',
   758→    'readingLists.addedToList': 'Added to list',
   759→    'readingLists.removedFromList': 'Removed from list',
   760→    'readingLists.alreadyInList': 'Already in this list',
   761→    'readingLists.listCreated': 'List created successfully',
   762→    'readingLists.listRenamed': 'List renamed successfully',
   763→    'readingLists.listDeleted': 'List deleted successfully',
   764→    'readingLists.createdAt': 'Created',
   765→    'readingLists.removeBook': 'Remove from list',
   766→    'readingLists.nameRequired': 'List name is required',
   767→    'readingLists.allLists': 'All Lists',
   768→    // Loyalty Program
   769→    'nav.loyalty': 'Loyalty Program',
   770→    'loyalty.title': 'Noveluxe Loyalty Program',
   771→    'loyalty.subtitle': 'Earn points from every purchase and enjoy exclusive benefits',
   772→    'loyalty.myPoints': 'My Points',
   773→    'loyalty.currentTier': 'Current Tier',
   774→    'loyalty.nextTier': 'Next Tier',
   775→    'loyalty.progress': 'Progress to Next Tier',
   776→    'loyalty.pointsToNext': 'points to go',
   777→    'loyalty.maxTier': 'Highest Tier Achieved!',
   778→    'loyalty.tier.bronze': 'Bronze',
   779→    'loyalty.tier.silver': 'Silver',
   780→    'loyalty.tier.gold': 'Gold',
   781→    'loyalty.tier.platinum': 'Platinum',
   782→    'loyalty.tierRange.bronze': '0 - 999 points',
   783→    'loyalty.tierRange.silver': '1,000 - 2,999 points',
   784→    'loyalty.tierRange.gold': '3,000 - 4,999 points',
   785→    'loyalty.tierRange.platinum': '5,000+ points',
   786→    'loyalty.benefit.freeShipping': 'Free Shipping',
   787→    'loyalty.benefit.birthdayDiscount': 'Birthday Discount',
   788→    'loyalty.benefit.earlyAccess': 'Early Access to New Books',
   789→    'loyalty.benefit.exclusiveBooks': 'Exclusive Books',
   790→    'loyalty.benefit.doublePoints': 'Double Points',
   791→    'loyalty.benefit.voucherMonthly': 'Monthly Voucher',
   792→    'loyalty.benefit.prioritySupport': 'Priority Support',
   793→    'loyalty.benefit.freeEbook': 'Free E-Book',
   794→    'loyalty.benefit.inviteEvents': 'Event Invitations',
   795→    'loyalty.benefit.customBadge': 'Custom Badge',
   796→    'loyalty.benefit.personalRecom': 'Personal Recommendations',
   797→    'loyalty.history': 'Point History',
   798→    'loyalty.historyDesc': 'History of your earned and used points',
   799→    'loyalty.history.date': 'Date',
   800→    'loyalty.history.description': 'Description',
   801→    'loyalty.history.points': 'Points',
   802→    'loyalty.history.type.earned': 'Earned',
   803→    'loyalty.history.type.used': 'Used',
   804→    'loyalty.howToEarn': 'How to Earn Points',
   805→    'loyalty.howToEarnDesc': 'Collect points with the following activities',
   806→    'loyalty.earn.purchase': 'Purchase Books',
   807→    'loyalty.earn.purchaseDesc': '1 point per Rp1,000 spent',
   808→    'loyalty.earn.purchasePts': '1pt / Rp1K',
   809→    'loyalty.earn.review': 'Write a Review',
   810→    'loyalty.earn.reviewDesc': 'Earn points for every review written',
   811→    'loyalty.earn.reviewPts': '50 points',
   812→    'loyalty.earn.login': 'Daily Login',
   813→    'loyalty.earn.loginDesc': 'Login daily to earn points',
   814→    'loyalty.earn.loginPts': '5 points',
   815→    'loyalty.earn.referral': 'Refer a Friend',
   816→    'loyalty.earn.referralDesc': 'Invite friends and earn bonus points',
   817→    'loyalty.earn.referralPts': '200 points',
   818→    'loyalty.earn.share': 'Social Share',
   819→    'loyalty.earn.shareDesc': 'Share books on social media',
   820→    'loyalty.earn.sharePts': '10 points',
   821→    'loyalty.earn.birthday': 'Birthday Bonus',
   822→    'loyalty.earn.birthdayDesc': 'Special points on your birthday',
   823→    'loyalty.earn.birthdayPts': '100 points',
   824→    'loyalty.comparison': 'Tier Comparison',
   825→    'loyalty.comparisonDesc': 'Compare benefits across tiers',
   826→    'loyalty.comparison.tier': 'Tier',
   827→    'loyalty.comparison.freeShipping': 'Free Shipping',
   828→    'loyalty.comparison.birthdayDiscount': 'Birthday Discount',
   829→    'loyalty.comparison.earlyAccess': 'Early Access',
   830→    'loyalty.comparison.exclusiveBooks': 'Exclusive Books',
   831→    'loyalty.comparison.doublePoints': 'Double Points',
   832→    'loyalty.comparison.voucher': 'Monthly Voucher',
   833→    'loyalty.comparison.prioritySupport': 'Priority Support',
   834→    'loyalty.comparison.freeEbook': 'Free E-Book',
   835→    'loyalty.comparison.events': 'Exclusive Events',
   836→    'loyalty.comparison.customBadge': 'Custom Badge',
   837→    'loyalty.yes': 'Yes',
   838→    'loyalty.no': 'No',
   839→    'loyalty.loginRequired': 'Sign In to View Points',
   840→    'loyalty.loginRequiredDesc': 'Sign in to your account to view your loyalty points and tier.',
   841→    'loyalty.goToLogin': 'Sign In Now',
   842→    'loyalty.goToRegister': 'Create Account',
   843→    'loyalty.tiersTitle': 'Tier Levels',
   844→    'loyalty.tiersDesc': 'Level up your tier to unlock more exclusive benefits',
   845→    'loyalty.tierBenefits': 'Benefits:',
   846→  },
   847→};
   848→
   849→export function t(key: string, locale: Locale = 'id'): string {
   850→  return translations[locale]?.[key] || translations['id'][key] || key;
   851→}
   852→
   853→export function getDirection(locale: Locale): 'ltr' | 'rtl' {
   854→  return 'ltr';
   855→}
   856→
