     1→     1→export type Locale = 'id' | 'en';
     2→     2→
     3→     3→const translations: Record<Locale, Record<string, string>> = {
   479→   479→    'catalog.sort.newest': 'Newest',
   480→   480→    'catalog.sort.bestseller': 'Bestsellers',
   481→   481→    'catalog.sort.priceLow': 'Lowest Price',
   482→   482→    'catalog.sort.priceHigh': 'Highest Price',
   483→   483→    'catalog.sort.rating': 'Highest Rating',
   484→   484→    'catalog.filter.genre': 'Genre',
   485→   485→    'catalog.filter.author': 'Author',
   486→   486→    'catalog.filter.price': 'Price',
   487→   487→    'catalog.filter.rating': 'Rating',
   488→   488→    'catalog.filter.year': 'Published Year',
   489→   489→    'catalog.filter.apply': 'Apply',
   490→   490→    'catalog.filter.reset': 'Reset',
   491→   491→    'catalog.noResults': 'No novels found',
   492→   492→    'catalog.results': 'novels found',
   493→   493→    'book.addCart': 'Add to Cart',
   494→   494→    'book.buyNow': 'Buy Now',
   495→   495→    'book.wishlist': 'Wishlist',
   496→   496→    'book.compare': 'Compare',
   497→   497→    'book.synopsis': 'Synopsis',
   498→   498→    'book.author': 'About the Author',
   499→   499→    'book.reviews': 'Reader Reviews',
   500→   500→    'book.recommendations': 'Similar Recommendations',
   501→   501→    'book.format': 'Format',
   502→   502→    'book.stock': 'In stock',
   503→   503→    'book.sold': 'sold',
   504→   504→    'book.pages': 'pages',
   505→   505→    'book.publisher': 'Publisher',
   506→   506→    'book.year': 'Published Year',
   507→   507→    'book.language': 'Language',
   508→   508→    'book.writeReview': 'Write a Review',
   509→   509→    'book.submitReview': 'Submit Review',
   510→   510→    'book.reviewSuccess': 'Review submitted successfully!',
   511→   511→    'book.share': 'Share',
   512→   512→    'book.reviewPlaceholder': 'Write your review about this book...',
   513→   513→    'book.ratingLabel': 'Rating',
   514→   514→    'book.reviewLabel': 'Review',
   515→   515→    'book.loginToReview': 'Sign in to write a review',
   516→   516→    'cart.title': 'Shopping Cart',
   517→   517→    'cart.empty': 'Your cart is empty',
   518→   518→    'cart.continue': 'Continue Shopping',
   519→   519→    'cart.subtotal': 'Subtotal',
   520→   520→    'cart.shipping': 'Shipping',
   521→   521→    'cart.discount': 'Discount',
   522→   522→    'cart.total': 'Total',
   523→   523→    'cart.checkout': 'Checkout',
   524→   524→    'cart.voucher': 'Voucher Code',
   525→   525→    'cart.applyVoucher': 'Apply',
   526→   526→    'cart.remove': 'Remove',
   527→   527→    'cart.clearCart': 'Clear Cart',
   528→   528→    'cart.clearCartConfirm': 'Are you sure you want to clear your cart? All items will be removed.',
   529→   529→    'cart.cleared': 'Cart cleared',
   530→   530→    'cart.unitPrice': 'Unit price',
   531→   531→    'cart.itemCount': 'item',
   532→   532→    'cart.itemsCount': 'items',
   533→   533→    'cart.freeShipping': 'Free Shipping',
   534→   534→    'cart.estimatedDelivery': 'Estimated delivery',
   535→   535→    'cart.checkoutWith': 'Checkout with',
   536→   536→    'cart.secureCheckout': 'Secure & Encrypted Payment',
   537→   537→    'checkout.title': 'Checkout',
   538→   538→    'checkout.address': 'Shipping Address',
   539→   539→    'checkout.name': 'Full Name',
   540→   540→    'checkout.phone': 'Phone Number',
   541→   541→    'checkout.addressField': 'Full Address',
   542→   542→    'checkout.city': 'City',
   543→   543→    'checkout.postal': 'Postal Code',
   544→   544→    'checkout.expedition': 'Select Expedition',
   545→   545→    'checkout.payment': 'Payment Method',
   546→   546→    'checkout.orderSummary': 'Order Summary',
   547→   547→    'checkout.placeOrder': 'Place Order',
   548→   548→    'checkout.bankTransfer': 'Bank Transfer',
   549→   549→    'checkout.qris': 'QRIS',
   550→   550→    'checkout.ewallet': 'E-Wallet',
   551→   551→    'checkout.virtualAccount': 'Virtual Account',
   552→   552→    'checkout.cod': 'COD (Cash on Delivery)',
   553→   553→    'checkout.success': 'Order Successfully Placed!',
   554→   554→    'checkout.orderNumber': 'Order Number',
   555→   555→    'checkout.pointsEarned': 'Points Earned',
   556→   556→    'checkout.shippingNote': 'Estimated delivery time',
   557→   557→    'checkout.stepAddress': 'Address',
   558→   558→    'checkout.stepShipping': 'Shipping',
   559→   559→    'checkout.stepConfirm': 'Confirm',
   560→   560→    'checkout.items': 'Order Items',
   561→   561→    'checkout.qty': 'pcs',
   562→   562→    'checkout.free': 'Free',
   563→   563→    'auth.login': 'Sign In',
   564→   564→    'auth.register': 'Sign Up',
   565→   565→    'auth.email': 'Email',
   566→   566→    'auth.password': 'Password',
   567→   567→    'auth.name': 'Full Name',
   568→   568→    'auth.forgotPassword': 'Forgot Password?',
   569→   569→    'auth.orLogin': 'Or sign in with',
   570→   570→    'auth.google': 'Sign in with Google',
   571→   571→    'auth.noAccount': "Don't have an account?",
   572→   572→    'auth.hasAccount': 'Already have an account?',
   573→   573→    'auth.or': 'OR',
   574→   574→    'auth.tagline': 'Discover stories that inspire',
   575→   575→    'auth.passwordStrength.weak': 'Weak',
   576→   576→    'auth.passwordStrength.medium': 'Medium',
   577→   577→    'auth.passwordStrength.strong': 'Strong',
   578→   578→    'dashboard.title': 'Dashboard',
   579→   579→    'dashboard.profile': 'Profile',
   580→   580→    'dashboard.orders': 'Order History',
   581→   581→    'dashboard.wishlist': 'Wishlist',
   582→   582→    'dashboard.points': 'My Points',
   583→   583→    'dashboard.editProfile': 'Edit Profile',
   584→   584→    'dashboard.orderHistory': 'Purchase History',
   585→   585→    'dashboard.noOrders': 'No orders yet',
   586→   586→    'dashboard.pending': 'Pending',
   587→   587→    'dashboard.processing': 'Processing',
   588→   588→    'dashboard.shipped': 'Shipped',
   589→   589→    'dashboard.delivered': 'Delivered',
   590→   590→    'dashboard.cancelled': 'Cancelled',
   591→   591→    'dashboard.totalOrders': 'Total Orders',
   592→   592→    'dashboard.totalSpent': 'Total Spent',
   593→   593→    'dashboard.activeOrders': 'Active Orders',
   594→   594→    'dashboard.completedOrders': 'Completed',
   595→   595→    'dashboard.trackOrder': 'Track Order',
   596→   596→    'dashboard.orderCopied': 'Order number copied',
   597→   597→    'dashboard.items': 'items',
   598→   598→    'footer.about': 'About Us',
   599→   599→    'footer.contact': 'Contact',
   600→   600→    'footer.help': 'Help',
   601→   601→    'footer.terms': 'Terms & Conditions',
   602→   602→    'footer.privacy': 'Privacy Policy',
   603→   603→    'footer.rights': 'All rights reserved.',
   604→   604→    'general.loading': 'Loading...',
   605→   605→    'general.error': 'An error occurred',
   606→   606→    'general.retry': 'Retry',
   607→   607→    'general.save': 'Save',
   608→   608→    'general.cancel': 'Cancel',
   609→   609→    'general.close': 'Close',
   610→   610→    'general.search': 'Search',
   611→   611→    'general.all': 'All',
   612→   612→    'general.viewAll': 'View All',
   613→   613→    'general.back': 'Back',
   614→   614→    'general.next': 'Next',
   615→   615→    'general.previous': 'Previous',
   616→   616→    'blog.readMore': 'Read More',
   617→   617→    'blog.readTime': 'min read',
   618→   618→    'blog.backToBlog': 'Back to Blog',
   619→   619→    'blog.relatedArticles': 'Related Articles',
   620→   620→    'blog.loadMore': 'Load More',
   621→   621→    'blog.noArticles': 'No articles yet',
   622→   622→    'blog.subtitle': 'Articles, tips, and inspiration about the world of novels',
   623→   623→    'blog.author': 'By',
   624→   624→    'blog.allCategories': 'All Categories',
   625→   625→    'blog.articleNotFound': 'Article not found',
   626→   626→    'blog.articleNotAvailable': 'The article you are looking for is not available',
   627→   627→    'blog.contentNotAvailable': 'Article content is not available.',
   628→   628→    'blog.noArticlesInCategory': 'No articles in this category',
   629→   629→    'blog.noArticlesInCategoryDesc': 'Try selecting another category or go back to all articles',
   630→   630→    'blog.featured': 'Featured Article',
   631→   631→    'blog.publishedOn': 'Published on',
   632→   632→    'blog.clearFilter': 'Clear Filter',
   633→   633→    'points.label': 'Points',
   634→   634→    'badge.bestseller': 'Bestseller',
   635→   635→    'badge.new': 'New',
   636→   636→    'badge.discount': 'Discount',
   637→   637→    // FAQ
   638→   638→    'faq.title': 'Frequently Asked Questions',
   639→   639→    'faq.subtitle': 'Find answers to the most frequently asked questions',
   640→   640→    'faq.searchPlaceholder': 'Search questions...',
   641→   641→    'faq.categoryAll': 'All',
   642→   642→    'faq.categoryShipping': 'Shipping',
   643→   643→    'faq.categoryPayment': 'Payment',
   644→   644→    'faq.categoryReturn': 'Returns',
   645→   645→    'faq.categoryAccount': 'Account',
   646→   646→    'faq.categoryPromo': 'Promo',
   647→   647→    'faq.questionsFound': 'questions found',
   648→   648→    'faq.noResults': 'No questions found',
   649→   649→    'faq.noResultsDesc': 'Try a different keyword or select another category',
   650→   650→    'faq.stillHaveQuestions': 'Still have questions?',
   651→   651→    'faq.contactDesc': 'Our team is here to help. Reach out to us via:',
   652→   652→    'faq.contactEmail': 'Email',
   653→   653→    'faq.contactPhone': 'Phone',
   654→   654→    'faq.contactWhatsApp': 'WhatsApp',
   655→   655→    'faq.contactWhatsAppDesc': 'Chat with us',
   656→   656→    'faq.helpful': 'Helpful',
   657→   657→    // Wishlist
   658→   658→    'wishlist.title': 'My Wishlist',
   659→   659→    'wishlist.subtitle': 'Novels you saved for later',
   660→   660→    'wishlist.empty': 'Your wishlist is empty',
   661→   661→    'wishlist.emptyDesc': 'Start exploring our catalog and add novels that interest you to your wishlist.',
   662→   662→    'wishlist.exploreCatalog': 'Explore Catalog',
   663→   663→    'wishlist.bookCount': 'novels saved',
   664→   664→    'wishlist.removeFromWishlist': 'Remove from Wishlist',
   665→   665→    'wishlist.removed': 'Removed from wishlist',
   666→   666→    'wishlist.clearAll': 'Clear All',
   667→   667→    'wishlist.clearConfirm': 'Are you sure you want to remove all items from your wishlist?',
   668→   668→    // Editor's Pick
   669→   669→    'editorsPick.title': "Editor's Picks of the Month",
   670→   670→    'editorsPick.subtitle': "Handpicked by our editorial team for an unforgettable reading experience",
   671→   671→    'editorsPick.mainPick': 'Main Pick',
   672→   672→    'editorsPick.quote1': 'A masterpiece that touches the heart. Every page draws you deeper into an unforgettable world.',
   673→   673→    'editorsPick.quote2': 'A captivating narrative with vivid characters. A must-read for literature lovers.',
   674→   674→    'editorsPick.quote3': 'A soul-stirring story with a surprising plot. The best novel of the year.',
   675→   675→    'editorsPick.quote4': 'Beautiful and meaningful writing. A work you will remember forever.',
   676→   676→    'editorsPick.viewDetail': 'View Details',
   677→   677→    // Notifications
   678→   678→    'notif.title': 'Notifications',
   679→   679→    'notif.markAllRead': 'Mark all read',
   680→   680→    'notif.noNotifications': 'No notifications yet',
   681→   681→    'notif.loginPrompt': 'Sign in to view notifications',
   682→   682→    'notif.loginPromptDesc': 'Get notified about promos, new books, and your order updates.',
   683→   683→    'notif.newBooksInGenre': 'New books in your favorite genre',
   684→   684→    'notif.voucherExpiring': 'Voucher WELCOME10 expiring soon',
   685→   685→    'notif.voucherExpiringDesc': 'Use it before it expires for 10% off',
   686→   686→    'notif.completeProfile': 'Complete your profile for 100 points',
   687→   687→    'notif.completeProfileDesc': 'Add a photo and address to earn 100 bonus points',
   688→   688→    'notif.newBooksDesc': '3 new titles added this week',
   689→   689→    'notif.flashSaleEnds': 'Flash sale ends tomorrow',
   690→   690→    'notif.flashSaleDesc': 'Up to 30% off on bestselling novels',
   691→   691→    // Reading Progress
   692→   692→    'reading.title': 'Reading Progress',
   693→   693→    'reading.startReading': 'Start Reading',
   694→   694→    'reading.continueReading': 'Continue Reading',
   695→   695→    'reading.markFinished': 'Mark as Finished',
   696→   696→    'reading.lastRead': 'Last read',
   697→   697→    'reading.daysAgo': 'days ago',
   698→   698→    'reading.justNow': 'just now',
   699→   699→    'reading.hoursAgo': 'hours ago',
   700→   700→    'reading.currentPage': 'Current page',
   701→   701→    'reading.totalPages': 'total pages',
   702→   702→    'reading.pageSlider': 'Slide to update page',
   703→   703→    'reading.finished': 'Finished Reading',
   704→   704→    'reading.progress': 'Progress',
   705→   705→    // Compare
   706→   706→    'compare.title': 'Book Comparison',
   707→   707→    'compare.empty': 'No books to compare',
   708→   708→    'compare.emptyDesc': 'Select 2-3 books from the catalog to compare',
   709→   709→    'compare.browseCatalog': 'Browse Catalog',
   710→   710→    'compare.clearAll': 'Clear All',
   711→   711→    'compare.clearAllConfirm': 'Are you sure you want to remove all books from comparison?',
   712→   712→    'compare.addBook': 'Add Book',
   713→   713→    'compare.maxReached': 'Maximum 3 books for comparison',
   714→   714→    'compare.price': 'Price',
   715→   715→    'compare.rating': 'Rating',
   716→   716→    'compare.pages': 'Pages',
   717→   717→    'compare.publisher': 'Publisher',
   718→   718→    'compare.language': 'Language',
   719→   719→    'compare.year': 'Year',
   720→   720→    'compare.format': 'Format',
   721→   721→    'compare.category': 'Category',
   722→   722→    'compare.synopsis': 'Synopsis',
   723→   723→    'compare.best': 'Best',
   724→   724→    'compare.bookCount': 'books compared',
   725→   725→    'compare.remove': 'Remove from comparison',
   726→   726→    // Order Success
   727→   727→    'orderSuccess.title': 'Order Placed Successfully!',
   728→   728→    'orderSuccess.subtitle': 'Thank you for your purchase at Noveluxe',
   729→   729→    'orderSuccess.orderNumber': 'Order Number',
   730→   730→    'orderSuccess.estimatedDelivery': 'Estimated Delivery',
   731→   731→    'orderSuccess.businessDays': '3-5 business days',
   732→   732→    'orderSuccess.trackOrder': 'Track Order',
   733→   733→    'orderSuccess.continueShopping': 'Continue Shopping',
   734→   734→    'orderSuccess.emailConfirm': 'Order confirmation has been sent to your email',
   735→   735→    'orderSuccess.steps.placed': 'Order Placed',
   736→   736→    'orderSuccess.steps.processing': 'Processing',
   737→   737→    'orderSuccess.steps.shipped': 'Shipped',
   738→   738→    'orderSuccess.steps.delivered': 'Delivered',
   739→   739→    // Reading Lists
   740→   740→    'readingLists.title': 'Reading Lists',
   741→   741→    'readingLists.subtitle': 'Manage your personal reading collections',
   742→   742→    'readingLists.create': 'Create New List',
   743→   743→    'readingLists.createPlaceholder': 'List name...',
   744→   744→    'readingLists.empty': 'No reading lists yet',
   745→   745→    'readingLists.emptyDesc': 'Create your first list to organize novels you want to read.',
   746→   746→    'readingLists.createFirst': 'Create Your First List',
   747→   747→    'readingLists.bookCount': 'novels',
   748→   748→    'readingLists.viewList': 'View',
   749→   749→    'readingLists.rename': 'Rename',
   750→   750→    'readingLists.delete': 'Delete',
   751→   751→    'readingLists.deleteConfirm': 'Are you sure you want to delete this list? Books in it will be removed from the collection.',
   752→   752→    'readingLists.addBook': 'Add Book',
   753→   753→    'readingLists.searchBooks': 'Search books...',
   754→   754→    'readingLists.bookPicker': 'Pick a Book',
   755→   755→    'readingLists.noBooks': 'No books in this list yet',
   756→   756→    'readingLists.noBooksDesc': 'Add books from the catalog to start your collection.',
   757→   757→    'readingLists.noResults': 'No books found',
   758→   758→    'readingLists.addedToList': 'Added to list',
   759→   759→    'readingLists.removedFromList': 'Removed from list',
   760→   760→    'readingLists.alreadyInList': 'Already in this list',
   761→   761→    'readingLists.listCreated': 'List created successfully',
   762→   762→    'readingLists.listRenamed': 'List renamed successfully',
   763→   763→    'readingLists.listDeleted': 'List deleted successfully',
   764→   764→    'readingLists.createdAt': 'Created',
   765→   765→    'readingLists.removeBook': 'Remove from list',
   766→   766→    'readingLists.nameRequired': 'List name is required',
   767→   767→    'readingLists.allLists': 'All Lists',
   768→   768→    // Loyalty Program
   769→   769→    'nav.loyalty': 'Loyalty Program',
   770→   770→    'loyalty.title': 'Noveluxe Loyalty Program',
   771→   771→    'loyalty.subtitle': 'Earn points from every purchase and enjoy exclusive benefits',
   772→   772→    'loyalty.myPoints': 'My Points',
   773→   773→    'loyalty.currentTier': 'Current Tier',
   774→   774→    'loyalty.nextTier': 'Next Tier',
   775→   775→    'loyalty.progress': 'Progress to Next Tier',
   776→   776→    'loyalty.pointsToNext': 'points to go',
   777→   777→    'loyalty.maxTier': 'Highest Tier Achieved!',
   778→   778→    'loyalty.tier.bronze': 'Bronze',
   779→   779→    'loyalty.tier.silver': 'Silver',
   780→   780→    'loyalty.tier.gold': 'Gold',
   781→   781→    'loyalty.tier.platinum': 'Platinum',
   782→   782→    'loyalty.tierRange.bronze': '0 - 999 points',
   783→   783→    'loyalty.tierRange.silver': '1,000 - 2,999 points',
   784→   784→    'loyalty.tierRange.gold': '3,000 - 4,999 points',
   785→   785→    'loyalty.tierRange.platinum': '5,000+ points',
   786→   786→    'loyalty.benefit.freeShipping': 'Free Shipping',
   787→   787→    'loyalty.benefit.birthdayDiscount': 'Birthday Discount',
   788→   788→    'loyalty.benefit.earlyAccess': 'Early Access to New Books',
   789→   789→    'loyalty.benefit.exclusiveBooks': 'Exclusive Books',
   790→   790→    'loyalty.benefit.doublePoints': 'Double Points',
   791→   791→    'loyalty.benefit.voucherMonthly': 'Monthly Voucher',
   792→   792→    'loyalty.benefit.prioritySupport': 'Priority Support',
   793→   793→    'loyalty.benefit.freeEbook': 'Free E-Book',
   794→   794→    'loyalty.benefit.inviteEvents': 'Event Invitations',
   795→   795→    'loyalty.benefit.customBadge': 'Custom Badge',
   796→   796→    'loyalty.benefit.personalRecom': 'Personal Recommendations',
   797→   797→    'loyalty.history': 'Point History',
   798→   798→    'loyalty.historyDesc': 'History of your earned and used points',
   799→   799→    'loyalty.history.date': 'Date',
   800→   800→    'loyalty.history.description': 'Description',
   801→   801→    'loyalty.history.points': 'Points',
   802→   802→    'loyalty.history.type.earned': 'Earned',
   803→   803→    'loyalty.history.type.used': 'Used',
   804→   804→    'loyalty.howToEarn': 'How to Earn Points',
   805→   805→    'loyalty.howToEarnDesc': 'Collect points with the following activities',
   806→   806→    'loyalty.earn.purchase': 'Purchase Books',
   807→   807→    'loyalty.earn.purchaseDesc': '1 point per Rp1,000 spent',
   808→   808→    'loyalty.earn.purchasePts': '1pt / Rp1K',
   809→   809→    'loyalty.earn.review': 'Write a Review',
   810→   810→    'loyalty.earn.reviewDesc': 'Earn points for every review written',
   811→   811→    'loyalty.earn.reviewPts': '50 points',
   812→   812→    'loyalty.earn.login': 'Daily Login',
   813→   813→    'loyalty.earn.loginDesc': 'Login daily to earn points',
   814→   814→    'loyalty.earn.loginPts': '5 points',
   815→   815→    'loyalty.earn.referral': 'Refer a Friend',
   816→   816→    'loyalty.earn.referralDesc': 'Invite friends and earn bonus points',
   817→   817→    'loyalty.earn.referralPts': '200 points',
   818→   818→    'loyalty.earn.share': 'Social Share',
   819→   819→    'loyalty.earn.shareDesc': 'Share books on social media',
   820→   820→    'loyalty.earn.sharePts': '10 points',
   821→   821→    'loyalty.earn.birthday': 'Birthday Bonus',
   822→   822→    'loyalty.earn.birthdayDesc': 'Special points on your birthday',
   823→   823→    'loyalty.earn.birthdayPts': '100 points',
   824→   824→    'loyalty.comparison': 'Tier Comparison',
   825→   825→    'loyalty.comparisonDesc': 'Compare benefits across tiers',
   826→   826→    'loyalty.comparison.tier': 'Tier',
   827→   827→    'loyalty.comparison.freeShipping': 'Free Shipping',
   828→   828→    'loyalty.comparison.birthdayDiscount': 'Birthday Discount',
   829→   829→    'loyalty.comparison.earlyAccess': 'Early Access',
   830→   830→    'loyalty.comparison.exclusiveBooks': 'Exclusive Books',
   831→   831→    'loyalty.comparison.doublePoints': 'Double Points',
   832→   832→    'loyalty.comparison.voucher': 'Monthly Voucher',
   833→   833→    'loyalty.comparison.prioritySupport': 'Priority Support',
   834→   834→    'loyalty.comparison.freeEbook': 'Free E-Book',
   835→   835→    'loyalty.comparison.events': 'Exclusive Events',
   836→   836→    'loyalty.comparison.customBadge': 'Custom Badge',
   837→   837→    'loyalty.yes': 'Yes',
   838→   838→    'loyalty.no': 'No',
   839→   839→    'loyalty.loginRequired': 'Sign In to View Points',
   840→   840→    'loyalty.loginRequiredDesc': 'Sign in to your account to view your loyalty points and tier.',
   841→   841→    'loyalty.goToLogin': 'Sign In Now',
   842→   842→    'loyalty.goToRegister': 'Create Account',
   843→   843→    'loyalty.tiersTitle': 'Tier Levels',
   844→   844→    'loyalty.tiersDesc': 'Level up your tier to unlock more exclusive benefits',
   845→   845→    'loyalty.tierBenefits': 'Benefits:',
   846→   846→  },
   847→   847→};
   848→   848→
   849→   849→export function t(key: string, locale: Locale = 'id'): string {
   850→   850→  return translations[locale]?.[key] || translations['id'][key] || key;
   851→   851→}
   852→   852→
   853→   853→export function getDirection(locale: Locale): 'ltr' | 'rtl' {
   854→   854→  return 'ltr';
   855→   855→}
   856→   856→
