     1→export type Locale = 'id' | 'en';
     2→
     3→const translations: Record<Locale, Record<string, string>> = {
     4→  id: {
   580→    'notif.completeProfileDesc': 'Add a photo and address to earn 100 bonus points',
   581→    'notif.newBooksDesc': '3 new titles added this week',
   582→    'notif.flashSaleEnds': 'Flash sale ends tomorrow',
   583→    'notif.flashSaleDesc': 'Up to 30% off on bestselling novels',
   584→    // Reading Progress
   585→    'reading.title': 'Reading Progress',
   586→    'reading.startReading': 'Start Reading',
   587→    'reading.continueReading': 'Continue Reading',
   588→    'reading.markFinished': 'Mark as Finished',
   589→    'reading.lastRead': 'Last read',
   590→    'reading.daysAgo': 'days ago',
   591→    'reading.justNow': 'just now',
   592→    'reading.hoursAgo': 'hours ago',
   593→    'reading.currentPage': 'Current page',
   594→    'reading.totalPages': 'total pages',
   595→    'reading.pageSlider': 'Slide to update page',
   596→    'reading.finished': 'Finished Reading',
   597→    'reading.progress': 'Progress',
   598→    // Compare
   599→    'compare.title': 'Book Comparison',
   600→    'compare.empty': 'No books to compare',
   601→    'compare.emptyDesc': 'Select 2-3 books from the catalog to compare',
   602→    'compare.browseCatalog': 'Browse Catalog',
   603→    'compare.clearAll': 'Clear All',
   604→    'compare.clearAllConfirm': 'Are you sure you want to remove all books from comparison?',
   605→    'compare.addBook': 'Add Book',
   606→    'compare.maxReached': 'Maximum 3 books for comparison',
   607→    'compare.price': 'Price',
   608→    'compare.rating': 'Rating',
   609→    'compare.pages': 'Pages',
   610→    'compare.publisher': 'Publisher',
   611→    'compare.language': 'Language',
   612→    'compare.year': 'Year',
   613→    'compare.format': 'Format',
   614→    'compare.category': 'Category',
   615→    'compare.synopsis': 'Synopsis',
   616→    'compare.best': 'Best',
   617→    'compare.bookCount': 'books compared',
   618→    'compare.remove': 'Remove from comparison',
   619→    // Order Success
   620→    'orderSuccess.title': 'Order Placed Successfully!',
   621→    'orderSuccess.subtitle': 'Thank you for your purchase at Noveluxe',
   622→    'orderSuccess.orderNumber': 'Order Number',
   623→    'orderSuccess.estimatedDelivery': 'Estimated Delivery',
   624→    'orderSuccess.businessDays': '3-5 business days',
   625→    'orderSuccess.trackOrder': 'Track Order',
   626→    'orderSuccess.continueShopping': 'Continue Shopping',
   627→    'orderSuccess.emailConfirm': 'Order confirmation has been sent to your email',
   628→    'orderSuccess.steps.placed': 'Order Placed',
   629→    'orderSuccess.steps.processing': 'Processing',
   630→    'orderSuccess.steps.shipped': 'Shipped',
   631→    'orderSuccess.steps.delivered': 'Delivered',
   632→  },
   633→};
   634→
   635→export function t(key: string, locale: Locale = 'id'): string {
   636→  return translations[locale]?.[key] || translations['id'][key] || key;
   637→}
   638→
   639→export function getDirection(locale: Locale): 'ltr' | 'rtl' {
   640→  return 'ltr';
   641→}
   642→
