     1→export type Locale = 'id' | 'en';
     2→
     3→const translations: Record<Locale, Record<string, string>> = {
     4→  id: {
   520→    'admin.addCategoryFailed': 'Gagal menambahkan kategori',
   521→    'admin.updateCategoryFailed': 'Gagal memperbarui kategori',
   522→    'admin.deleteCategoryFailed': 'Gagal menghapus kategori',
   523→    'admin.nameAndSlugRequired': 'Nama dan slug wajib diisi',
   524→    'admin.cannotDeleteCategory': 'Tidak dapat menghapus kategori',
   525→    'admin.hasBooksInCategory': 'Kategori ini memiliki buku terkait. Pindahkan atau hapus buku terlebih dahulu.',
   526→    'admin.noCategories': 'Belum ada kategori',
   527→    'admin.salesChart': 'Grafik Penjualan',
   528→    'admin.recentOrders': 'Pesanan Terbaru',
   529→    'admin.allOrders': 'Semua Pesanan',
   530→    'admin.noOrders': 'Belum ada pesanan',
   531→    'admin.customers': 'Pelanggan',
   532→    'admin.noCustomers': 'Belum ada pelanggan',
   533→    'admin.totalSales': 'Total Penjualan',
   534→    'admin.totalCustomers': 'Total Pelanggan',
   535→    'admin.revenue': 'Pendapatan',
   536→    'admin.newOrders': 'Pesanan Baru',
   537→    'admin.orderStatusUpdated': 'Status pesanan diperbarui',
   538→    'admin.statusUpdateFailed': 'Gagal memperbarui status',
   539→    'admin.slugConflict': 'Judul serupa sudah ada (konflik slug)',
   540→    'admin.bestseller': 'Terlaris',
   541→    'admin.newArrival': 'Baru',
   542→    'admin.featured': 'Unggulan',
   543→    'admin.orders': 'Pesanan',
   544→    'admin.points': 'Poin',
   545→    'admin.joined': 'Bergabung',
   546→    'admin.orderNumber': 'No. Pesanan',
   547→    'admin.customer': 'Pelanggan',
   548→    'admin.items': 'Item',
   549→    'admin.total': 'Total',
   550→    'admin.status': 'Status',
   551→    'admin.date': 'Tanggal',
   552→    'admin.actions': 'Aksi',
   553→    'admin.cover': 'Cover',
   554→    'admin.title': 'Judul',
   555→    'admin.author': 'Penulis',
   556→    'admin.category': 'Kategori',
   557→    'admin.price': 'Harga',
   558→    'admin.discountPrice': 'Harga Diskon',
   559→    'admin.stock': 'Stok',
   560→    'admin.name': 'Nama',
   561→    'admin.description': 'Deskripsi',
   562→    'admin.books': 'Buku',
   563→    'admin.manageStore': 'Kelola toko, pesanan, dan pelanggan',
   564→    'admin.delete': 'Hapus',
   565→    'admin.edit': 'Edit',
   566→    // Recommendations
   567→    'recommend.title': 'Buku Untukmu',
   568→    'recommend.subtitle': 'Rekomendasi pilihan khusus berdasarkan minat kamu',
   569→    'recommend.refresh': 'Muat Ulang',
   570→    'recommend.empty': 'Belum ada rekomendasi',
   571→    'recommend.emptyDesc': 'Mulai jelajahi katalog untuk mendapatkan rekomendasi personal.',
   572→    'recommend.refreshed': 'Rekomendasi diperbarui',
   573→    'recommend.basedOn': 'Berdasarkan',
   574→    'recommend.basedOnCategory': 'Kategori yang kamu lihat',
   575→    'recommend.basedOnTrending': 'Buku dengan rating tertinggi dari berbagai kategori',
   576→    'recommend.forYou': 'Untuk Kamu',
   577→    'recommend.handpicked': 'Pilihan Kurator',
   578→    'recommend.exploreMore': 'Jelajahi Lebih Banyak',
   579→    'recommend.loading': 'Memuat rekomendasi...',
   580→    'recommend.error': 'Gagal memuat rekomendasi',
   581→    'recommend.retry': 'Coba Lagi',
   582→    'recommend.viewAll': 'Lihat Semua Rekomendasi',
   583→    'recommend.viewCatalog': 'Jelajahi Katalog',
   584→    'recommend.discoverMore': 'Temukan lebih banyak buku menarik',
   585→  },
   586→  en: {
   587→    'nav.home': 'Home',
   588→    'nav.catalog': 'Catalog',
   589→    'nav.categories': 'Categories',
   590→    'nav.promo': 'Promo',
   591→    'nav.blog': 'Blog',
   592→    'nav.faq': 'FAQ',
   593→    'nav.cart': 'Cart',
   594→    'nav.wishlist': 'Wishlist',
   595→    'nav.login': 'Sign In',
   596→    'nav.register': 'Sign Up',
   597→    'nav.profile': 'Profile',
   598→    'nav.orders': 'Orders',
   599→    'nav.admin': 'Admin',
   600→    'nav.logout': 'Logout',
   601→    'nav.search': 'Search novels...',
   602→    'hero.title': 'Discover Your Favorite Novel',
   603→    'hero.subtitle': 'The most complete premium novel collection at the best prices. Find stories that inspire and entertain.',
   604→    'hero.cta1': 'Shop Now',
   605→    'hero.cta2': 'View Collection',
   606→    'hero.badge': 'Premium Novel Bookstore',
   607→    'hero.featured': 'Featured',
   608→    'hero.readers': 'Happy Readers',
   609→    'hero.titles': 'Premium Titles',
   610→    'hero.rating': 'Rating',
   611→    'categories.title': 'Explore Categories',
   612→    'categories.subtitle': 'Find novels by your favorite genre',
   613→    'bestseller.title': 'Bestsellers',
   614→    'bestseller.subtitle': 'Top picks from our readers',
   615→    'bestseller.viewAll': 'View All',
   616→    'newArrival.title': 'New Arrivals',
   617→    'newArrival.subtitle': 'Latest novels just added to our collection',
   618→    'promo.title': 'Special Promo',
   619→    'promo.subtitle': 'Get exclusive discounts for your first purchase',
   620→    'promo.code': 'Code: WELCOME10',
   621→    'promo.desc': '10% off for first purchase',
   622→    'testimonial.title': 'What They Say',
   623→    'testimonial.subtitle': 'Their shopping experience at Noveluxe',
   624→    'newsletter.title': 'Join Our Community',
   625→    'newsletter.subtitle': 'Get the latest novel updates and exclusive promos straight to your inbox',
   626→    'newsletter.placeholder': 'Your email address',
   627→    'newsletter.button': 'Subscribe',
   628→    'catalog.title': 'Novel Catalog',
   629→    'catalog.filter': 'Filter',
   630→    'catalog.sort': 'Sort',
   631→    'catalog.sort.newest': 'Newest',
   632→    'catalog.sort.bestseller': 'Bestsellers',
   633→    'catalog.sort.priceLow': 'Lowest Price',
   634→    'catalog.sort.priceHigh': 'Highest Price',
   635→    'catalog.sort.rating': 'Highest Rating',
   636→    'catalog.filter.genre': 'Genre',
   637→    'catalog.filter.author': 'Author',
   638→    'catalog.filter.price': 'Price',
   639→    'catalog.filter.rating': 'Rating',
   640→    'catalog.filter.year': 'Published Year',
   641→    'catalog.filter.apply': 'Apply',
   642→    'catalog.filter.reset': 'Reset',
   643→    'catalog.noResults': 'No novels found',
   644→    'catalog.results': 'novels found',
   645→    'book.addCart': 'Add to Cart',
   646→    'book.buyNow': 'Buy Now',
   647→    'book.wishlist': 'Wishlist',
   648→    'book.compare': 'Compare',
   649→    'book.synopsis': 'Synopsis',
   650→    'book.author': 'About the Author',
   651→    'book.reviews': 'Reader Reviews',
   652→    'book.recommendations': 'Similar Recommendations',
   653→    'book.format': 'Format',
   654→    'book.stock': 'In stock',
   655→    'book.sold': 'sold',
   656→    'book.pages': 'pages',
   657→    'book.publisher': 'Publisher',
   658→    'book.year': 'Published Year',
   659→    'book.language': 'Language',
   660→    'book.writeReview': 'Write a Review',
   661→    'book.submitReview': 'Submit Review',
   662→    'book.reviewSuccess': 'Review submitted successfully!',
   663→    'book.share': 'Share',
   664→    'book.reviewPlaceholder': 'Write your review about this book...',
   665→    'book.ratingLabel': 'Rating',
   666→    'book.reviewLabel': 'Review',
   667→    'book.loginToReview': 'Sign in to write a review',
   668→    // Review Form
   669→    'review.submit': 'Submit Review',
   670→    'review.submitting': 'Submitting...',
   671→    'review.titlePlaceholder': 'Review title (optional)',
   672→    'review.commentPlaceholder': 'Write your review about this book...',
   673→    'review.loginToReview': 'Sign in to write a review',
   674→    'review.alreadyReviewed': 'You have already reviewed this book',
   675→    'review.yourReview': 'Your Review',
   676→    'review.editReview': 'Edit Review',
   677→    'review.success': 'Review submitted successfully!',
   678→    'review.minLength': 'Review must be at least 10 characters',
   679→    'review.titleOptional': 'optional',
   680→    'review.noTitle': 'No title',
   681→    // Related Books
   682→    'book.related': 'Related Books',
   683→    'book.relatedDesc': 'Other books you might like',
   684→    'cart.title': 'Shopping Cart',
   685→    'cart.empty': 'Your cart is empty',
   686→    'cart.continue': 'Continue Shopping',
   687→    'cart.subtotal': 'Subtotal',
   688→    'cart.shipping': 'Shipping',
   689→    'cart.discount': 'Discount',
   690→    'cart.total': 'Total',
   691→    'cart.checkout': 'Checkout',
   692→    'cart.voucher': 'Voucher Code',
   693→    'cart.applyVoucher': 'Apply',
   694→    'cart.remove': 'Remove',
   695→    'cart.clearCart': 'Clear Cart',
   696→    'cart.clearCartConfirm': 'Are you sure you want to clear your cart? All items will be removed.',
   697→    'cart.cleared': 'Cart cleared',
   698→    'cart.unitPrice': 'Unit price',
   699→    'cart.itemCount': 'item',
   700→    'cart.itemsCount': 'items',
   701→    'cart.freeShipping': 'Free Shipping',
   702→    'cart.estimatedDelivery': 'Estimated delivery',
   703→    'cart.checkoutWith': 'Checkout with',
   704→    'cart.secureCheckout': 'Secure & Encrypted Payment',
   705→    'checkout.title': 'Checkout',
   706→    'checkout.address': 'Shipping Address',
   707→    'checkout.name': 'Full Name',
   708→    'checkout.phone': 'Phone Number',
   709→    'checkout.addressField': 'Full Address',
   710→    'checkout.city': 'City',
   711→    'checkout.postal': 'Postal Code',
   712→    'checkout.expedition': 'Select Expedition',
   713→    'checkout.payment': 'Payment Method',
   714→    'checkout.orderSummary': 'Order Summary',
   715→    'checkout.placeOrder': 'Place Order',
   716→    'checkout.bankTransfer': 'Bank Transfer',
   717→    'checkout.qris': 'QRIS',
   718→    'checkout.ewallet': 'E-Wallet',
   719→    'checkout.virtualAccount': 'Virtual Account',
   720→    'checkout.cod': 'COD (Cash on Delivery)',
   721→    'checkout.success': 'Order Successfully Placed!',
   722→    'checkout.orderNumber': 'Order Number',
   723→    'checkout.pointsEarned': 'Points Earned',
   724→    'checkout.shippingNote': 'Estimated delivery time',
   725→    'checkout.stepAddress': 'Address',
   726→    'checkout.stepShipping': 'Shipping',
   727→    'checkout.stepConfirm': 'Confirm',
   728→    'checkout.items': 'Order Items',
   729→    'checkout.qty': 'pcs',
   730→    'checkout.free': 'Free',
   731→    'auth.login': 'Sign In',
   732→    'auth.register': 'Sign Up',
   733→    'auth.email': 'Email',
   734→    'auth.password': 'Password',
   735→    'auth.name': 'Full Name',
   736→    'auth.forgotPassword': 'Forgot Password?',
   737→    'auth.orLogin': 'Or sign in with',
   738→    'auth.google': 'Sign in with Google',
   739→    'auth.noAccount': "Don't have an account?",
   740→    'auth.hasAccount': 'Already have an account?',
   741→    'auth.or': 'OR',
   742→    'auth.tagline': 'Discover stories that inspire',
   743→    'auth.passwordStrength.weak': 'Weak',
   744→    'auth.passwordStrength.medium': 'Medium',
   745→    'auth.passwordStrength.strong': 'Strong',
   746→    'dashboard.title': 'Dashboard',
   747→    'dashboard.profile': 'Profile',
   748→    'dashboard.orders': 'Order History',
   749→    'dashboard.wishlist': 'Wishlist',
   750→    'dashboard.points': 'My Points',
   751→    'dashboard.editProfile': 'Edit Profile',
   752→    'dashboard.orderHistory': 'Purchase History',
   753→    'dashboard.noOrders': 'No orders yet',
   754→    'dashboard.pending': 'Pending',
   755→    'dashboard.processing': 'Processing',
   756→    'dashboard.shipped': 'Shipped',
   757→    'dashboard.delivered': 'Delivered',
   758→    'dashboard.cancelled': 'Cancelled',
   759→    'dashboard.totalOrders': 'Total Orders',
   760→    'dashboard.totalSpent': 'Total Spent',
   761→    'dashboard.activeOrders': 'Active Orders',
   762→    'dashboard.completedOrders': 'Completed',
   763→    'dashboard.trackOrder': 'Track Order',
   764→    'dashboard.orderCopied': 'Order number copied',
   765→    'dashboard.items': 'items',
   766→    'footer.about': 'About Us',
   767→    'footer.contact': 'Contact',
   768→    'footer.help': 'Help',
   769→    'footer.terms': 'Terms & Conditions',
   770→    'footer.privacy': 'Privacy Policy',
   771→    'footer.rights': 'All rights reserved.',
   772→    'general.loading': 'Loading...',
   773→    'general.error': 'An error occurred',
   774→    'general.retry': 'Retry',
   775→    'general.save': 'Save',
   776→    'general.cancel': 'Cancel',
   777→    'general.close': 'Close',
   778→    'general.search': 'Search',
   779→    'general.all': 'All',
   780→    'general.viewAll': 'View All',
   781→    'general.back': 'Back',
   782→    'general.next': 'Next',
   783→    'general.previous': 'Previous',
   784→    'blog.readMore': 'Read More',
   785→    'blog.readTime': 'min read',
   786→    'blog.backToBlog': 'Back to Blog',
   787→    'blog.relatedArticles': 'Related Articles',
   788→    'blog.loadMore': 'Load More',
   789→    'blog.noArticles': 'No articles yet',
   790→    'blog.subtitle': 'Articles, tips, and inspiration about the world of novels',
   791→    'blog.author': 'By',
   792→    'blog.allCategories': 'All Categories',
   793→    'blog.articleNotFound': 'Article not found',
   794→    'blog.articleNotAvailable': 'The article you are looking for is not available',
   795→    'blog.contentNotAvailable': 'Article content is not available.',
   796→    'blog.noArticlesInCategory': 'No articles in this category',
   797→    'blog.noArticlesInCategoryDesc': 'Try selecting another category or go back to all articles',
   798→    'blog.featured': 'Featured Article',
   799→    'blog.publishedOn': 'Published on',
   800→    'blog.clearFilter': 'Clear Filter',
   801→    'points.label': 'Points',
   802→    'badge.bestseller': 'Bestseller',
   803→    'badge.new': 'New',
   804→    'badge.discount': 'Discount',
   805→    // FAQ
   806→    'faq.title': 'Frequently Asked Questions',
   807→    'faq.subtitle': 'Find answers to the most frequently asked questions',
   808→    'faq.searchPlaceholder': 'Search questions...',
   809→    'faq.categoryAll': 'All',
   810→    'faq.categoryShipping': 'Shipping',
   811→    'faq.categoryPayment': 'Payment',
   812→    'faq.categoryReturn': 'Returns',
   813→    'faq.categoryAccount': 'Account',
   814→    'faq.categoryPromo': 'Promo',
   815→    'faq.questionsFound': 'questions found',
   816→    'faq.noResults': 'No questions found',
   817→    'faq.noResultsDesc': 'Try a different keyword or select another category',
   818→    'faq.stillHaveQuestions': 'Still have questions?',
   819→    'faq.contactDesc': 'Our team is here to help. Reach out to us via:',
   820→    'faq.contactEmail': 'Email',
   821→    'faq.contactPhone': 'Phone',
   822→    'faq.contactWhatsApp': 'WhatsApp',
   823→    'faq.contactWhatsAppDesc': 'Chat with us',
   824→    'faq.helpful': 'Helpful',
   825→    // Wishlist
   826→    'wishlist.title': 'My Wishlist',
   827→    'wishlist.subtitle': 'Novels you saved for later',
   828→    'wishlist.empty': 'Your wishlist is empty',
   829→    'wishlist.emptyDesc': 'Start exploring our catalog and add novels that interest you to your wishlist.',
   830→    'wishlist.exploreCatalog': 'Explore Catalog',
   831→    'wishlist.bookCount': 'novels saved',
   832→    'wishlist.removeFromWishlist': 'Remove from Wishlist',
   833→    'wishlist.removed': 'Removed from wishlist',
   834→    'wishlist.clearAll': 'Clear All',
   835→    'wishlist.clearConfirm': 'Are you sure you want to remove all items from your wishlist?',
   836→    // Editor's Pick
   837→    'editorsPick.title': "Editor's Picks of the Month",
   838→    'editorsPick.subtitle': "Handpicked by our editorial team for an unforgettable reading experience",
   839→    'editorsPick.mainPick': 'Main Pick',
   840→    'editorsPick.quote1': 'A masterpiece that touches the heart. Every page draws you deeper into an unforgettable world.',
   841→    'editorsPick.quote2': 'A captivating narrative with vivid characters. A must-read for literature lovers.',
   842→    'editorsPick.quote3': 'A soul-stirring story with a surprising plot. The best novel of the year.',
   843→    'editorsPick.quote4': 'Beautiful and meaningful writing. A work you will remember forever.',
   844→    'editorsPick.viewDetail': 'View Details',
   845→    // Notifications
   846→    'notif.title': 'Notifications',
   847→    'notif.markAllRead': 'Mark all read',
   848→    'notif.noNotifications': 'No notifications yet',
   849→    'notif.loginPrompt': 'Sign in to view notifications',
   850→    'notif.loginPromptDesc': 'Get notified about promos, new books, and your order updates.',
   851→    'notif.newBooksInGenre': 'New books in your favorite genre',
   852→    'notif.voucherExpiring': 'Voucher WELCOME10 expiring soon',
   853→    'notif.voucherExpiringDesc': 'Use it before it expires for 10% off',
   854→    'notif.completeProfile': 'Complete your profile for 100 points',
   855→    'notif.completeProfileDesc': 'Add a photo and address to earn 100 bonus points',
   856→    'notif.newBooksDesc': '3 new titles added this week',
   857→    'notif.flashSaleEnds': 'Flash sale ends tomorrow',
   858→    'notif.flashSaleDesc': 'Up to 30% off on bestselling novels',
   859→    // Reading Progress
   860→    'reading.title': 'Reading Progress',
   861→    'reading.startReading': 'Start Reading',
   862→    'reading.continueReading': 'Continue Reading',
   863→    'reading.markFinished': 'Mark as Finished',
   864→    'reading.lastRead': 'Last read',
   865→    'reading.daysAgo': 'days ago',
   866→    'reading.justNow': 'just now',
   867→    'reading.hoursAgo': 'hours ago',
   868→    'reading.currentPage': 'Current page',
   869→    'reading.totalPages': 'total pages',
   870→    'reading.pageSlider': 'Slide to update page',
   871→    'reading.finished': 'Finished Reading',
   872→    'reading.progress': 'Progress',
   873→    // Compare
   874→    'compare.title': 'Book Comparison',
   875→    'compare.empty': 'No books to compare',
   876→    'compare.emptyDesc': 'Select 2-3 books from the catalog to compare',
   877→    'compare.browseCatalog': 'Browse Catalog',
   878→    'compare.clearAll': 'Clear All',
   879→    'compare.clearAllConfirm': 'Are you sure you want to remove all books from comparison?',
   880→    'compare.addBook': 'Add Book',
   881→    'compare.maxReached': 'Maximum 3 books for comparison',
   882→    'compare.price': 'Price',
   883→    'compare.rating': 'Rating',
   884→    'compare.pages': 'Pages',
   885→    'compare.publisher': 'Publisher',
   886→    'compare.language': 'Language',
   887→    'compare.year': 'Year',
   888→    'compare.format': 'Format',
   889→    'compare.category': 'Category',
   890→    'compare.synopsis': 'Synopsis',
   891→    'compare.best': 'Best',
   892→    'compare.bookCount': 'books compared',
   893→    'compare.remove': 'Remove from comparison',
   894→    // Order Success
   895→    'orderSuccess.title': 'Order Placed Successfully!',
   896→    'orderSuccess.subtitle': 'Thank you for your purchase at Noveluxe',
   897→    'orderSuccess.orderNumber': 'Order Number',
   898→    'orderSuccess.estimatedDelivery': 'Estimated Delivery',
   899→    'orderSuccess.businessDays': '3-5 business days',
   900→    'orderSuccess.trackOrder': 'Track Order',
   901→    'orderSuccess.continueShopping': 'Continue Shopping',
   902→    'orderSuccess.emailConfirm': 'Order confirmation has been sent to your email',
   903→    'orderSuccess.steps.placed': 'Order Placed',
   904→    'orderSuccess.steps.processing': 'Processing',
   905→    'orderSuccess.steps.shipped': 'Shipped',
   906→    'orderSuccess.steps.delivered': 'Delivered',
   907→    // Reading Lists
   908→    'readingLists.title': 'Reading Lists',
   909→    'readingLists.subtitle': 'Manage your personal reading collections',
   910→    'readingLists.create': 'Create New List',
   911→    'readingLists.createPlaceholder': 'List name...',
   912→    'readingLists.empty': 'No reading lists yet',
   913→    'readingLists.emptyDesc': 'Create your first list to organize novels you want to read.',
   914→    'readingLists.createFirst': 'Create Your First List',
   915→    'readingLists.bookCount': 'novels',
   916→    'readingLists.viewList': 'View',
   917→    'readingLists.rename': 'Rename',
   918→    'readingLists.delete': 'Delete',
   919→    'readingLists.deleteConfirm': 'Are you sure you want to delete this list? Books in it will be removed from the collection.',
   920→    'readingLists.addBook': 'Add Book',
   921→    'readingLists.searchBooks': 'Search books...',
   922→    'readingLists.bookPicker': 'Pick a Book',
   923→    'readingLists.noBooks': 'No books in this list yet',
   924→    'readingLists.noBooksDesc': 'Add books from the catalog to start your collection.',
   925→    'readingLists.noResults': 'No books found',
   926→    'readingLists.addedToList': 'Added to list',
   927→    'readingLists.removedFromList': 'Removed from list',
   928→    'readingLists.alreadyInList': 'Already in this list',
   929→    'readingLists.listCreated': 'List created successfully',
   930→    'readingLists.listRenamed': 'List renamed successfully',
   931→    'readingLists.listDeleted': 'List deleted successfully',
   932→    'readingLists.createdAt': 'Created',
   933→    'readingLists.removeBook': 'Remove from list',
   934→    'readingLists.nameRequired': 'List name is required',
   935→    'readingLists.allLists': 'All Lists',
   936→    // Loyalty Program
   937→    'nav.loyalty': 'Loyalty Program',
   938→    'loyalty.title': 'Noveluxe Loyalty Program',
   939→    'loyalty.subtitle': 'Earn points from every purchase and enjoy exclusive benefits',
   940→    'loyalty.myPoints': 'My Points',
   941→    'loyalty.currentTier': 'Current Tier',
   942→    'loyalty.nextTier': 'Next Tier',
   943→    'loyalty.progress': 'Progress to Next Tier',
   944→    'loyalty.pointsToNext': 'points to go',
   945→    'loyalty.maxTier': 'Highest Tier Achieved!',
   946→    'loyalty.tier.bronze': 'Bronze',
   947→    'loyalty.tier.silver': 'Silver',
   948→    'loyalty.tier.gold': 'Gold',
   949→    'loyalty.tier.platinum': 'Platinum',
   950→    'loyalty.tierRange.bronze': '0 - 999 points',
   951→    'loyalty.tierRange.silver': '1,000 - 2,999 points',
   952→    'loyalty.tierRange.gold': '3,000 - 4,999 points',
   953→    'loyalty.tierRange.platinum': '5,000+ points',
   954→    'loyalty.benefit.freeShipping': 'Free Shipping',
   955→    'loyalty.benefit.birthdayDiscount': 'Birthday Discount',
   956→    'loyalty.benefit.earlyAccess': 'Early Access to New Books',
   957→    'loyalty.benefit.exclusiveBooks': 'Exclusive Books',
   958→    'loyalty.benefit.doublePoints': 'Double Points',
   959→    'loyalty.benefit.voucherMonthly': 'Monthly Voucher',
   960→    'loyalty.benefit.prioritySupport': 'Priority Support',
   961→    'loyalty.benefit.freeEbook': 'Free E-Book',
   962→    'loyalty.benefit.inviteEvents': 'Event Invitations',
   963→    'loyalty.benefit.customBadge': 'Custom Badge',
   964→    'loyalty.benefit.personalRecom': 'Personal Recommendations',
   965→    'loyalty.history': 'Point History',
   966→    'loyalty.historyDesc': 'History of your earned and used points',
   967→    'loyalty.history.date': 'Date',
   968→    'loyalty.history.description': 'Description',
   969→    'loyalty.history.points': 'Points',
   970→    'loyalty.history.type.earned': 'Earned',
   971→    'loyalty.history.type.used': 'Used',
   972→    'loyalty.howToEarn': 'How to Earn Points',
   973→    'loyalty.howToEarnDesc': 'Collect points with the following activities',
   974→    'loyalty.earn.purchase': 'Purchase Books',
   975→    'loyalty.earn.purchaseDesc': '1 point per Rp1,000 spent',
   976→    'loyalty.earn.purchasePts': '1pt / Rp1K',
   977→    'loyalty.earn.review': 'Write a Review',
   978→    'loyalty.earn.reviewDesc': 'Earn points for every review written',
   979→    'loyalty.earn.reviewPts': '50 points',
   980→    'loyalty.earn.login': 'Daily Login',
   981→    'loyalty.earn.loginDesc': 'Login daily to earn points',
   982→    'loyalty.earn.loginPts': '5 points',
   983→    'loyalty.earn.referral': 'Refer a Friend',
   984→    'loyalty.earn.referralDesc': 'Invite friends and earn bonus points',
   985→    'loyalty.earn.referralPts': '200 points',
   986→    'loyalty.earn.share': 'Social Share',
   987→    'loyalty.earn.shareDesc': 'Share books on social media',
   988→    'loyalty.earn.sharePts': '10 points',
   989→    'loyalty.earn.birthday': 'Birthday Bonus',
   990→    'loyalty.earn.birthdayDesc': 'Special points on your birthday',
   991→    'loyalty.earn.birthdayPts': '100 points',
   992→    'loyalty.comparison': 'Tier Comparison',
   993→    'loyalty.comparisonDesc': 'Compare benefits across tiers',
   994→    'loyalty.comparison.tier': 'Tier',
   995→    'loyalty.comparison.freeShipping': 'Free Shipping',
   996→    'loyalty.comparison.birthdayDiscount': 'Birthday Discount',
   997→    'loyalty.comparison.earlyAccess': 'Early Access',
   998→    'loyalty.comparison.exclusiveBooks': 'Exclusive Books',
   999→    'loyalty.comparison.doublePoints': 'Double Points',
  1000→    'loyalty.comparison.voucher': 'Monthly Voucher',
  1001→    'loyalty.comparison.prioritySupport': 'Priority Support',
  1002→    'loyalty.comparison.freeEbook': 'Free E-Book',
  1003→    'loyalty.comparison.events': 'Exclusive Events',
  1004→    'loyalty.comparison.customBadge': 'Custom Badge',
  1005→    'loyalty.yes': 'Yes',
  1006→    'loyalty.no': 'No',
  1007→    'loyalty.loginRequired': 'Sign In to View Points',
  1008→    'loyalty.loginRequiredDesc': 'Sign in to your account to view your loyalty points and tier.',
  1009→    'loyalty.goToLogin': 'Sign In Now',
  1010→    'loyalty.goToRegister': 'Create Account',
  1011→    'loyalty.tiersTitle': 'Tier Levels',
  1012→    'loyalty.tiersDesc': 'Level up your tier to unlock more exclusive benefits',
  1013→    'loyalty.tierBenefits': 'Benefits:',
  1014→    // Voucher Page
  1015→    'voucher.title': 'Promo & Vouchers',
  1016→    'voucher.subtitle': 'Discover exclusive discount vouchers for your favorite novel purchases',
  1017→    'voucher.heroTitle': 'Promo & Vouchers',
  1018→    'voucher.heroSubtitle': 'Collect the best discount vouchers and save more',
  1019→    'voucher.code': 'Code',
  1020→    'voucher.discount': 'Discount',
  1021→    'voucher.minOrder': 'Min. Order',
  1022→    'voucher.validUntil': 'Valid Until',
  1023→    'voucher.usage': 'Usage',
  1024→    'voucher.claim': 'Claim',
  1025→    'voucher.claimed': 'Copied!',
  1026→    'voucher.copied': 'Voucher code copied successfully!',
  1027→    'voucher.expiringSoon': 'Expiring Soon',
  1028→    'voucher.expiringSoonDesc': 'Vouchers expiring within the next 7 days',
  1029→    'voucher.allVouchers': 'All Vouchers',
  1030→    'voucher.allVouchersDesc': 'All active vouchers currently available',
  1031→    'voucher.empty': 'No Vouchers Available',
  1032→    'voucher.emptyDesc': 'There are currently no active vouchers available. Stay tuned for more exciting promotions!',
  1033→    'voucher.exploreCatalog': 'Explore Catalog',
  1034→    'voucher.maxDisc': 'Max Discount',
  1035→    'voucher.usedOf': 'of',
  1036→    'voucher.unlimited': 'Unlimited',
  1037→    'voucher.daysLeft': 'days left',
  1038→    'voucher.dayLeft': 'day left',
  1039→    'voucher.expiresToday': 'Expires today',
  1040→    'voucher.notStarted': 'Not started yet',
  1041→    // Admin CRUD
  1042→    'admin.manageBooks': 'Manage Books',
  1043→    'admin.manageCategories': 'Manage Categories',
  1044→    'admin.addBook': 'Add Book',
  1045→    'admin.addNewBook': 'Add New Book',
  1046→    'admin.editBook': 'Edit Book',
  1047→    'admin.deleteBook': 'Delete Book?',
  1048→    'admin.deleteBookDesc': 'Are you sure you want to delete? This action cannot be undone.',
  1049→    'admin.bookAdded': 'Book added successfully',
  1050→    'admin.bookUpdated': 'Book updated successfully',
  1051→    'admin.bookDeleted': 'Book deleted successfully',
  1052→    'admin.addBookFailed': 'Failed to add book',
  1053→    'admin.updateBookFailed': 'Failed to update book',
  1054→    'admin.deleteBookFailed': 'Failed to delete book',
  1055→    'admin.searchBooks': 'Search title, author, ISBN...',
  1056→    'admin.filterCategory': 'All Categories',
  1057→    'admin.filterFormat': 'All Formats',
  1058→    'admin.filterStatus': 'All Status',
  1059→    'admin.sortNewest': 'Newest',
  1060→    'admin.sortTitleAsc': 'Title A-Z',
  1061→    'admin.sortTitleDesc': 'Title Z-A',
  1062→    'admin.sortPriceAsc': 'Price Low to High',
  1063→    'admin.sortPriceDesc': 'Price High to Low',
  1064→    'admin.sortStockAsc': 'Stock Low to High',
  1065→    'admin.sortStockDesc': 'Stock High to Low',
  1066→    'admin.sortBestseller': 'Bestsellers',
  1067→    'admin.statusBestseller': 'Bestseller',
  1068→    'admin.statusNewArrival': 'New Arrival',
  1069→    'admin.statusFeatured': 'Featured',
  1070→    'admin.statusOutOfStock': 'Out of Stock',
  1071→    'admin.noBooks': 'No books yet',
  1072→    'admin.noBooksDesc': 'Click the button above to add your first book',
  1073→    'admin.totalBooks': 'Total Books',
  1074→    'admin.titleAuthorPriceRequired': 'Title, author, and price are required',
  1075→    'admin.validationFailed': 'Validation failed',
  1076→    'admin.cannotDeleteBook': 'Cannot delete book',
  1077→    'admin.hasOrderItems': 'This book has associated order items',
  1078→    'admin.addCategory': 'Add Category',
  1079→    'admin.addNewCategory': 'Add New Category',
  1080→    'admin.editCategory': 'Edit Category',
  1081→    'admin.deleteCategory': 'Delete Category?',
  1082→    'admin.categoryAdded': 'Category added successfully',
  1083→    'admin.categoryUpdated': 'Category updated successfully',
  1084→    'admin.categoryDeleted': 'Category deleted successfully',
  1085→    'admin.addCategoryFailed': 'Failed to add category',
  1086→    'admin.updateCategoryFailed': 'Failed to update category',
  1087→    'admin.deleteCategoryFailed': 'Failed to delete category',
  1088→    'admin.nameAndSlugRequired': 'Name and slug are required',
  1089→    'admin.cannotDeleteCategory': 'Cannot delete category',
  1090→    'admin.hasBooksInCategory': 'This category has books. Please reassign or delete them first.',
