     1→export type Locale = 'id' | 'en';
     2→
     3→const translations: Record<Locale, Record<string, string>> = {
     4→  id: {
   520→    'admin.addCategoryFailed': 'Gagal menambahkan kategori',
   521→    'admin.updateCategoryFailed': 'Gagal memperbarui kategori',
   522→    'admin.deleteCategoryFailed': 'Gagal menghapus kategori',
   523→    'admin.nameAndSlugRequired': 'Nama dan slug wajib diisi',
   524→    'admin.cannotDeleteCategory': 'Tidak dapat menghapus kategori',
   525→    'admin.hasBooksInCategory': 'Kategori ini memiliki buku terkait. Pindahkan atau hapus buku terlebih dahulu.',
   526→    'admin.noCategories': 'Belum ada kategori',
   527→    'admin.salesChart': 'Grafik Penjualan',
   528→    'admin.recentOrders': 'Pesanan Terbaru',
   529→    'admin.allOrders': 'Semua Pesanan',
   530→    'admin.noOrders': 'Belum ada pesanan',
   531→    'admin.customers': 'Pelanggan',
   532→    'admin.noCustomers': 'Belum ada pelanggan',
   533→    'admin.totalSales': 'Total Penjualan',
   534→    'admin.totalCustomers': 'Total Pelanggan',
   535→    'admin.revenue': 'Pendapatan',
   536→    'admin.newOrders': 'Pesanan Baru',
   537→    'admin.orderStatusUpdated': 'Status pesanan diperbarui',
   538→    'admin.statusUpdateFailed': 'Gagal memperbarui status',
   539→    'admin.slugConflict': 'Judul serupa sudah ada (konflik slug)',
   540→    'admin.bestseller': 'Terlaris',
   541→    'admin.newArrival': 'Baru',
   542→    'admin.featured': 'Unggulan',
   543→    'admin.orders': 'Pesanan',
   544→    'admin.points': 'Poin',
   545→    'admin.joined': 'Bergabung',
   546→    'admin.orderNumber': 'No. Pesanan',
   547→    'admin.customer': 'Pelanggan',
   548→    'admin.items': 'Item',
   549→    'admin.total': 'Total',
   550→    'admin.status': 'Status',
   551→    'admin.date': 'Tanggal',
   552→    'admin.actions': 'Aksi',
   553→    'admin.cover': 'Cover',
   554→    'admin.title': 'Judul',
   555→    'admin.author': 'Penulis',
   556→    'admin.category': 'Kategori',
   557→    'admin.price': 'Harga',
   558→    'admin.discountPrice': 'Harga Diskon',
   559→    'admin.stock': 'Stok',
   560→    'admin.name': 'Nama',
   561→    'admin.description': 'Deskripsi',
   562→    'admin.books': 'Buku',
   563→    'admin.manageStore': 'Kelola toko, pesanan, dan pelanggan',
   564→    'admin.delete': 'Hapus',
   565→    'admin.edit': 'Edit',
   566→    // Recommendations
   567→    'recommend.title': 'Buku Untukmu',
   568→    'recommend.subtitle': 'Rekomendasi pilihan khusus berdasarkan minat kamu',
   569→    'recommend.refresh': 'Muat Ulang',
   570→    'recommend.empty': 'Belum ada rekomendasi',
   571→    'recommend.emptyDesc': 'Mulai jelajahi katalog untuk mendapatkan rekomendasi personal.',
   572→    'recommend.refreshed': 'Rekomendasi diperbarui',
   573→    'recommend.basedOn': 'Berdasarkan',
   574→    'recommend.basedOnCategory': 'Kategori yang kamu lihat',
   575→    'recommend.basedOnTrending': 'Buku dengan rating tertinggi dari berbagai kategori',
   576→    'recommend.forYou': 'Untuk Kamu',
   577→    'recommend.handpicked': 'Pilihan Kurator',
   578→    'recommend.exploreMore': 'Jelajahi Lebih Banyak',
   579→    'recommend.loading': 'Memuat rekomendasi...',
   580→    'recommend.error': 'Gagal memuat rekomendasi',
   581→    'recommend.retry': 'Coba Lagi',
   582→    'recommend.viewAll': 'Lihat Semua Rekomendasi',
   583→    'recommend.viewCatalog': 'Jelajahi Katalog',
   584→    'recommend.discoverMore': 'Temukan lebih banyak buku menarik',
   585→    // Search
   586→    'search.recent': 'Pencarian Terakhir',
   587→    'search.clearAll': 'Hapus Semua',
   588→    'search.noResults': 'Tidak ditemukan',
   589→    'search.noResultsDesc': 'Coba kata kunci lain atau jelajahi katalog kami',
   590→    'search.viewAll': 'Lihat semua hasil',
   591→    'search.resultsFor': 'Hasil untuk',
   592→    'search.trending': 'Trending',
   593→    'search.searching': 'Mencari...',
   594→  },
   595→  en: {
   596→    'nav.home': 'Home',
   597→    'nav.catalog': 'Catalog',
   598→    'nav.categories': 'Categories',
   599→    'nav.promo': 'Promo',
   600→    'nav.blog': 'Blog',
   601→    'nav.faq': 'FAQ',
   602→    'nav.cart': 'Cart',
   603→    'nav.wishlist': 'Wishlist',
   604→    'nav.login': 'Sign In',
   605→    'nav.register': 'Sign Up',
   606→    'nav.profile': 'Profile',
   607→    'nav.orders': 'Orders',
   608→    'nav.admin': 'Admin',
   609→    'nav.logout': 'Logout',
   610→    'nav.search': 'Search novels...',
   611→    'hero.title': 'Discover Your Favorite Novel',
   612→    'hero.subtitle': 'The most complete premium novel collection at the best prices. Find stories that inspire and entertain.',
   613→    'hero.cta1': 'Shop Now',
   614→    'hero.cta2': 'View Collection',
   615→    'hero.badge': 'Premium Novel Bookstore',
   616→    'hero.featured': 'Featured',
   617→    'hero.readers': 'Happy Readers',
   618→    'hero.titles': 'Premium Titles',
   619→    'hero.rating': 'Rating',
   620→    'categories.title': 'Explore Categories',
   621→    'categories.subtitle': 'Find novels by your favorite genre',
   622→    'bestseller.title': 'Bestsellers',
   623→    'bestseller.subtitle': 'Top picks from our readers',
   624→    'bestseller.viewAll': 'View All',
   625→    'newArrival.title': 'New Arrivals',
   626→    'newArrival.subtitle': 'Latest novels just added to our collection',
   627→    'promo.title': 'Special Promo',
   628→    'promo.subtitle': 'Get exclusive discounts for your first purchase',
   629→    'promo.code': 'Code: WELCOME10',
   630→    'promo.desc': '10% off for first purchase',
   631→    'testimonial.title': 'What They Say',
   632→    'testimonial.subtitle': 'Their shopping experience at Noveluxe',
   633→    'newsletter.title': 'Join Our Community',
   634→    'newsletter.subtitle': 'Get the latest novel updates and exclusive promos straight to your inbox',
   635→    'newsletter.placeholder': 'Your email address',
   636→    'newsletter.button': 'Subscribe',
   637→    'catalog.title': 'Novel Catalog',
   638→    'catalog.filter': 'Filter',
   639→    'catalog.sort': 'Sort',
   640→    'catalog.sort.newest': 'Newest',
   641→    'catalog.sort.bestseller': 'Bestsellers',
   642→    'catalog.sort.priceLow': 'Lowest Price',
   643→    'catalog.sort.priceHigh': 'Highest Price',
   644→    'catalog.sort.rating': 'Highest Rating',
   645→    'catalog.filter.genre': 'Genre',
   646→    'catalog.filter.author': 'Author',
   647→    'catalog.filter.price': 'Price',
   648→    'catalog.filter.rating': 'Rating',
   649→    'catalog.filter.year': 'Published Year',
   650→    'catalog.filter.apply': 'Apply',
   651→    'catalog.filter.reset': 'Reset',
   652→    'catalog.noResults': 'No novels found',
   653→    'catalog.results': 'novels found',
   654→    'book.addCart': 'Add to Cart',
   655→    'book.buyNow': 'Buy Now',
   656→    'book.wishlist': 'Wishlist',
   657→    'book.compare': 'Compare',
   658→    'book.synopsis': 'Synopsis',
   659→    'book.author': 'About the Author',
   660→    'book.reviews': 'Reader Reviews',
   661→    'book.recommendations': 'Similar Recommendations',
   662→    'book.format': 'Format',
   663→    'book.stock': 'In stock',
   664→    'book.sold': 'sold',
   665→    'book.pages': 'pages',
   666→    'book.publisher': 'Publisher',
   667→    'book.year': 'Published Year',
   668→    'book.language': 'Language',
   669→    'book.writeReview': 'Write a Review',
   670→    'book.submitReview': 'Submit Review',
   671→    'book.reviewSuccess': 'Review submitted successfully!',
   672→    'book.share': 'Share',
   673→    'book.reviewPlaceholder': 'Write your review about this book...',
   674→    'book.ratingLabel': 'Rating',
   675→    'book.reviewLabel': 'Review',
   676→    'book.loginToReview': 'Sign in to write a review',
   677→    // Review Form
   678→    'review.submit': 'Submit Review',
   679→    'review.submitting': 'Submitting...',
   680→    'review.titlePlaceholder': 'Review title (optional)',
   681→    'review.commentPlaceholder': 'Write your review about this book...',
   682→    'review.loginToReview': 'Sign in to write a review',
   683→    'review.alreadyReviewed': 'You have already reviewed this book',
   684→    'review.yourReview': 'Your Review',
   685→    'review.editReview': 'Edit Review',
   686→    'review.success': 'Review submitted successfully!',
   687→    'review.minLength': 'Review must be at least 10 characters',
   688→    'review.titleOptional': 'optional',
   689→    'review.noTitle': 'No title',
   690→    // Related Books
   691→    'book.related': 'Related Books',
   692→    'book.relatedDesc': 'Other books you might like',
   693→    'cart.title': 'Shopping Cart',
   694→    'cart.empty': 'Your cart is empty',
   695→    'cart.continue': 'Continue Shopping',
   696→    'cart.subtotal': 'Subtotal',
   697→    'cart.shipping': 'Shipping',
   698→    'cart.discount': 'Discount',
   699→    'cart.total': 'Total',
   700→    'cart.checkout': 'Checkout',
   701→    'cart.voucher': 'Voucher Code',
   702→    'cart.applyVoucher': 'Apply',
   703→    'cart.remove': 'Remove',
   704→    'cart.clearCart': 'Clear Cart',
   705→    'cart.clearCartConfirm': 'Are you sure you want to clear your cart? All items will be removed.',
   706→    'cart.cleared': 'Cart cleared',
   707→    'cart.unitPrice': 'Unit price',
   708→    'cart.itemCount': 'item',
   709→    'cart.itemsCount': 'items',
   710→    'cart.freeShipping': 'Free Shipping',
   711→    'cart.estimatedDelivery': 'Estimated delivery',
   712→    'cart.checkoutWith': 'Checkout with',
   713→    'cart.secureCheckout': 'Secure & Encrypted Payment',
   714→    'checkout.title': 'Checkout',
   715→    'checkout.address': 'Shipping Address',
   716→    'checkout.name': 'Full Name',
   717→    'checkout.phone': 'Phone Number',
   718→    'checkout.addressField': 'Full Address',
   719→    'checkout.city': 'City',
   720→    'checkout.postal': 'Postal Code',
   721→    'checkout.expedition': 'Select Expedition',
   722→    'checkout.payment': 'Payment Method',
   723→    'checkout.orderSummary': 'Order Summary',
   724→    'checkout.placeOrder': 'Place Order',
   725→    'checkout.bankTransfer': 'Bank Transfer',
   726→    'checkout.qris': 'QRIS',
   727→    'checkout.ewallet': 'E-Wallet',
   728→    'checkout.virtualAccount': 'Virtual Account',
   729→    'checkout.cod': 'COD (Cash on Delivery)',
   730→    'checkout.success': 'Order Successfully Placed!',
   731→    'checkout.orderNumber': 'Order Number',
   732→    'checkout.pointsEarned': 'Points Earned',
   733→    'checkout.shippingNote': 'Estimated delivery time',
   734→    'checkout.stepAddress': 'Address',
   735→    'checkout.stepShipping': 'Shipping',
   736→    'checkout.stepConfirm': 'Confirm',
   737→    'checkout.items': 'Order Items',
   738→    'checkout.qty': 'pcs',
   739→    'checkout.free': 'Free',
   740→    'auth.login': 'Sign In',
   741→    'auth.register': 'Sign Up',
   742→    'auth.email': 'Email',
   743→    'auth.password': 'Password',
   744→    'auth.name': 'Full Name',
   745→    'auth.forgotPassword': 'Forgot Password?',
   746→    'auth.orLogin': 'Or sign in with',
   747→    'auth.google': 'Sign in with Google',
   748→    'auth.noAccount': "Don't have an account?",
   749→    'auth.hasAccount': 'Already have an account?',
   750→    'auth.or': 'OR',
   751→    'auth.tagline': 'Discover stories that inspire',
   752→    'auth.passwordStrength.weak': 'Weak',
   753→    'auth.passwordStrength.medium': 'Medium',
   754→    'auth.passwordStrength.strong': 'Strong',
   755→    'dashboard.title': 'Dashboard',
   756→    'dashboard.profile': 'Profile',
   757→    'dashboard.orders': 'Order History',
   758→    'dashboard.wishlist': 'Wishlist',
   759→    'dashboard.points': 'My Points',
   760→    'dashboard.editProfile': 'Edit Profile',
   761→    'dashboard.orderHistory': 'Purchase History',
   762→    'dashboard.noOrders': 'No orders yet',
   763→    'dashboard.pending': 'Pending',
   764→    'dashboard.processing': 'Processing',
   765→    'dashboard.shipped': 'Shipped',
   766→    'dashboard.delivered': 'Delivered',
   767→    'dashboard.cancelled': 'Cancelled',
   768→    'dashboard.totalOrders': 'Total Orders',
   769→    'dashboard.totalSpent': 'Total Spent',
   770→    'dashboard.activeOrders': 'Active Orders',
   771→    'dashboard.completedOrders': 'Completed',
   772→    'dashboard.trackOrder': 'Track Order',
   773→    'dashboard.orderCopied': 'Order number copied',
   774→    'dashboard.items': 'items',
   775→    'footer.about': 'About Us',
   776→    'footer.contact': 'Contact',
   777→    'footer.help': 'Help',
   778→    'footer.terms': 'Terms & Conditions',
   779→    'footer.privacy': 'Privacy Policy',
   780→    'footer.rights': 'All rights reserved.',
   781→    'general.loading': 'Loading...',
   782→    'general.error': 'An error occurred',
   783→    'general.retry': 'Retry',
   784→    'general.save': 'Save',
   785→    'general.cancel': 'Cancel',
   786→    'general.close': 'Close',
   787→    'general.search': 'Search',
   788→    'general.all': 'All',
   789→    'general.viewAll': 'View All',
   790→    'general.back': 'Back',
   791→    'general.next': 'Next',
   792→    'general.previous': 'Previous',
   793→    'blog.readMore': 'Read More',
   794→    'blog.readTime': 'min read',
   795→    'blog.backToBlog': 'Back to Blog',
   796→    'blog.relatedArticles': 'Related Articles',
   797→    'blog.loadMore': 'Load More',
   798→    'blog.noArticles': 'No articles yet',
   799→    'blog.subtitle': 'Articles, tips, and inspiration about the world of novels',
   800→    'blog.author': 'By',
   801→    'blog.allCategories': 'All Categories',
   802→    'blog.articleNotFound': 'Article not found',
   803→    'blog.articleNotAvailable': 'The article you are looking for is not available',
   804→    'blog.contentNotAvailable': 'Article content is not available.',
   805→    'blog.noArticlesInCategory': 'No articles in this category',
   806→    'blog.noArticlesInCategoryDesc': 'Try selecting another category or go back to all articles',
   807→    'blog.featured': 'Featured Article',
   808→    'blog.publishedOn': 'Published on',
   809→    'blog.clearFilter': 'Clear Filter',
   810→    'points.label': 'Points',
   811→    'badge.bestseller': 'Bestseller',
   812→    'badge.new': 'New',
   813→    'badge.discount': 'Discount',
   814→    // FAQ
   815→    'faq.title': 'Frequently Asked Questions',
   816→    'faq.subtitle': 'Find answers to the most frequently asked questions',
   817→    'faq.searchPlaceholder': 'Search questions...',
   818→    'faq.categoryAll': 'All',
   819→    'faq.categoryShipping': 'Shipping',
   820→    'faq.categoryPayment': 'Payment',
   821→    'faq.categoryReturn': 'Returns',
   822→    'faq.categoryAccount': 'Account',
   823→    'faq.categoryPromo': 'Promo',
   824→    'faq.questionsFound': 'questions found',
   825→    'faq.noResults': 'No questions found',
   826→    'faq.noResultsDesc': 'Try a different keyword or select another category',
   827→    'faq.stillHaveQuestions': 'Still have questions?',
   828→    'faq.contactDesc': 'Our team is here to help. Reach out to us via:',
   829→    'faq.contactEmail': 'Email',
   830→    'faq.contactPhone': 'Phone',
   831→    'faq.contactWhatsApp': 'WhatsApp',
   832→    'faq.contactWhatsAppDesc': 'Chat with us',
   833→    'faq.helpful': 'Helpful',
   834→    // Wishlist
   835→    'wishlist.title': 'My Wishlist',
   836→    'wishlist.subtitle': 'Novels you saved for later',
   837→    'wishlist.empty': 'Your wishlist is empty',
   838→    'wishlist.emptyDesc': 'Start exploring our catalog and add novels that interest you to your wishlist.',
   839→    'wishlist.exploreCatalog': 'Explore Catalog',
   840→    'wishlist.bookCount': 'novels saved',
   841→    'wishlist.removeFromWishlist': 'Remove from Wishlist',
   842→    'wishlist.removed': 'Removed from wishlist',
   843→    'wishlist.clearAll': 'Clear All',
   844→    'wishlist.clearConfirm': 'Are you sure you want to remove all items from your wishlist?',
   845→    // Editor's Pick
   846→    'editorsPick.title': "Editor's Picks of the Month",
   847→    'editorsPick.subtitle': "Handpicked by our editorial team for an unforgettable reading experience",
   848→    'editorsPick.mainPick': 'Main Pick',
   849→    'editorsPick.quote1': 'A masterpiece that touches the heart. Every page draws you deeper into an unforgettable world.',
   850→    'editorsPick.quote2': 'A captivating narrative with vivid characters. A must-read for literature lovers.',
   851→    'editorsPick.quote3': 'A soul-stirring story with a surprising plot. The best novel of the year.',
   852→    'editorsPick.quote4': 'Beautiful and meaningful writing. A work you will remember forever.',
   853→    'editorsPick.viewDetail': 'View Details',
   854→    // Notifications
   855→    'notif.title': 'Notifications',
   856→    'notif.markAllRead': 'Mark all read',
   857→    'notif.noNotifications': 'No notifications yet',
   858→    'notif.loginPrompt': 'Sign in to view notifications',
   859→    'notif.loginPromptDesc': 'Get notified about promos, new books, and your order updates.',
   860→    'notif.newBooksInGenre': 'New books in your favorite genre',
   861→    'notif.voucherExpiring': 'Voucher WELCOME10 expiring soon',
   862→    'notif.voucherExpiringDesc': 'Use it before it expires for 10% off',
   863→    'notif.completeProfile': 'Complete your profile for 100 points',
   864→    'notif.completeProfileDesc': 'Add a photo and address to earn 100 bonus points',
   865→    'notif.newBooksDesc': '3 new titles added this week',
   866→    'notif.flashSaleEnds': 'Flash sale ends tomorrow',
   867→    'notif.flashSaleDesc': 'Up to 30% off on bestselling novels',
   868→    // Reading Progress
   869→    'reading.title': 'Reading Progress',
   870→    'reading.startReading': 'Start Reading',
   871→    'reading.continueReading': 'Continue Reading',
   872→    'reading.markFinished': 'Mark as Finished',
   873→    'reading.lastRead': 'Last read',
   874→    'reading.daysAgo': 'days ago',
   875→    'reading.justNow': 'just now',
   876→    'reading.hoursAgo': 'hours ago',
   877→    'reading.currentPage': 'Current page',
   878→    'reading.totalPages': 'total pages',
   879→    'reading.pageSlider': 'Slide to update page',
   880→    'reading.finished': 'Finished Reading',
   881→    'reading.progress': 'Progress',
   882→    // Compare
   883→    'compare.title': 'Book Comparison',
   884→    'compare.empty': 'No books to compare',
   885→    'compare.emptyDesc': 'Select 2-3 books from the catalog to compare',
   886→    'compare.browseCatalog': 'Browse Catalog',
   887→    'compare.clearAll': 'Clear All',
   888→    'compare.clearAllConfirm': 'Are you sure you want to remove all books from comparison?',
   889→    'compare.addBook': 'Add Book',
   890→    'compare.maxReached': 'Maximum 3 books for comparison',
   891→    'compare.price': 'Price',
   892→    'compare.rating': 'Rating',
   893→    'compare.pages': 'Pages',
   894→    'compare.publisher': 'Publisher',
   895→    'compare.language': 'Language',
   896→    'compare.year': 'Year',
   897→    'compare.format': 'Format',
   898→    'compare.category': 'Category',
   899→    'compare.synopsis': 'Synopsis',
   900→    'compare.best': 'Best',
   901→    'compare.bookCount': 'books compared',
   902→    'compare.remove': 'Remove from comparison',
   903→    // Order Success
   904→    'orderSuccess.title': 'Order Placed Successfully!',
   905→    'orderSuccess.subtitle': 'Thank you for your purchase at Noveluxe',
   906→    'orderSuccess.orderNumber': 'Order Number',
   907→    'orderSuccess.estimatedDelivery': 'Estimated Delivery',
   908→    'orderSuccess.businessDays': '3-5 business days',
   909→    'orderSuccess.trackOrder': 'Track Order',
   910→    'orderSuccess.continueShopping': 'Continue Shopping',
   911→    'orderSuccess.emailConfirm': 'Order confirmation has been sent to your email',
   912→    'orderSuccess.steps.placed': 'Order Placed',
   913→    'orderSuccess.steps.processing': 'Processing',
   914→    'orderSuccess.steps.shipped': 'Shipped',
   915→    'orderSuccess.steps.delivered': 'Delivered',
   916→    // Reading Lists
   917→    'readingLists.title': 'Reading Lists',
   918→    'readingLists.subtitle': 'Manage your personal reading collections',
   919→    'readingLists.create': 'Create New List',
   920→    'readingLists.createPlaceholder': 'List name...',
   921→    'readingLists.empty': 'No reading lists yet',
   922→    'readingLists.emptyDesc': 'Create your first list to organize novels you want to read.',
   923→    'readingLists.createFirst': 'Create Your First List',
   924→    'readingLists.bookCount': 'novels',
   925→    'readingLists.viewList': 'View',
   926→    'readingLists.rename': 'Rename',
   927→    'readingLists.delete': 'Delete',
   928→    'readingLists.deleteConfirm': 'Are you sure you want to delete this list? Books in it will be removed from the collection.',
   929→    'readingLists.addBook': 'Add Book',
   930→    'readingLists.searchBooks': 'Search books...',
   931→    'readingLists.bookPicker': 'Pick a Book',
   932→    'readingLists.noBooks': 'No books in this list yet',
   933→    'readingLists.noBooksDesc': 'Add books from the catalog to start your collection.',
   934→    'readingLists.noResults': 'No books found',
   935→    'readingLists.addedToList': 'Added to list',
   936→    'readingLists.removedFromList': 'Removed from list',
   937→    'readingLists.alreadyInList': 'Already in this list',
   938→    'readingLists.listCreated': 'List created successfully',
   939→    'readingLists.listRenamed': 'List renamed successfully',
   940→    'readingLists.listDeleted': 'List deleted successfully',
   941→    'readingLists.createdAt': 'Created',
   942→    'readingLists.removeBook': 'Remove from list',
   943→    'readingLists.nameRequired': 'List name is required',
   944→    'readingLists.allLists': 'All Lists',
   945→    // Loyalty Program
   946→    'nav.loyalty': 'Loyalty Program',
   947→    'loyalty.title': 'Noveluxe Loyalty Program',
   948→    'loyalty.subtitle': 'Earn points from every purchase and enjoy exclusive benefits',
   949→    'loyalty.myPoints': 'My Points',
   950→    'loyalty.currentTier': 'Current Tier',
   951→    'loyalty.nextTier': 'Next Tier',
   952→    'loyalty.progress': 'Progress to Next Tier',
   953→    'loyalty.pointsToNext': 'points to go',
   954→    'loyalty.maxTier': 'Highest Tier Achieved!',
   955→    'loyalty.tier.bronze': 'Bronze',
   956→    'loyalty.tier.silver': 'Silver',
   957→    'loyalty.tier.gold': 'Gold',
   958→    'loyalty.tier.platinum': 'Platinum',
   959→    'loyalty.tierRange.bronze': '0 - 999 points',
   960→    'loyalty.tierRange.silver': '1,000 - 2,999 points',
   961→    'loyalty.tierRange.gold': '3,000 - 4,999 points',
   962→    'loyalty.tierRange.platinum': '5,000+ points',
   963→    'loyalty.benefit.freeShipping': 'Free Shipping',
   964→    'loyalty.benefit.birthdayDiscount': 'Birthday Discount',
   965→    'loyalty.benefit.earlyAccess': 'Early Access to New Books',
   966→    'loyalty.benefit.exclusiveBooks': 'Exclusive Books',
   967→    'loyalty.benefit.doublePoints': 'Double Points',
   968→    'loyalty.benefit.voucherMonthly': 'Monthly Voucher',
   969→    'loyalty.benefit.prioritySupport': 'Priority Support',
   970→    'loyalty.benefit.freeEbook': 'Free E-Book',
   971→    'loyalty.benefit.inviteEvents': 'Event Invitations',
   972→    'loyalty.benefit.customBadge': 'Custom Badge',
   973→    'loyalty.benefit.personalRecom': 'Personal Recommendations',
   974→    'loyalty.history': 'Point History',
   975→    'loyalty.historyDesc': 'History of your earned and used points',
   976→    'loyalty.history.date': 'Date',
   977→    'loyalty.history.description': 'Description',
   978→    'loyalty.history.points': 'Points',
   979→    'loyalty.history.type.earned': 'Earned',
   980→    'loyalty.history.type.used': 'Used',
   981→    'loyalty.howToEarn': 'How to Earn Points',
   982→    'loyalty.howToEarnDesc': 'Collect points with the following activities',
   983→    'loyalty.earn.purchase': 'Purchase Books',
   984→    'loyalty.earn.purchaseDesc': '1 point per Rp1,000 spent',
   985→    'loyalty.earn.purchasePts': '1pt / Rp1K',
   986→    'loyalty.earn.review': 'Write a Review',
   987→    'loyalty.earn.reviewDesc': 'Earn points for every review written',
   988→    'loyalty.earn.reviewPts': '50 points',
   989→    'loyalty.earn.login': 'Daily Login',
   990→    'loyalty.earn.loginDesc': 'Login daily to earn points',
   991→    'loyalty.earn.loginPts': '5 points',
   992→    'loyalty.earn.referral': 'Refer a Friend',
   993→    'loyalty.earn.referralDesc': 'Invite friends and earn bonus points',
   994→    'loyalty.earn.referralPts': '200 points',
   995→    'loyalty.earn.share': 'Social Share',
   996→    'loyalty.earn.shareDesc': 'Share books on social media',
   997→    'loyalty.earn.sharePts': '10 points',
   998→    'loyalty.earn.birthday': 'Birthday Bonus',
   999→    'loyalty.earn.birthdayDesc': 'Special points on your birthday',
  1000→    'loyalty.earn.birthdayPts': '100 points',
  1001→    'loyalty.comparison': 'Tier Comparison',
  1002→    'loyalty.comparisonDesc': 'Compare benefits across tiers',
  1003→    'loyalty.comparison.tier': 'Tier',
  1004→    'loyalty.comparison.freeShipping': 'Free Shipping',
  1005→    'loyalty.comparison.birthdayDiscount': 'Birthday Discount',
  1006→    'loyalty.comparison.earlyAccess': 'Early Access',
  1007→    'loyalty.comparison.exclusiveBooks': 'Exclusive Books',
  1008→    'loyalty.comparison.doublePoints': 'Double Points',
  1009→    'loyalty.comparison.voucher': 'Monthly Voucher',
  1010→    'loyalty.comparison.prioritySupport': 'Priority Support',
  1011→    'loyalty.comparison.freeEbook': 'Free E-Book',
  1012→    'loyalty.comparison.events': 'Exclusive Events',
  1013→    'loyalty.comparison.customBadge': 'Custom Badge',
  1014→    'loyalty.yes': 'Yes',
  1015→    'loyalty.no': 'No',
  1016→    'loyalty.loginRequired': 'Sign In to View Points',
  1017→    'loyalty.loginRequiredDesc': 'Sign in to your account to view your loyalty points and tier.',
  1018→    'loyalty.goToLogin': 'Sign In Now',
  1019→    'loyalty.goToRegister': 'Create Account',
  1020→    'loyalty.tiersTitle': 'Tier Levels',
  1021→    'loyalty.tiersDesc': 'Level up your tier to unlock more exclusive benefits',
  1022→    'loyalty.tierBenefits': 'Benefits:',
  1023→    // Voucher Page
  1024→    'voucher.title': 'Promo & Vouchers',
  1025→    'voucher.subtitle': 'Discover exclusive discount vouchers for your favorite novel purchases',
  1026→    'voucher.heroTitle': 'Promo & Vouchers',
  1027→    'voucher.heroSubtitle': 'Collect the best discount vouchers and save more',
  1028→    'voucher.code': 'Code',
  1029→    'voucher.discount': 'Discount',
  1030→    'voucher.minOrder': 'Min. Order',
  1031→    'voucher.validUntil': 'Valid Until',
  1032→    'voucher.usage': 'Usage',
  1033→    'voucher.claim': 'Claim',
  1034→    'voucher.claimed': 'Copied!',
  1035→    'voucher.copied': 'Voucher code copied successfully!',
  1036→    'voucher.expiringSoon': 'Expiring Soon',
  1037→    'voucher.expiringSoonDesc': 'Vouchers expiring within the next 7 days',
  1038→    'voucher.allVouchers': 'All Vouchers',
  1039→    'voucher.allVouchersDesc': 'All active vouchers currently available',
  1040→    'voucher.empty': 'No Vouchers Available',
  1041→    'voucher.emptyDesc': 'There are currently no active vouchers available. Stay tuned for more exciting promotions!',
  1042→    'voucher.exploreCatalog': 'Explore Catalog',
  1043→    'voucher.maxDisc': 'Max Discount',
  1044→    'voucher.usedOf': 'of',
  1045→    'voucher.unlimited': 'Unlimited',
  1046→    'voucher.daysLeft': 'days left',
  1047→    'voucher.dayLeft': 'day left',
  1048→    'voucher.expiresToday': 'Expires today',
  1049→    'voucher.notStarted': 'Not started yet',
  1050→    // Admin CRUD
  1051→    'admin.manageBooks': 'Manage Books',
  1052→    'admin.manageCategories': 'Manage Categories',
  1053→    'admin.addBook': 'Add Book',
  1054→    'admin.addNewBook': 'Add New Book',
  1055→    'admin.editBook': 'Edit Book',
  1056→    'admin.deleteBook': 'Delete Book?',
  1057→    'admin.deleteBookDesc': 'Are you sure you want to delete? This action cannot be undone.',
  1058→    'admin.bookAdded': 'Book added successfully',
  1059→    'admin.bookUpdated': 'Book updated successfully',
  1060→    'admin.bookDeleted': 'Book deleted successfully',
  1061→    'admin.addBookFailed': 'Failed to add book',
  1062→    'admin.updateBookFailed': 'Failed to update book',
  1063→    'admin.deleteBookFailed': 'Failed to delete book',
  1064→    'admin.searchBooks': 'Search title, author, ISBN...',
  1065→    'admin.filterCategory': 'All Categories',
  1066→    'admin.filterFormat': 'All Formats',
  1067→    'admin.filterStatus': 'All Status',
  1068→    'admin.sortNewest': 'Newest',
  1069→    'admin.sortTitleAsc': 'Title A-Z',
  1070→    'admin.sortTitleDesc': 'Title Z-A',
  1071→    'admin.sortPriceAsc': 'Price Low to High',
  1072→    'admin.sortPriceDesc': 'Price High to Low',
  1073→    'admin.sortStockAsc': 'Stock Low to High',
  1074→    'admin.sortStockDesc': 'Stock High to Low',
  1075→    'admin.sortBestseller': 'Bestsellers',
  1076→    'admin.statusBestseller': 'Bestseller',
  1077→    'admin.statusNewArrival': 'New Arrival',
  1078→    'admin.statusFeatured': 'Featured',
  1079→    'admin.statusOutOfStock': 'Out of Stock',
  1080→    'admin.noBooks': 'No books yet',
  1081→    'admin.noBooksDesc': 'Click the button above to add your first book',
  1082→    'admin.totalBooks': 'Total Books',
  1083→    'admin.titleAuthorPriceRequired': 'Title, author, and price are required',
  1084→    'admin.validationFailed': 'Validation failed',
  1085→    'admin.cannotDeleteBook': 'Cannot delete book',
  1086→    'admin.hasOrderItems': 'This book has associated order items',
  1087→    'admin.addCategory': 'Add Category',
  1088→    'admin.addNewCategory': 'Add New Category',
  1089→    'admin.editCategory': 'Edit Category',
  1090→    'admin.deleteCategory': 'Delete Category?',
  1091→    'admin.categoryAdded': 'Category added successfully',
  1092→    'admin.categoryUpdated': 'Category updated successfully',
