     1→export type Locale = 'id' | 'en';
     2→
     3→const translations: Record<Locale, Record<string, string>> = {
     4→  id: {
   517→    'admin.totalSales': 'Total Penjualan',
   518→    'admin.totalCustomers': 'Total Pelanggan',
   519→    'admin.revenue': 'Pendapatan',
   520→    'admin.newOrders': 'Pesanan Baru',
   521→    'admin.orderStatusUpdated': 'Status pesanan diperbarui',
   522→    'admin.statusUpdateFailed': 'Gagal memperbarui status',
   523→    'admin.slugConflict': 'Judul serupa sudah ada (konflik slug)',
   524→    'admin.bestseller': 'Terlaris',
   525→    'admin.newArrival': 'Baru',
   526→    'admin.featured': 'Unggulan',
   527→    'admin.orders': 'Pesanan',
   528→    'admin.points': 'Poin',
   529→    'admin.joined': 'Bergabung',
   530→    'admin.orderNumber': 'No. Pesanan',
   531→    'admin.customer': 'Pelanggan',
   532→    'admin.items': 'Item',
   533→    'admin.total': 'Total',
   534→    'admin.status': 'Status',
   535→    'admin.date': 'Tanggal',
   536→    'admin.actions': 'Aksi',
   537→    'admin.cover': 'Cover',
   538→    'admin.title': 'Judul',
   539→    'admin.author': 'Penulis',
   540→    'admin.category': 'Kategori',
   541→    'admin.price': 'Harga',
   542→    'admin.discountPrice': 'Harga Diskon',
   543→    'admin.stock': 'Stok',
   544→    'admin.name': 'Nama',
   545→    'admin.description': 'Deskripsi',
   546→    'admin.books': 'Buku',
   547→    'admin.manageStore': 'Kelola toko, pesanan, dan pelanggan',
   548→    'admin.delete': 'Hapus',
   549→    'admin.edit': 'Edit',
   550→  },
   551→  en: {
   552→    'nav.home': 'Home',
   553→    'nav.catalog': 'Catalog',
   554→    'nav.categories': 'Categories',
   555→    'nav.promo': 'Promo',
   556→    'nav.blog': 'Blog',
   557→    'nav.faq': 'FAQ',
   558→    'nav.cart': 'Cart',
   559→    'nav.wishlist': 'Wishlist',
   560→    'nav.login': 'Sign In',
   561→    'nav.register': 'Sign Up',
   562→    'nav.profile': 'Profile',
   563→    'nav.orders': 'Orders',
   564→    'nav.admin': 'Admin',
   565→    'nav.logout': 'Logout',
   566→    'nav.search': 'Search novels...',
   567→    'hero.title': 'Discover Your Favorite Novel',
   568→    'hero.subtitle': 'The most complete premium novel collection at the best prices. Find stories that inspire and entertain.',
   569→    'hero.cta1': 'Shop Now',
   570→    'hero.cta2': 'View Collection',
   571→    'hero.badge': 'Premium Novel Bookstore',
   572→    'hero.featured': 'Featured',
   573→    'hero.readers': 'Happy Readers',
   574→    'hero.titles': 'Premium Titles',
   575→    'hero.rating': 'Rating',
   576→    'categories.title': 'Explore Categories',
   577→    'categories.subtitle': 'Find novels by your favorite genre',
   578→    'bestseller.title': 'Bestsellers',
   579→    'bestseller.subtitle': 'Top picks from our readers',
   580→    'bestseller.viewAll': 'View All',
   581→    'newArrival.title': 'New Arrivals',
   582→    'newArrival.subtitle': 'Latest novels just added to our collection',
   583→    'promo.title': 'Special Promo',
   584→    'promo.subtitle': 'Get exclusive discounts for your first purchase',
   585→    'promo.code': 'Code: WELCOME10',
   586→    'promo.desc': '10% off for first purchase',
   587→    'testimonial.title': 'What They Say',
   588→    'testimonial.subtitle': 'Their shopping experience at Noveluxe',
   589→    'newsletter.title': 'Join Our Community',
   590→    'newsletter.subtitle': 'Get the latest novel updates and exclusive promos straight to your inbox',
   591→    'newsletter.placeholder': 'Your email address',
   592→    'newsletter.button': 'Subscribe',
   593→    'catalog.title': 'Novel Catalog',
   594→    'catalog.filter': 'Filter',
   595→    'catalog.sort': 'Sort',
   596→    'catalog.sort.newest': 'Newest',
   597→    'catalog.sort.bestseller': 'Bestsellers',
   598→    'catalog.sort.priceLow': 'Lowest Price',
   599→    'catalog.sort.priceHigh': 'Highest Price',
   600→    'catalog.sort.rating': 'Highest Rating',
   601→    'catalog.filter.genre': 'Genre',
   602→    'catalog.filter.author': 'Author',
   603→    'catalog.filter.price': 'Price',
   604→    'catalog.filter.rating': 'Rating',
   605→    'catalog.filter.year': 'Published Year',
   606→    'catalog.filter.apply': 'Apply',
   607→    'catalog.filter.reset': 'Reset',
   608→    'catalog.noResults': 'No novels found',
   609→    'catalog.results': 'novels found',
   610→    'book.addCart': 'Add to Cart',
   611→    'book.buyNow': 'Buy Now',
   612→    'book.wishlist': 'Wishlist',
   613→    'book.compare': 'Compare',
   614→    'book.synopsis': 'Synopsis',
   615→    'book.author': 'About the Author',
   616→    'book.reviews': 'Reader Reviews',
   617→    'book.recommendations': 'Similar Recommendations',
   618→    'book.format': 'Format',
   619→    'book.stock': 'In stock',
   620→    'book.sold': 'sold',
   621→    'book.pages': 'pages',
   622→    'book.publisher': 'Publisher',
   623→    'book.year': 'Published Year',
   624→    'book.language': 'Language',
   625→    'book.writeReview': 'Write a Review',
   626→    'book.submitReview': 'Submit Review',
   627→    'book.reviewSuccess': 'Review submitted successfully!',
   628→    'book.share': 'Share',
   629→    'book.reviewPlaceholder': 'Write your review about this book...',
   630→    'book.ratingLabel': 'Rating',
   631→    'book.reviewLabel': 'Review',
   632→    'book.loginToReview': 'Sign in to write a review',
   633→    'cart.title': 'Shopping Cart',
   634→    'cart.empty': 'Your cart is empty',
   635→    'cart.continue': 'Continue Shopping',
   636→    'cart.subtotal': 'Subtotal',
   637→    'cart.shipping': 'Shipping',
   638→    'cart.discount': 'Discount',
   639→    'cart.total': 'Total',
   640→    'cart.checkout': 'Checkout',
   641→    'cart.voucher': 'Voucher Code',
   642→    'cart.applyVoucher': 'Apply',
   643→    'cart.remove': 'Remove',
   644→    'cart.clearCart': 'Clear Cart',
   645→    'cart.clearCartConfirm': 'Are you sure you want to clear your cart? All items will be removed.',
   646→    'cart.cleared': 'Cart cleared',
   647→    'cart.unitPrice': 'Unit price',
   648→    'cart.itemCount': 'item',
   649→    'cart.itemsCount': 'items',
   650→    'cart.freeShipping': 'Free Shipping',
   651→    'cart.estimatedDelivery': 'Estimated delivery',
   652→    'cart.checkoutWith': 'Checkout with',
   653→    'cart.secureCheckout': 'Secure & Encrypted Payment',
   654→    'checkout.title': 'Checkout',
   655→    'checkout.address': 'Shipping Address',
   656→    'checkout.name': 'Full Name',
   657→    'checkout.phone': 'Phone Number',
   658→    'checkout.addressField': 'Full Address',
   659→    'checkout.city': 'City',
   660→    'checkout.postal': 'Postal Code',
   661→    'checkout.expedition': 'Select Expedition',
   662→    'checkout.payment': 'Payment Method',
   663→    'checkout.orderSummary': 'Order Summary',
   664→    'checkout.placeOrder': 'Place Order',
   665→    'checkout.bankTransfer': 'Bank Transfer',
   666→    'checkout.qris': 'QRIS',
   667→    'checkout.ewallet': 'E-Wallet',
   668→    'checkout.virtualAccount': 'Virtual Account',
   669→    'checkout.cod': 'COD (Cash on Delivery)',
   670→    'checkout.success': 'Order Successfully Placed!',
   671→    'checkout.orderNumber': 'Order Number',
   672→    'checkout.pointsEarned': 'Points Earned',
   673→    'checkout.shippingNote': 'Estimated delivery time',
   674→    'checkout.stepAddress': 'Address',
   675→    'checkout.stepShipping': 'Shipping',
   676→    'checkout.stepConfirm': 'Confirm',
   677→    'checkout.items': 'Order Items',
   678→    'checkout.qty': 'pcs',
   679→    'checkout.free': 'Free',
   680→    'auth.login': 'Sign In',
   681→    'auth.register': 'Sign Up',
   682→    'auth.email': 'Email',
   683→    'auth.password': 'Password',
   684→    'auth.name': 'Full Name',
   685→    'auth.forgotPassword': 'Forgot Password?',
   686→    'auth.orLogin': 'Or sign in with',
   687→    'auth.google': 'Sign in with Google',
   688→    'auth.noAccount': "Don't have an account?",
   689→    'auth.hasAccount': 'Already have an account?',
   690→    'auth.or': 'OR',
   691→    'auth.tagline': 'Discover stories that inspire',
   692→    'auth.passwordStrength.weak': 'Weak',
   693→    'auth.passwordStrength.medium': 'Medium',
   694→    'auth.passwordStrength.strong': 'Strong',
   695→    'dashboard.title': 'Dashboard',
   696→    'dashboard.profile': 'Profile',
   697→    'dashboard.orders': 'Order History',
   698→    'dashboard.wishlist': 'Wishlist',
   699→    'dashboard.points': 'My Points',
   700→    'dashboard.editProfile': 'Edit Profile',
   701→    'dashboard.orderHistory': 'Purchase History',
   702→    'dashboard.noOrders': 'No orders yet',
   703→    'dashboard.pending': 'Pending',
   704→    'dashboard.processing': 'Processing',
   705→    'dashboard.shipped': 'Shipped',
   706→    'dashboard.delivered': 'Delivered',
   707→    'dashboard.cancelled': 'Cancelled',
   708→    'dashboard.totalOrders': 'Total Orders',
   709→    'dashboard.totalSpent': 'Total Spent',
   710→    'dashboard.activeOrders': 'Active Orders',
   711→    'dashboard.completedOrders': 'Completed',
   712→    'dashboard.trackOrder': 'Track Order',
   713→    'dashboard.orderCopied': 'Order number copied',
   714→    'dashboard.items': 'items',
   715→    'footer.about': 'About Us',
   716→    'footer.contact': 'Contact',
   717→    'footer.help': 'Help',
   718→    'footer.terms': 'Terms & Conditions',
   719→    'footer.privacy': 'Privacy Policy',
   720→    'footer.rights': 'All rights reserved.',
   721→    'general.loading': 'Loading...',
   722→    'general.error': 'An error occurred',
   723→    'general.retry': 'Retry',
   724→    'general.save': 'Save',
   725→    'general.cancel': 'Cancel',
   726→    'general.close': 'Close',
   727→    'general.search': 'Search',
   728→    'general.all': 'All',
   729→    'general.viewAll': 'View All',
   730→    'general.back': 'Back',
   731→    'general.next': 'Next',
   732→    'general.previous': 'Previous',
   733→    'blog.readMore': 'Read More',
   734→    'blog.readTime': 'min read',
   735→    'blog.backToBlog': 'Back to Blog',
   736→    'blog.relatedArticles': 'Related Articles',
   737→    'blog.loadMore': 'Load More',
   738→    'blog.noArticles': 'No articles yet',
   739→    'blog.subtitle': 'Articles, tips, and inspiration about the world of novels',
   740→    'blog.author': 'By',
   741→    'blog.allCategories': 'All Categories',
   742→    'blog.articleNotFound': 'Article not found',
   743→    'blog.articleNotAvailable': 'The article you are looking for is not available',
   744→    'blog.contentNotAvailable': 'Article content is not available.',
   745→    'blog.noArticlesInCategory': 'No articles in this category',
   746→    'blog.noArticlesInCategoryDesc': 'Try selecting another category or go back to all articles',
   747→    'blog.featured': 'Featured Article',
   748→    'blog.publishedOn': 'Published on',
   749→    'blog.clearFilter': 'Clear Filter',
   750→    'points.label': 'Points',
   751→    'badge.bestseller': 'Bestseller',
   752→    'badge.new': 'New',
   753→    'badge.discount': 'Discount',
   754→    // FAQ
   755→    'faq.title': 'Frequently Asked Questions',
   756→    'faq.subtitle': 'Find answers to the most frequently asked questions',
   757→    'faq.searchPlaceholder': 'Search questions...',
   758→    'faq.categoryAll': 'All',
   759→    'faq.categoryShipping': 'Shipping',
   760→    'faq.categoryPayment': 'Payment',
   761→    'faq.categoryReturn': 'Returns',
   762→    'faq.categoryAccount': 'Account',
   763→    'faq.categoryPromo': 'Promo',
   764→    'faq.questionsFound': 'questions found',
   765→    'faq.noResults': 'No questions found',
   766→    'faq.noResultsDesc': 'Try a different keyword or select another category',
   767→    'faq.stillHaveQuestions': 'Still have questions?',
   768→    'faq.contactDesc': 'Our team is here to help. Reach out to us via:',
   769→    'faq.contactEmail': 'Email',
   770→    'faq.contactPhone': 'Phone',
   771→    'faq.contactWhatsApp': 'WhatsApp',
   772→    'faq.contactWhatsAppDesc': 'Chat with us',
   773→    'faq.helpful': 'Helpful',
   774→    // Wishlist
   775→    'wishlist.title': 'My Wishlist',
   776→    'wishlist.subtitle': 'Novels you saved for later',
   777→    'wishlist.empty': 'Your wishlist is empty',
   778→    'wishlist.emptyDesc': 'Start exploring our catalog and add novels that interest you to your wishlist.',
   779→    'wishlist.exploreCatalog': 'Explore Catalog',
   780→    'wishlist.bookCount': 'novels saved',
   781→    'wishlist.removeFromWishlist': 'Remove from Wishlist',
   782→    'wishlist.removed': 'Removed from wishlist',
   783→    'wishlist.clearAll': 'Clear All',
   784→    'wishlist.clearConfirm': 'Are you sure you want to remove all items from your wishlist?',
   785→    // Editor's Pick
   786→    'editorsPick.title': "Editor's Picks of the Month",
   787→    'editorsPick.subtitle': "Handpicked by our editorial team for an unforgettable reading experience",
   788→    'editorsPick.mainPick': 'Main Pick',
   789→    'editorsPick.quote1': 'A masterpiece that touches the heart. Every page draws you deeper into an unforgettable world.',
   790→    'editorsPick.quote2': 'A captivating narrative with vivid characters. A must-read for literature lovers.',
   791→    'editorsPick.quote3': 'A soul-stirring story with a surprising plot. The best novel of the year.',
   792→    'editorsPick.quote4': 'Beautiful and meaningful writing. A work you will remember forever.',
   793→    'editorsPick.viewDetail': 'View Details',
   794→    // Notifications
   795→    'notif.title': 'Notifications',
   796→    'notif.markAllRead': 'Mark all read',
   797→    'notif.noNotifications': 'No notifications yet',
   798→    'notif.loginPrompt': 'Sign in to view notifications',
   799→    'notif.loginPromptDesc': 'Get notified about promos, new books, and your order updates.',
   800→    'notif.newBooksInGenre': 'New books in your favorite genre',
   801→    'notif.voucherExpiring': 'Voucher WELCOME10 expiring soon',
   802→    'notif.voucherExpiringDesc': 'Use it before it expires for 10% off',
   803→    'notif.completeProfile': 'Complete your profile for 100 points',
   804→    'notif.completeProfileDesc': 'Add a photo and address to earn 100 bonus points',
   805→    'notif.newBooksDesc': '3 new titles added this week',
   806→    'notif.flashSaleEnds': 'Flash sale ends tomorrow',
   807→    'notif.flashSaleDesc': 'Up to 30% off on bestselling novels',
   808→    // Reading Progress
   809→    'reading.title': 'Reading Progress',
   810→    'reading.startReading': 'Start Reading',
   811→    'reading.continueReading': 'Continue Reading',
   812→    'reading.markFinished': 'Mark as Finished',
   813→    'reading.lastRead': 'Last read',
   814→    'reading.daysAgo': 'days ago',
   815→    'reading.justNow': 'just now',
   816→    'reading.hoursAgo': 'hours ago',
   817→    'reading.currentPage': 'Current page',
   818→    'reading.totalPages': 'total pages',
   819→    'reading.pageSlider': 'Slide to update page',
   820→    'reading.finished': 'Finished Reading',
   821→    'reading.progress': 'Progress',
   822→    // Compare
   823→    'compare.title': 'Book Comparison',
   824→    'compare.empty': 'No books to compare',
   825→    'compare.emptyDesc': 'Select 2-3 books from the catalog to compare',
   826→    'compare.browseCatalog': 'Browse Catalog',
   827→    'compare.clearAll': 'Clear All',
   828→    'compare.clearAllConfirm': 'Are you sure you want to remove all books from comparison?',
   829→    'compare.addBook': 'Add Book',
   830→    'compare.maxReached': 'Maximum 3 books for comparison',
   831→    'compare.price': 'Price',
   832→    'compare.rating': 'Rating',
   833→    'compare.pages': 'Pages',
   834→    'compare.publisher': 'Publisher',
   835→    'compare.language': 'Language',
   836→    'compare.year': 'Year',
   837→    'compare.format': 'Format',
   838→    'compare.category': 'Category',
   839→    'compare.synopsis': 'Synopsis',
   840→    'compare.best': 'Best',
   841→    'compare.bookCount': 'books compared',
   842→    'compare.remove': 'Remove from comparison',
   843→    // Order Success
   844→    'orderSuccess.title': 'Order Placed Successfully!',
   845→    'orderSuccess.subtitle': 'Thank you for your purchase at Noveluxe',
   846→    'orderSuccess.orderNumber': 'Order Number',
   847→    'orderSuccess.estimatedDelivery': 'Estimated Delivery',
   848→    'orderSuccess.businessDays': '3-5 business days',
   849→    'orderSuccess.trackOrder': 'Track Order',
   850→    'orderSuccess.continueShopping': 'Continue Shopping',
   851→    'orderSuccess.emailConfirm': 'Order confirmation has been sent to your email',
   852→    'orderSuccess.steps.placed': 'Order Placed',
   853→    'orderSuccess.steps.processing': 'Processing',
   854→    'orderSuccess.steps.shipped': 'Shipped',
   855→    'orderSuccess.steps.delivered': 'Delivered',
   856→    // Reading Lists
   857→    'readingLists.title': 'Reading Lists',
   858→    'readingLists.subtitle': 'Manage your personal reading collections',
   859→    'readingLists.create': 'Create New List',
   860→    'readingLists.createPlaceholder': 'List name...',
   861→    'readingLists.empty': 'No reading lists yet',
   862→    'readingLists.emptyDesc': 'Create your first list to organize novels you want to read.',
   863→    'readingLists.createFirst': 'Create Your First List',
   864→    'readingLists.bookCount': 'novels',
   865→    'readingLists.viewList': 'View',
   866→    'readingLists.rename': 'Rename',
   867→    'readingLists.delete': 'Delete',
   868→    'readingLists.deleteConfirm': 'Are you sure you want to delete this list? Books in it will be removed from the collection.',
   869→    'readingLists.addBook': 'Add Book',
   870→    'readingLists.searchBooks': 'Search books...',
   871→    'readingLists.bookPicker': 'Pick a Book',
   872→    'readingLists.noBooks': 'No books in this list yet',
   873→    'readingLists.noBooksDesc': 'Add books from the catalog to start your collection.',
   874→    'readingLists.noResults': 'No books found',
   875→    'readingLists.addedToList': 'Added to list',
   876→    'readingLists.removedFromList': 'Removed from list',
   877→    'readingLists.alreadyInList': 'Already in this list',
   878→    'readingLists.listCreated': 'List created successfully',
   879→    'readingLists.listRenamed': 'List renamed successfully',
   880→    'readingLists.listDeleted': 'List deleted successfully',
   881→    'readingLists.createdAt': 'Created',
   882→    'readingLists.removeBook': 'Remove from list',
   883→    'readingLists.nameRequired': 'List name is required',
   884→    'readingLists.allLists': 'All Lists',
   885→    // Loyalty Program
   886→    'nav.loyalty': 'Loyalty Program',
   887→    'loyalty.title': 'Noveluxe Loyalty Program',
   888→    'loyalty.subtitle': 'Earn points from every purchase and enjoy exclusive benefits',
   889→    'loyalty.myPoints': 'My Points',
   890→    'loyalty.currentTier': 'Current Tier',
   891→    'loyalty.nextTier': 'Next Tier',
   892→    'loyalty.progress': 'Progress to Next Tier',
   893→    'loyalty.pointsToNext': 'points to go',
   894→    'loyalty.maxTier': 'Highest Tier Achieved!',
   895→    'loyalty.tier.bronze': 'Bronze',
   896→    'loyalty.tier.silver': 'Silver',
   897→    'loyalty.tier.gold': 'Gold',
   898→    'loyalty.tier.platinum': 'Platinum',
   899→    'loyalty.tierRange.bronze': '0 - 999 points',
   900→    'loyalty.tierRange.silver': '1,000 - 2,999 points',
   901→    'loyalty.tierRange.gold': '3,000 - 4,999 points',
   902→    'loyalty.tierRange.platinum': '5,000+ points',
   903→    'loyalty.benefit.freeShipping': 'Free Shipping',
   904→    'loyalty.benefit.birthdayDiscount': 'Birthday Discount',
   905→    'loyalty.benefit.earlyAccess': 'Early Access to New Books',
   906→    'loyalty.benefit.exclusiveBooks': 'Exclusive Books',
   907→    'loyalty.benefit.doublePoints': 'Double Points',
   908→    'loyalty.benefit.voucherMonthly': 'Monthly Voucher',
   909→    'loyalty.benefit.prioritySupport': 'Priority Support',
   910→    'loyalty.benefit.freeEbook': 'Free E-Book',
   911→    'loyalty.benefit.inviteEvents': 'Event Invitations',
   912→    'loyalty.benefit.customBadge': 'Custom Badge',
   913→    'loyalty.benefit.personalRecom': 'Personal Recommendations',
   914→    'loyalty.history': 'Point History',
   915→    'loyalty.historyDesc': 'History of your earned and used points',
   916→    'loyalty.history.date': 'Date',
   917→    'loyalty.history.description': 'Description',
   918→    'loyalty.history.points': 'Points',
   919→    'loyalty.history.type.earned': 'Earned',
   920→    'loyalty.history.type.used': 'Used',
   921→    'loyalty.howToEarn': 'How to Earn Points',
   922→    'loyalty.howToEarnDesc': 'Collect points with the following activities',
   923→    'loyalty.earn.purchase': 'Purchase Books',
   924→    'loyalty.earn.purchaseDesc': '1 point per Rp1,000 spent',
   925→    'loyalty.earn.purchasePts': '1pt / Rp1K',
   926→    'loyalty.earn.review': 'Write a Review',
   927→    'loyalty.earn.reviewDesc': 'Earn points for every review written',
   928→    'loyalty.earn.reviewPts': '50 points',
   929→    'loyalty.earn.login': 'Daily Login',
   930→    'loyalty.earn.loginDesc': 'Login daily to earn points',
   931→    'loyalty.earn.loginPts': '5 points',
   932→    'loyalty.earn.referral': 'Refer a Friend',
   933→    'loyalty.earn.referralDesc': 'Invite friends and earn bonus points',
   934→    'loyalty.earn.referralPts': '200 points',
   935→    'loyalty.earn.share': 'Social Share',
   936→    'loyalty.earn.shareDesc': 'Share books on social media',
   937→    'loyalty.earn.sharePts': '10 points',
   938→    'loyalty.earn.birthday': 'Birthday Bonus',
   939→    'loyalty.earn.birthdayDesc': 'Special points on your birthday',
   940→    'loyalty.earn.birthdayPts': '100 points',
   941→    'loyalty.comparison': 'Tier Comparison',
   942→    'loyalty.comparisonDesc': 'Compare benefits across tiers',
   943→    'loyalty.comparison.tier': 'Tier',
   944→    'loyalty.comparison.freeShipping': 'Free Shipping',
   945→    'loyalty.comparison.birthdayDiscount': 'Birthday Discount',
   946→    'loyalty.comparison.earlyAccess': 'Early Access',
   947→    'loyalty.comparison.exclusiveBooks': 'Exclusive Books',
   948→    'loyalty.comparison.doublePoints': 'Double Points',
   949→    'loyalty.comparison.voucher': 'Monthly Voucher',
   950→    'loyalty.comparison.prioritySupport': 'Priority Support',
   951→    'loyalty.comparison.freeEbook': 'Free E-Book',
   952→    'loyalty.comparison.events': 'Exclusive Events',
   953→    'loyalty.comparison.customBadge': 'Custom Badge',
   954→    'loyalty.yes': 'Yes',
   955→    'loyalty.no': 'No',
   956→    'loyalty.loginRequired': 'Sign In to View Points',
   957→    'loyalty.loginRequiredDesc': 'Sign in to your account to view your loyalty points and tier.',
   958→    'loyalty.goToLogin': 'Sign In Now',
   959→    'loyalty.goToRegister': 'Create Account',
   960→    'loyalty.tiersTitle': 'Tier Levels',
   961→    'loyalty.tiersDesc': 'Level up your tier to unlock more exclusive benefits',
   962→    'loyalty.tierBenefits': 'Benefits:',
   963→    // Voucher Page
   964→    'voucher.title': 'Promo & Vouchers',
   965→    'voucher.subtitle': 'Discover exclusive discount vouchers for your favorite novel purchases',
   966→    'voucher.heroTitle': 'Promo & Vouchers',
   967→    'voucher.heroSubtitle': 'Collect the best discount vouchers and save more',
   968→    'voucher.code': 'Code',
   969→    'voucher.discount': 'Discount',
   970→    'voucher.minOrder': 'Min. Order',
   971→    'voucher.validUntil': 'Valid Until',
   972→    'voucher.usage': 'Usage',
   973→    'voucher.claim': 'Claim',
   974→    'voucher.claimed': 'Copied!',
   975→    'voucher.copied': 'Voucher code copied successfully!',
   976→    'voucher.expiringSoon': 'Expiring Soon',
   977→    'voucher.expiringSoonDesc': 'Vouchers expiring within the next 7 days',
   978→    'voucher.allVouchers': 'All Vouchers',
   979→    'voucher.allVouchersDesc': 'All active vouchers currently available',
   980→    'voucher.empty': 'No Vouchers Available',
   981→    'voucher.emptyDesc': 'There are currently no active vouchers available. Stay tuned for more exciting promotions!',
   982→    'voucher.exploreCatalog': 'Explore Catalog',
   983→    'voucher.maxDisc': 'Max Discount',
   984→    'voucher.usedOf': 'of',
   985→    'voucher.unlimited': 'Unlimited',
   986→    'voucher.daysLeft': 'days left',
   987→    'voucher.dayLeft': 'day left',
   988→    'voucher.expiresToday': 'Expires today',
   989→    'voucher.notStarted': 'Not started yet',
   990→    // Admin CRUD
   991→    'admin.manageBooks': 'Manage Books',
   992→    'admin.manageCategories': 'Manage Categories',
   993→    'admin.addBook': 'Add Book',
   994→    'admin.addNewBook': 'Add New Book',
   995→    'admin.editBook': 'Edit Book',
   996→    'admin.deleteBook': 'Delete Book?',
   997→    'admin.deleteBookDesc': 'Are you sure you want to delete? This action cannot be undone.',
   998→    'admin.bookAdded': 'Book added successfully',
   999→    'admin.bookUpdated': 'Book updated successfully',
  1000→    'admin.bookDeleted': 'Book deleted successfully',
  1001→    'admin.addBookFailed': 'Failed to add book',
  1002→    'admin.updateBookFailed': 'Failed to update book',
  1003→    'admin.deleteBookFailed': 'Failed to delete book',
  1004→    'admin.searchBooks': 'Search title, author, ISBN...',
  1005→    'admin.filterCategory': 'All Categories',
  1006→    'admin.filterFormat': 'All Formats',
  1007→    'admin.filterStatus': 'All Status',
  1008→    'admin.sortNewest': 'Newest',
  1009→    'admin.sortTitleAsc': 'Title A-Z',
  1010→    'admin.sortTitleDesc': 'Title Z-A',
  1011→    'admin.sortPriceAsc': 'Price Low to High',
  1012→    'admin.sortPriceDesc': 'Price High to Low',
  1013→    'admin.sortStockAsc': 'Stock Low to High',
  1014→    'admin.sortStockDesc': 'Stock High to Low',
  1015→    'admin.sortBestseller': 'Bestsellers',
  1016→    'admin.statusBestseller': 'Bestseller',
  1017→    'admin.statusNewArrival': 'New Arrival',
  1018→    'admin.statusFeatured': 'Featured',
  1019→    'admin.statusOutOfStock': 'Out of Stock',
  1020→    'admin.noBooks': 'No books yet',
  1021→    'admin.noBooksDesc': 'Click the button above to add your first book',
  1022→    'admin.totalBooks': 'Total Books',
  1023→    'admin.titleAuthorPriceRequired': 'Title, author, and price are required',
  1024→    'admin.validationFailed': 'Validation failed',
  1025→    'admin.cannotDeleteBook': 'Cannot delete book',
  1026→    'admin.hasOrderItems': 'This book has associated order items',
  1027→    'admin.addCategory': 'Add Category',
  1028→    'admin.addNewCategory': 'Add New Category',
  1029→    'admin.editCategory': 'Edit Category',
  1030→    'admin.deleteCategory': 'Delete Category?',
  1031→    'admin.categoryAdded': 'Category added successfully',
  1032→    'admin.categoryUpdated': 'Category updated successfully',
  1033→    'admin.categoryDeleted': 'Category deleted successfully',
  1034→    'admin.addCategoryFailed': 'Failed to add category',
  1035→    'admin.updateCategoryFailed': 'Failed to update category',
  1036→    'admin.deleteCategoryFailed': 'Failed to delete category',
  1037→    'admin.nameAndSlugRequired': 'Name and slug are required',
  1038→    'admin.cannotDeleteCategory': 'Cannot delete category',
  1039→    'admin.hasBooksInCategory': 'This category has books. Please reassign or delete them first.',
  1040→    'admin.noCategories': 'No categories yet',
  1041→    'admin.salesChart': 'Sales Chart',
  1042→    'admin.recentOrders': 'Recent Orders',
  1043→    'admin.allOrders': 'All Orders',
  1044→    'admin.noOrders': 'No orders yet',
  1045→    'admin.customers': 'Customers',
  1046→    'admin.noCustomers': 'No customers yet',
  1047→    'admin.totalSales': 'Total Sales',
  1048→    'admin.totalCustomers': 'Total Customers',
  1049→    'admin.revenue': 'Revenue',
  1050→    'admin.newOrders': 'New Orders',
  1051→    'admin.orderStatusUpdated': 'Order status updated',
  1052→    'admin.statusUpdateFailed': 'Failed to update status',
  1053→    'admin.slugConflict': 'A similar title already exists (slug conflict)',
  1054→    'admin.bestseller': 'Bestseller',
  1055→    'admin.newArrival': 'New Arrival',
  1056→    'admin.featured': 'Featured',
  1057→    'admin.orders': 'Orders',
  1058→    'admin.points': 'Points',
  1059→    'admin.joined': 'Joined',
  1060→    'admin.orderNumber': 'Order No.',
  1061→    'admin.customer': 'Customer',
  1062→    'admin.items': 'Items',
  1063→    'admin.total': 'Total',
  1064→    'admin.status': 'Status',
  1065→    'admin.date': 'Date',
  1066→    'admin.actions': 'Actions',
  1067→    'admin.cover': 'Cover',
  1068→    'admin.title': 'Title',
  1069→    'admin.author': 'Author',
  1070→    'admin.category': 'Category',
  1071→    'admin.price': 'Price',
  1072→    'admin.discountPrice': 'Discount Price',
  1073→    'admin.stock': 'Stock',
  1074→    'admin.name': 'Name',
  1075→    'admin.description': 'Description',
  1076→    'admin.books': 'Books',
  1077→    'admin.manageStore': 'Manage store, orders, and customers',
  1078→    'admin.delete': 'Delete',
  1079→    'admin.edit': 'Edit',
  1080→  },
  1081→};
  1082→
  1083→export function t(key: string, locale: Locale = 'id'): string {
  1084→  return translations[locale]?.[key] || translations['id'][key] || key;
  1085→}
  1086→
  1087→export function getDirection(locale: Locale): 'ltr' | 'rtl' {
  1088→  return 'ltr';
  1089→}
  1090→
