     1→export type Locale = 'id' | 'en';
     2→
     3→const translations: Record<Locale, Record<string, string>> = {
     4→  id: {
   579→    // Wishlist
   580→    'wishlist.title': 'My Wishlist',
   581→    'wishlist.subtitle': 'Novels you saved for later',
   582→    'wishlist.empty': 'Your wishlist is empty',
   583→    'wishlist.emptyDesc': 'Start exploring our catalog and add novels that interest you to your wishlist.',
   584→    'wishlist.exploreCatalog': 'Explore Catalog',
   585→    'wishlist.bookCount': 'novels saved',
   586→    'wishlist.removeFromWishlist': 'Remove from Wishlist',
   587→    'wishlist.removed': 'Removed from wishlist',
   588→    'wishlist.clearAll': 'Clear All',
   589→    'wishlist.clearConfirm': 'Are you sure you want to remove all items from your wishlist?',
   590→    // Editor's Pick
   591→    'editorsPick.title': "Editor's Picks of the Month",
   592→    'editorsPick.subtitle': "Handpicked by our editorial team for an unforgettable reading experience",
   593→    'editorsPick.mainPick': 'Main Pick',
   594→    'editorsPick.quote1': 'A masterpiece that touches the heart. Every page draws you deeper into an unforgettable world.',
   595→    'editorsPick.quote2': 'A captivating narrative with vivid characters. A must-read for literature lovers.',
   596→    'editorsPick.quote3': 'A soul-stirring story with a surprising plot. The best novel of the year.',
   597→    'editorsPick.quote4': 'Beautiful and meaningful writing. A work you will remember forever.',
   598→    'editorsPick.viewDetail': 'View Details',
   599→    // Notifications
   600→    'notif.title': 'Notifications',
   601→    'notif.markAllRead': 'Mark all read',
   602→    'notif.noNotifications': 'No notifications yet',
   603→    'notif.loginPrompt': 'Sign in to view notifications',
   604→    'notif.loginPromptDesc': 'Get notified about promos, new books, and your order updates.',
   605→    'notif.newBooksInGenre': 'New books in your favorite genre',
   606→    'notif.voucherExpiring': 'Voucher WELCOME10 expiring soon',
   607→    'notif.voucherExpiringDesc': 'Use it before it expires for 10% off',
   608→    'notif.completeProfile': 'Complete your profile for 100 points',
   609→    'notif.completeProfileDesc': 'Add a photo and address to earn 100 bonus points',
   610→    'notif.newBooksDesc': '3 new titles added this week',
   611→    'notif.flashSaleEnds': 'Flash sale ends tomorrow',
   612→    'notif.flashSaleDesc': 'Up to 30% off on bestselling novels',
   613→    // Reading Progress
   614→    'reading.title': 'Reading Progress',
   615→    'reading.startReading': 'Start Reading',
   616→    'reading.continueReading': 'Continue Reading',
   617→    'reading.markFinished': 'Mark as Finished',
   618→    'reading.lastRead': 'Last read',
   619→    'reading.daysAgo': 'days ago',
   620→    'reading.justNow': 'just now',
   621→    'reading.hoursAgo': 'hours ago',
   622→    'reading.currentPage': 'Current page',
   623→    'reading.totalPages': 'total pages',
   624→    'reading.pageSlider': 'Slide to update page',
   625→    'reading.finished': 'Finished Reading',
   626→    'reading.progress': 'Progress',
   627→    // Compare
   628→    'compare.title': 'Book Comparison',
   629→    'compare.empty': 'No books to compare',
   630→    'compare.emptyDesc': 'Select 2-3 books from the catalog to compare',
   631→    'compare.browseCatalog': 'Browse Catalog',
   632→    'compare.clearAll': 'Clear All',
   633→    'compare.clearAllConfirm': 'Are you sure you want to remove all books from comparison?',
   634→    'compare.addBook': 'Add Book',
   635→    'compare.maxReached': 'Maximum 3 books for comparison',
   636→    'compare.price': 'Price',
   637→    'compare.rating': 'Rating',
   638→    'compare.pages': 'Pages',
   639→    'compare.publisher': 'Publisher',
   640→    'compare.language': 'Language',
   641→    'compare.year': 'Year',
   642→    'compare.format': 'Format',
   643→    'compare.category': 'Category',
   644→    'compare.synopsis': 'Synopsis',
   645→    'compare.best': 'Best',
   646→    'compare.bookCount': 'books compared',
   647→    'compare.remove': 'Remove from comparison',
   648→    // Order Success
   649→    'orderSuccess.title': 'Order Placed Successfully!',
   650→    'orderSuccess.subtitle': 'Thank you for your purchase at Noveluxe',
   651→    'orderSuccess.orderNumber': 'Order Number',
   652→    'orderSuccess.estimatedDelivery': 'Estimated Delivery',
   653→    'orderSuccess.businessDays': '3-5 business days',
   654→    'orderSuccess.trackOrder': 'Track Order',
   655→    'orderSuccess.continueShopping': 'Continue Shopping',
   656→    'orderSuccess.emailConfirm': 'Order confirmation has been sent to your email',
   657→    'orderSuccess.steps.placed': 'Order Placed',
   658→    'orderSuccess.steps.processing': 'Processing',
   659→    'orderSuccess.steps.shipped': 'Shipped',
   660→    'orderSuccess.steps.delivered': 'Delivered',
   661→    // Reading Lists
   662→    'readingLists.title': 'Reading Lists',
   663→    'readingLists.subtitle': 'Manage your personal reading collections',
   664→    'readingLists.create': 'Create New List',
   665→    'readingLists.createPlaceholder': 'List name...',
   666→    'readingLists.empty': 'No reading lists yet',
   667→    'readingLists.emptyDesc': 'Create your first list to organize novels you want to read.',
   668→    'readingLists.createFirst': 'Create Your First List',
   669→    'readingLists.bookCount': 'novels',
   670→    'readingLists.viewList': 'View',
   671→    'readingLists.rename': 'Rename',
   672→    'readingLists.delete': 'Delete',
   673→    'readingLists.deleteConfirm': 'Are you sure you want to delete this list? Books in it will be removed from the collection.',
   674→    'readingLists.addBook': 'Add Book',
   675→    'readingLists.searchBooks': 'Search books...',
   676→    'readingLists.bookPicker': 'Pick a Book',
   677→    'readingLists.noBooks': 'No books in this list yet',
   678→    'readingLists.noBooksDesc': 'Add books from the catalog to start your collection.',
   679→    'readingLists.noResults': 'No books found',
   680→    'readingLists.addedToList': 'Added to list',
   681→    'readingLists.removedFromList': 'Removed from list',
   682→    'readingLists.alreadyInList': 'Already in this list',
   683→    'readingLists.listCreated': 'List created successfully',
   684→    'readingLists.listRenamed': 'List renamed successfully',
   685→    'readingLists.listDeleted': 'List deleted successfully',
   686→    'readingLists.createdAt': 'Created',
   687→    'readingLists.removeBook': 'Remove from list',
   688→    'readingLists.nameRequired': 'List name is required',
   689→    'readingLists.allLists': 'All Lists',
   690→  },
   691→};
   692→
   693→export function t(key: string, locale: Locale = 'id'): string {
   694→  return translations[locale]?.[key] || translations['id'][key] || key;
   695→}
   696→
   697→export function getDirection(locale: Locale): 'ltr' | 'rtl' {
   698→  return 'ltr';
   699→}
   700→
